   1              		.file	"nandtitle.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 1671 093c 7F803840 		cmplw 7,0,7
 1672 0940 419C0020 		blt- 7,.L125
 1673              	.L134:
 1674              	.LVL132:
 1675              	.LBE1454:
 1676              		.loc 1 413 0
 1677 0944 7D485378 		mr 8,10
 1678              		.loc 3 1091 0
 1679 0948 814A0008 		lwz 10,8(10)
 1680              	.LVL133:
 1681              	.LBB1455:
 1682              		.loc 3 1089 0
 1683 094c 2F8A0000 		cmpwi 7,10,0
 1684 0950 419E001C 		beq- 7,.L139
 1685              	.LVL134:
 1686              	.L128:
 1687              		.loc 3 1090 0
 1688 0954 800A0010 		lwz 0,16(10)
 1689 0958 7F805840 		cmplw 7,0,11
 1690 095c 40BCFFD4 		bge- 7,.L140
 1691              	.L125:
 1692              	.LBE1455:
 1693              		.loc 1 413 0
 1694 0960 814A000C 		lwz 10,12(10)
 1695              	.LVL135:
 1696              	.LBB1456:
 1697              		.loc 3 1089 0
 1698 0964 2F8A0000 		cmpwi 7,10,0
 1699 0968 409EFFEC 		bne+ 7,.L128
 1700              	.L139:
 1701              	.LVL136:
 1702              	.LBE1456:
 1703              	.LBE1458:
 1704              		.loc 3 1539 0
 1705 096c 7F894000 		cmpw 7,9,8
 1706              		.loc 1 255 0
 1707 0970 38600000 		li 3,0
 1708              		.loc 3 1539 0
 1709 0974 419E0014 		beq- 7,.L123
 1710              	.LVL137:
 1711 0978 80080010 		lwz 0,16(8)
 1712 097c 7F805840 		cmplw 7,0,11
 1713 0980 409D0018 		ble- 7,.L141
 1714              	.LVL138:
 1715              	.L133:
 1716              		.loc 1 255 0
 1717 0984 38600000 		li 3,0
 1718              	.L123:
 1719              	.LBE1460:
 1720              	.LBE1464:
 1721              	.LBE1478:
 1722              	.LBE1447:
 1723              		.loc 1 256 0
 1724 0988 8001000C 		lwz 0,12(1)
 1725 098c 38210008 		addi 1,1,8
 1726              		.cfi_remember_state
 1727              	.LCFI34:
 1728              		.cfi_def_cfa_offset 0
 1729 0990 7C0803A6 		mtlr 0
 1730 0994 4E800020 		blr
 1731              	.LVL139:
 1732              	.L141:
 1733              	.LCFI35:
 1734              		.cfi_restore_state
 1735              	.LBB1485:
 1736              	.LBB1479:
 1737              	.LBB1465:
 1738              	.LBB1461:
 1739              		.loc 3 1539 0
 1740 0998 7F805800 		cmpw 7,0,11
 1741 099c 419E0018 		beq- 7,.L142
 1742              	.L135:
 1743              	.LVL140:
 1744              	.LBE1461:
 1745              	.LBE1465:
 1746              	.LBE1479:
 1747              	.LBE1485:
 1748              		.loc 1 256 0
 1749 09a0 8001000C 		lwz 0,12(1)
 1750              	.LBB1486:
 1751              	.LBB1480:
 1752              	.LBB1481:
 1753              	.LBB1482:
 1754              		.loc 4 288 0
 1755 09a4 80680018 		lwz 3,24(8)
 1756              	.LBE1482:
 1757              	.LBE1481:
 1758              	.LBE1480:
 1759              	.LBE1486:
 1760              		.loc 1 256 0
 1761 09a8 7C0803A6 		mtlr 0
 1762 09ac 38210008 		addi 1,1,8
 1763              		.cfi_remember_state
 1764              	.LCFI36:
 1765              		.cfi_def_cfa_offset 0
 1766 09b0 4E800020 		blr
 1767              	.LVL141:
 1768              	.L142:
 1769              	.LCFI37:
 1770              		.cfi_restore_state
 1771              	.LBB1487:
 1772              	.LBB1483:
 1773              	.LBB1466:
 1774              	.LBB1462:
 1775              		.loc 3 1539 0
 1776 09b4 80080014 		lwz 0,20(8)
 1777 09b8 7F803840 		cmplw 7,0,7
 1778 09bc 40BDFFE4 		ble- 7,.L135
 1779              		.loc 1 255 0
 1780 09c0 38600000 		li 3,0
 1781 09c4 4BFFFFC4 		b .L123
 1782              	.LVL142:
 1783              	.L138:
 1784              	.LBE1462:
 1785              	.LBE1466:
 1786              	.LBE1483:
 1787              	.LBB1484:
 1788              	.LBB1475:
 1789              	.LBB1472:
 1790              		.loc 2 719 0
 1791 09c8 3C600000 		lis 3,.LC1@ha
 1792              	.LVL143:
 1793 09cc 38630024 		la 3,.LC1@l(3)
 1794 09d0 48000001 		bl _ZSt20__throw_out_of_rangePKc
 1795              	.LVL144:
 1796              	.LVL145:
 1797              	.LVL146:
 1798              	.LVL147:
 1799              	.LVL148:
 1800              	.LVL149:
 1801              	.LBE1472:
 1802              	.LBE1475:
 1803              	.LBE1484:
 1804              	.LBE1487:
 1805              		.cfi_endproc
 1806              	.LFE1082:
 1807              		.size	_ZN9NandTitle13NameFromIndexEj, .-_ZN9NandTitle13NameFromIndexEj
 1808              		.align 2
 1809              		.globl _ZN9NandTitle9VersionOfEy
 1810              		.type	_ZN9NandTitle9VersionOfEy, @function
 1811              	_ZN9NandTitle9VersionOfEy:
 1812              	.LFB1083:
 1813              		.loc 1 259 0
 1814              		.cfi_startproc
 1815              	.LVL150:
 1816 09d4 7C0802A6 		mflr 0
 1817 09d8 9421FFD0 		stwu 1,-48(1)
 1818              	.LCFI38:
 1819              		.cfi_def_cfa_offset 48
 1820              		.cfi_register 65, 0
 1821 09dc 93A10024 		stw 29,36(1)
 1822 09e0 7CDD3378 		mr 29,6
 1823              		.cfi_offset 29, -12
 1824 09e4 90010034 		stw 0,52(1)
 1825 09e8 93C10028 		stw 30,40(1)
 1826              	.LBB1504:
 1827              		.loc 1 270 0
 1828 09ec 3BC00000 		li 30,0
 1829              		.cfi_offset 30, -8
 1830              		.cfi_offset 65, 4
 1831              	.LBB1505:
 1832              	.LBB1506:
 1833              	.LBB1507:
 1834              	.LBB1508:
 1835              		.loc 1 413 0
 1836 09f0 81230000 		lwz 9,0(3)
 1837              	.LBE1508:
 1838              	.LBE1507:
 1839              	.LBE1506:
 1840              	.LBE1505:
 1841              	.LBB1515:
 1842              	.LBB1516:
 1843              		.loc 2 571 0
 1844 09f4 80030004 		lwz 0,4(3)
 1845              	.LBE1516:
 1846              	.LBE1515:
 1847              	.LBE1504:
 1848              		.loc 1 259 0
 1849 09f8 93E1002C 		stw 31,44(1)
 1850 09fc 7CBF2B78 		mr 31,5
 1851              		.cfi_offset 31, -4
 1852              	.LBB1523:
 1853              	.LBB1518:
 1854              	.LBB1517:
 1855              		.loc 2 571 0
 1856 0a00 7C090050 		subf 0,9,0
 1857              	.LBE1517:
 1858              	.LBE1518:
 1859              	.LBE1523:
 1860              		.loc 1 259 0
 1861 0a04 9361001C 		stw 27,28(1)
 1862              	.LBB1524:
 1863              		.loc 1 260 0
 1864 0a08 7C001E71 		srawi. 0,0,3
 1865              	.LBE1524:
 1866              		.loc 1 259 0
 1867 0a0c 93810020 		stw 28,32(1)
 1868              	.LBB1525:
 1869              		.loc 1 260 0
 1870 0a10 4182003C 		beq- 0,.L144
 1871              		.cfi_offset 28, -16
 1872              		.cfi_offset 27, -20
 1873              	.LVL151:
 1874              	.LBB1519:
 1875              		.loc 1 262 0
 1876 0a14 81690000 		lwz 11,0(9)
 1877 0a18 7F8B2800 		cmpw 7,11,5
 1878 0a1c 419E011C 		beq- 7,.L160
 1879              	.L156:
 1880              		.loc 1 260 0
 1881 0a20 39600000 		li 11,0
 1882 0a24 7C0903A6 		mtctr 0
 1883 0a28 48000014 		b .L159
 1884              	.LVL152:
 1885              	.L149:
 1886              		.loc 1 262 0
 1887 0a2c 7D49002E 		lwzx 10,9,0
 1888 0a30 7C090214 		add 0,9,0
 1889 0a34 7F8AF800 		cmpw 7,10,31
 1890 0a38 419E003C 		beq- 7,.L161
 1891              	.LVL153:
 1892              	.L159:
 1893              	.LBE1519:
 1894              		.loc 1 260 0
 1895 0a3c 396B0001 		addi 11,11,1
 1896              	.LVL154:
 1897              	.LBB1520:
 1898              		.loc 1 262 0
 1899 0a40 55601838 		slwi 0,11,3
 1900              	.LBE1520:
 1901              		.loc 1 260 0
 1902 0a44 4200FFE8 		bdnz .L149
 1903              		.loc 1 270 0
 1904 0a48 3BC00000 		li 30,0
 1905              	.LVL155:
 1906              	.L144:
 1907              	.LBE1525:
 1908              		.loc 1 272 0
 1909 0a4c 80010034 		lwz 0,52(1)
 1910 0a50 7FC3F378 		mr 3,30
 1911 0a54 8361001C 		lwz 27,28(1)
 1912 0a58 7C0803A6 		mtlr 0
 1913 0a5c 83810020 		lwz 28,32(1)
 1914 0a60 83A10024 		lwz 29,36(1)
 1915 0a64 83C10028 		lwz 30,40(1)
 1916 0a68 83E1002C 		lwz 31,44(1)
 1917 0a6c 38210030 		addi 1,1,48
 1918              		.cfi_remember_state
 1919              	.LCFI39:
 1920              		.cfi_def_cfa_offset 0
 1921              		.cfi_restore 31
 1922              		.cfi_restore 30
 1923              		.cfi_restore 29
 1924              		.cfi_restore 28
 1925              		.cfi_restore 27
 1926 0a70 4E800020 		blr
 1927              	.LVL156:
 1928              	.L161:
 1929              	.LCFI40:
 1930              		.cfi_restore_state
 1931              	.LBB1526:
 1932              	.LBB1521:
 1933              		.loc 1 262 0
 1934 0a74 7C0A0378 		mr 10,0
 1935 0a78 800A0004 		lwz 0,4(10)
 1936 0a7c 7F80E800 		cmpw 7,0,29
 1937 0a80 409EFFBC 		bne+ 7,.L159
 1938              	.LVL157:
 1939              	.L145:
 1940              	.LBB1513:
 1941              	.LBB1511:
 1942              	.LBB1509:
 1943              		.loc 1 79 0
 1944 0a84 7FE3FB78 		mr 3,31
 1945              	.LVL158:
 1946 0a88 7FA4EB78 		mr 4,29
 1947 0a8c 38A10008 		addi 5,1,8
 1948              	.LVL159:
 1949              		.loc 1 270 0
 1950 0a90 3BC00000 		li 30,0
 1951              		.loc 1 79 0
 1952 0a94 48000001 		bl ES_GetStoredTMDSize
 1953              	.LVL160:
 1954 0a98 2F830000 		cmpwi 7,3,0
 1955 0a9c 41BCFFB0 		blt- 7,.L144
 1956              		.loc 1 82 0
 1957 0aa0 3F600000 		lis 27,.LANCHOR0@ha
 1958              	.LVL161:
 1959 0aa4 80C10008 		lwz 6,8(1)
 1960 0aa8 3B9B0000 		la 28,.LANCHOR0@l(27)
 1961 0aac 7FE3FB78 		mr 3,31
 1962 0ab0 7FA4EB78 		mr 4,29
 1963 0ab4 7F85E378 		mr 5,28
 1964 0ab8 48000001 		bl ES_GetStoredTMD
 1965              	.LVL162:
 1966              		.loc 1 83 0
 1967 0abc 2F830000 		cmpwi 7,3,0
 1968 0ac0 41BCFF8C 		blt- 7,.L144
 1969              		.loc 1 86 0
 1970 0ac4 801B0000 		lwz 0,.LANCHOR0@l(27)
 1971 0ac8 3D200001 		lis 9,0x1
 1972 0acc 61290001 		ori 9,9,1
 1973 0ad0 7F804800 		cmpw 7,0,9
 1974 0ad4 393C0140 		addi 9,28,320
 1975 0ad8 419E0028 		beq- 7,.L148
 1976 0adc 3D200001 		lis 9,0x1
 1977 0ae0 7F804800 		cmpw 7,0,9
 1978 0ae4 393C0240 		addi 9,28,576
 1979 0ae8 419E0018 		beq- 7,.L148
 1980 0aec 3D200001 		lis 9,0x1
 1981 0af0 61290002 		ori 9,9,2
 1982 0af4 7F804800 		cmpw 7,0,9
 1983 0af8 7F89E378 		mr 9,28
 1984 0afc 419E0030 		beq- 7,.L162
 1985              	.L148:
 1986              	.LVL163:
 1987              	.LBE1509:
 1988              	.LBE1511:
 1989              		.loc 1 267 0
 1990 0b00 A3C9009C 		lhz 30,156(9)
 1991              	.L163:
 1992              	.LBE1513:
 1993              	.LBE1521:
 1994              	.LBE1526:
 1995              		.loc 1 272 0
 1996 0b04 80010034 		lwz 0,52(1)
 1997 0b08 7FC3F378 		mr 3,30
 1998              	.LVL164:
 1999 0b0c 8361001C 		lwz 27,28(1)
 2000 0b10 7C0803A6 		mtlr 0
 2001 0b14 83810020 		lwz 28,32(1)
 2002 0b18 83A10024 		lwz 29,36(1)
 2003              	.LVL165:
 2004 0b1c 83C10028 		lwz 30,40(1)
 2005 0b20 83E1002C 		lwz 31,44(1)
 2006 0b24 38210030 		addi 1,1,48
 2007              		.cfi_remember_state
 2008              		.cfi_restore 27
 2009              		.cfi_restore 28
 2010              		.cfi_restore 29
 2011              		.cfi_restore 30
 2012              		.cfi_restore 31
 2013              	.LCFI41:
 2014              		.cfi_def_cfa_offset 0
 2015 0b28 4E800020 		blr
 2016              	.LVL166:
 2017              	.L162:
 2018              	.LCFI42:
 2019              		.cfi_restore_state
 2020              	.LBB1527:
 2021              	.LBB1522:
 2022              	.LBB1514:
 2023              	.LBB1512:
 2024              	.LBB1510:
 2025              		.loc 1 86 0
 2026 0b2c 393C0080 		addi 9,28,128
 2027              	.LVL167:
 2028              	.LBE1510:
 2029              	.LBE1512:
 2030              		.loc 1 267 0
 2031 0b30 A3C9009C 		lhz 30,156(9)
 2032 0b34 4BFFFFD0 		b .L163
 2033              	.LVL168:
 2034              	.L160:
 2035              	.LBE1514:
 2036              		.loc 1 262 0
 2037 0b38 81690004 		lwz 11,4(9)
 2038 0b3c 7F8B3000 		cmpw 7,11,6
 2039 0b40 409EFEE0 		bne+ 7,.L156
 2040 0b44 4BFFFF40 		b .L145
 2041              	.LBE1522:
 2042              	.LBE1527:
 2043              		.cfi_endproc
 2044              	.LFE1083:
 2045              		.size	_ZN9NandTitle9VersionOfEy, .-_ZN9NandTitle9VersionOfEy
 2046              		.align 2
 2047              		.globl _ZN9NandTitle16VersionFromIndexEj
 2048              		.type	_ZN9NandTitle16VersionFromIndexEj, @function
 2049              	_ZN9NandTitle16VersionFromIndexEj:
 2050              	.LFB1084:
 2051              		.loc 1 275 0
 2052              		.cfi_startproc
 2053              	.LVL169:
 2054 0b48 7C0802A6 		mflr 0
 2055 0b4c 9421FFD0 		stwu 1,-48(1)
 2056              	.LCFI43:
 2057              		.cfi_def_cfa_offset 48
 2058              		.cfi_register 65, 0
 2059 0b50 93A10024 		stw 29,36(1)
 2060              	.LBB1542:
 2061              		.loc 1 276 0
 2062 0b54 3BA00000 		li 29,0
 2063              		.cfi_offset 29, -12
 2064              	.LBE1542:
 2065              		.loc 1 275 0
 2066 0b58 90010034 		stw 0,52(1)
 2067 0b5c 9361001C 		stw 27,28(1)
 2068              	.LBB1563:
 2069              	.LBB1543:
 2070              	.LBB1544:
 2071              		.loc 1 413 0
 2072 0b60 80030000 		lwz 0,0(3)
 2073              		.cfi_offset 27, -20
 2074              		.cfi_offset 65, 4
 2075              	.LBE1544:
 2076              	.LBE1543:
 2077              	.LBB1548:
 2078              	.LBB1549:
 2079              		.loc 2 571 0
 2080 0b64 81230004 		lwz 9,4(3)
 2081              	.LBE1549:
 2082              	.LBE1548:
 2083              	.LBE1563:
 2084              		.loc 1 275 0
 2085 0b68 93810020 		stw 28,32(1)
 2086              	.LBB1564:
 2087              	.LBB1552:
 2088              	.LBB1550:
 2089              		.loc 2 571 0
 2090 0b6c 7D204850 		subf 9,0,9
 2091              	.LBE1550:
 2092              	.LBE1552:
 2093              	.LBE1564:
 2094              		.loc 1 275 0
 2095 0b70 93C10028 		stw 30,40(1)
 2096              	.LBB1565:
 2097              	.LBB1553:
 2098              	.LBB1551:
 2099              		.loc 2 571 0
 2100 0b74 7D291E70 		srawi 9,9,3
 2101              	.LBE1551:
 2102              	.LBE1553:
 2103              	.LBE1565:
 2104              		.loc 1 275 0
 2105 0b78 93E1002C 		stw 31,44(1)
 2106              	.LBB1566:
 2107              		.loc 1 276 0
 2108 0b7c 7F844840 		cmplw 7,4,9
 2109 0b80 409D002C 		ble- 7,.L174
 2110              		.cfi_offset 31, -4
 2111              		.cfi_offset 30, -8
 2112              		.cfi_offset 28, -16
 2113              	.LVL170:
 2114              	.L165:
 2115              	.LBE1566:
 2116              		.loc 1 282 0
 2117 0b84 80010034 		lwz 0,52(1)
 2118 0b88 7FA3EB78 		mr 3,29
 2119 0b8c 8361001C 		lwz 27,28(1)
 2120 0b90 7C0803A6 		mtlr 0
 2121 0b94 83810020 		lwz 28,32(1)
 2122 0b98 83A10024 		lwz 29,36(1)
 2123 0b9c 83C10028 		lwz 30,40(1)
 2124 0ba0 83E1002C 		lwz 31,44(1)
 2125 0ba4 38210030 		addi 1,1,48
 2126              		.cfi_remember_state
 2127              	.LCFI44:
 2128              		.cfi_def_cfa_offset 0
 2129              		.cfi_restore 31
 2130              		.cfi_restore 30
 2131              		.cfi_restore 29
 2132              		.cfi_restore 28
 2133              		.cfi_restore 27
 2134 0ba8 4E800020 		blr
 2135              	.LVL171:
 2136              	.L174:
 2137              	.LCFI45:
 2138              		.cfi_restore_state
 2139              	.LBB1567:
 2140              	.LBB1554:
 2141              	.LBB1555:
 2142              	.LBB1556:
 2143              		.loc 2 718 0
 2144 0bac 409C00C4 		bge- 7,.L175
 2145              	.LVL172:
 2146              	.LBE1556:
 2147              	.LBE1555:
 2148              	.LBE1554:
 2149              		.loc 1 278 0
 2150 0bb0 54841838 		slwi 4,4,3
 2151              	.LVL173:
 2152              	.LBB1559:
 2153              	.LBB1545:
 2154              		.loc 1 79 0
 2155 0bb4 38A10008 		addi 5,1,8
 2156              	.LBE1545:
 2157              	.LBE1559:
 2158              		.loc 1 278 0
 2159 0bb8 7C802214 		add 4,0,4
 2160 0bbc 83C40000 		lwz 30,0(4)
 2161 0bc0 83E40004 		lwz 31,4(4)
 2162              	.LVL174:
 2163              	.LBB1560:
 2164              	.LBB1546:
 2165              		.loc 1 79 0
 2166 0bc4 7FC3F378 		mr 3,30
 2167              	.LVL175:
 2168 0bc8 7FE4FB78 		mr 4,31
 2169 0bcc 48000001 		bl ES_GetStoredTMDSize
 2170 0bd0 2F830000 		cmpwi 7,3,0
 2171 0bd4 41BCFFB0 		blt- 7,.L165
 2172              		.loc 1 82 0
 2173 0bd8 3F600000 		lis 27,.LANCHOR0@ha
 2174              	.LVL176:
 2175 0bdc 80C10008 		lwz 6,8(1)
 2176 0be0 3B9B0000 		la 28,.LANCHOR0@l(27)
 2177 0be4 7FC3F378 		mr 3,30
 2178 0be8 7FE4FB78 		mr 4,31
 2179 0bec 7F85E378 		mr 5,28
 2180 0bf0 48000001 		bl ES_GetStoredTMD
 2181              	.LVL177:
 2182              		.loc 1 83 0
 2183 0bf4 2F830000 		cmpwi 7,3,0
 2184 0bf8 41BCFF8C 		blt- 7,.L165
 2185              		.loc 1 86 0
 2186 0bfc 801B0000 		lwz 0,.LANCHOR0@l(27)
 2187 0c00 3D200001 		lis 9,0x1
 2188 0c04 61290001 		ori 9,9,1
 2189 0c08 7F804800 		cmpw 7,0,9
 2190 0c0c 393C0140 		addi 9,28,320
 2191 0c10 419E0028 		beq- 7,.L167
 2192 0c14 3D200001 		lis 9,0x1
 2193 0c18 7F804800 		cmpw 7,0,9
 2194 0c1c 393C0240 		addi 9,28,576
 2195 0c20 419E0018 		beq- 7,.L167
 2196 0c24 3D200001 		lis 9,0x1
 2197 0c28 61290002 		ori 9,9,2
 2198 0c2c 7F804800 		cmpw 7,0,9
 2199 0c30 7F89E378 		mr 9,28
 2200 0c34 419E0030 		beq- 7,.L176
 2201              	.L167:
 2202              	.LVL178:
 2203              	.LBE1546:
 2204              	.LBE1560:
 2205              		.loc 1 281 0
 2206 0c38 A3A9009C 		lhz 29,156(9)
 2207              	.L177:
 2208              	.LBE1567:
 2209              		.loc 1 282 0
 2210 0c3c 80010034 		lwz 0,52(1)
 2211 0c40 7FA3EB78 		mr 3,29
 2212              	.LVL179:
 2213 0c44 8361001C 		lwz 27,28(1)
 2214 0c48 7C0803A6 		mtlr 0
 2215 0c4c 83810020 		lwz 28,32(1)
 2216 0c50 83A10024 		lwz 29,36(1)
 2217 0c54 83C10028 		lwz 30,40(1)
 2218              	.LVL180:
 2219 0c58 83E1002C 		lwz 31,44(1)
 2220 0c5c 38210030 		addi 1,1,48
 2221              		.cfi_remember_state
 2222              		.cfi_restore 27
 2223              		.cfi_restore 28
 2224              		.cfi_restore 29
 2225              		.cfi_restore 30
 2226              		.cfi_restore 31
 2227              	.LCFI46:
 2228              		.cfi_def_cfa_offset 0
 2229 0c60 4E800020 		blr
 2230              	.LVL181:
 2231              	.L176:
 2232              	.LCFI47:
 2233              		.cfi_restore_state
 2234              	.LBB1568:
 2235              	.LBB1561:
 2236              	.LBB1547:
 2237              		.loc 1 86 0
 2238 0c64 393C0080 		addi 9,28,128
 2239              	.LVL182:
 2240              	.LBE1547:
 2241              	.LBE1561:
 2242              		.loc 1 281 0
 2243 0c68 A3A9009C 		lhz 29,156(9)
 2244 0c6c 4BFFFFD0 		b .L177
 2245              	.LVL183:
 2246              	.L175:
 2247              	.LBB1562:
 2248              	.LBB1558:
 2249              	.LBB1557:
 2250              		.loc 2 719 0
 2251 0c70 3C600000 		lis 3,.LC1@ha
 2252              	.LVL184:
 2253 0c74 38630024 		la 3,.LC1@l(3)
 2254 0c78 48000001 		bl _ZSt20__throw_out_of_rangePKc
 2255              	.LVL185:
 2256              	.LVL186:
 2257              	.LVL187:
 2258              	.LBE1557:
 2259              	.LBE1558:
 2260              	.LBE1562:
 2261              	.LBE1568:
 2262              		.cfi_endproc
 2263              	.LFE1084:
 2264              		.size	_ZN9NandTitle16VersionFromIndexEj, .-_ZN9NandTitle16VersionFromIndexEj
 2265              		.align 2
 2266              		.globl _ZN9NandTitle9CountTypeEj
 2267              		.type	_ZN9NandTitle9CountTypeEj, @function
 2268              	_ZN9NandTitle9CountTypeEj:
 2269              	.LFB1085:
 2270              		.loc 1 285 0
 2271              		.cfi_startproc
 2272              	.LVL188:
 2273              	.LBB1585:
 2274              	.LBB1586:
 2275              		.loc 1 413 0
 2276 0c7c 81230000 		lwz 9,0(3)
 2277              	.LBB1587:
 2278              	.LBB1588:
 2279              		.loc 2 571 0
 2280 0c80 80030004 		lwz 0,4(3)
 2281              	.LBE1588:
 2282              	.LBE1587:
 2283              		.loc 1 286 0
 2284 0c84 38600000 		li 3,0
 2285              	.LVL189:
 2286              	.LBB1590:
 2287              	.LBB1589:
 2288              		.loc 2 571 0
 2289 0c88 7C090050 		subf 0,9,0
 2290              	.LBE1589:
 2291              	.LBE1590:
 2292              		.loc 1 287 0
 2293 0c8c 7C001E71 		srawi. 0,0,3
 2294 0c90 4D820020 		beqlr- 0
 2295              		.loc 1 286 0
 2296 0c94 7C0903A6 		mtctr 0
 2297              		.loc 1 287 0
 2298 0c98 39600000 		li 11,0
 2299              	.LVL190:
 2300              	.L182:
 2301              		.loc 1 289 0
 2302 0c9c 55601838 		slwi 0,11,3
 2303              		.loc 1 291 0
 2304 0ca0 39430001 		addi 10,3,1
 2305              		.loc 1 289 0
 2306 0ca4 7C09002E 		lwzx 0,9,0
 2307              		.loc 1 287 0
 2308 0ca8 396B0001 		addi 11,11,1
 2309              		.loc 1 291 0
 2310 0cac 7F840000 		cmpw 7,4,0
 2311 0cb0 419E000C 		beq- 7,.L185
 2312              	.LVL191:
 2313              		.loc 1 287 0
 2314 0cb4 4200FFE8 		bdnz .L182
 2315              	.LVL192:
 2316              	.L186:
 2317              	.LBE1586:
 2318              	.LBE1585:
 2319              		.loc 1 295 0
 2320 0cb8 4E800020 		blr
 2321              	.LVL193:
 2322              	.L185:
 2323              	.LBB1592:
 2324              	.LBB1591:
 2325              		.loc 1 291 0
 2326 0cbc 7D435378 		mr 3,10
 2327              	.LVL194:
 2328              		.loc 1 287 0
 2329 0cc0 4200FFDC 		bdnz .L182
 2330 0cc4 4BFFFFF4 		b .L186
 2331              	.LBE1591:
 2332              	.LBE1592:
 2333              		.cfi_endproc
 2334              	.LFE1085:
 2335              		.size	_ZN9NandTitle9CountTypeEj, .-_ZN9NandTitle9CountTypeEj
 2336              		.align 2
 2337              		.globl _ZN9NandTitle7SetTypeEj
 2338              		.type	_ZN9NandTitle7SetTypeEj, @function
 2339              	_ZN9NandTitle7SetTypeEj:
 2340              	.LFB1086:
 2341              		.loc 1 298 0
 2342              		.cfi_startproc
 2343              	.LVL195:
 2344              	.LBB1607:
 2345              		.loc 1 413 0
 2346 0cc8 81230000 		lwz 9,0(3)
 2347              	.LBE1607:
 2348              		.loc 1 300 0
 2349 0ccc 39600000 		li 11,0
 2350              	.LBB1620:
 2351              	.LBB1608:
 2352              	.LBB1609:
 2353              	.LBB1610:
 2354              	.LBB1611:
 2355              		.loc 2 571 0
 2356 0cd0 80030004 		lwz 0,4(3)
 2357              	.LBE1611:
 2358              	.LBE1610:
 2359              	.LBE1609:
 2360              	.LBE1608:
 2361              	.LBE1620:
 2362              		.loc 1 299 0
 2363 0cd4 90830028 		stw 4,40(3)
 2364              	.LBB1621:
 2365              	.LBB1617:
 2366              	.LBB1614:
 2367              	.LBB1613:
 2368              	.LBB1612:
 2369              		.loc 2 571 0
 2370 0cd8 7C090050 		subf 0,9,0
 2371              	.LBE1612:
 2372              	.LBE1613:
 2373              	.LBE1614:
 2374              	.LBE1617:
 2375              	.LBE1621:
 2376              		.loc 1 300 0
 2377 0cdc 91630024 		stw 11,36(3)
 2378              	.LVL196:
 2379              	.LBB1622:
 2380              	.LBB1618:
 2381              	.LBB1615:
 2382              		.loc 1 287 0
 2383 0ce0 7C001E71 		srawi. 0,0,3
 2384              		.loc 1 286 0
 2385 0ce4 38600000 		li 3,0
 2386              	.LVL197:
 2387              		.loc 1 287 0
 2388 0ce8 4D820020 		beqlr- 0
 2389              	.LVL198:
 2390 0cec 7C0903A6 		mtctr 0
 2391              	.LVL199:
 2392              	.L191:
 2393              		.loc 1 289 0
 2394 0cf0 55601838 		slwi 0,11,3
 2395              		.loc 1 291 0
 2396 0cf4 39430001 		addi 10,3,1
 2397              		.loc 1 289 0
 2398 0cf8 7C09002E 		lwzx 0,9,0
 2399              		.loc 1 287 0
 2400 0cfc 396B0001 		addi 11,11,1
 2401              		.loc 1 291 0
 2402 0d00 7F840000 		cmpw 7,4,0
 2403 0d04 419E000C 		beq- 7,.L194
 2404              	.LVL200:
 2405              		.loc 1 287 0
 2406 0d08 4200FFE8 		bdnz .L191
 2407              	.LVL201:
 2408              	.L195:
 2409              	.LBE1615:
 2410              	.LBE1618:
 2411              	.LBE1622:
 2412              		.loc 1 303 0
 2413 0d0c 4E800020 		blr
 2414              	.LVL202:
 2415              	.L194:
 2416              	.LBB1623:
 2417              	.LBB1619:
 2418              	.LBB1616:
 2419              		.loc 1 291 0
 2420 0d10 7D435378 		mr 3,10
 2421              	.LVL203:
 2422              		.loc 1 287 0
 2423 0d14 4200FFDC 		bdnz .L191
 2424 0d18 4BFFFFF4 		b .L195
 2425              	.LBE1616:
 2426              	.LBE1619:
 2427              	.LBE1623:
 2428              		.cfi_endproc
 2429              	.LFE1086:
 2430              		.size	_ZN9NandTitle7SetTypeEj, .-_ZN9NandTitle7SetTypeEj
 2431              		.align 2
 2432              		.globl _ZN9NandTitle4NextEv
 2433              		.type	_ZN9NandTitle4NextEv, @function
 2434              	_ZN9NandTitle4NextEv:
 2435              	.LFB1087:
 2436              		.loc 1 306 0
 2437              		.cfi_startproc
 2438              	.LVL204:
 2439              	.LBB1651:
 2440              		.loc 1 413 0
 2441 0d1c 80030000 		lwz 0,0(3)
 2442              		.loc 1 307 0
 2443 0d20 39400000 		li 10,0
 2444              	.LBB1652:
 2445              	.LBB1653:
 2446              		.loc 2 571 0
 2447 0d24 81030004 		lwz 8,4(3)
 2448              	.LBE1653:
 2449              	.LBE1652:
 2450              		.loc 1 307 0
 2451 0d28 39600000 		li 11,0
 2452              		.loc 1 309 0
 2453 0d2c 80E30024 		lwz 7,36(3)
 2454              	.LVL205:
 2455              	.LBB1655:
 2456              	.LBB1654:
 2457              		.loc 2 571 0
 2458 0d30 7D004050 		subf 8,0,8
 2459 0d34 7D081E70 		srawi 8,8,3
 2460              	.LBE1654:
 2461              	.LBE1655:
 2462              		.loc 1 309 0
 2463 0d38 7F874040 		cmplw 7,7,8
 2464 0d3c 409C0074 		bge- 7,.L197
 2465              		.loc 1 311 0
 2466 0d40 80C30028 		lwz 6,40(3)
 2467              		.loc 1 313 0
