   1              		.file	"update.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 3039              	.LBB3292:
 3040              		.loc 3 67 0
 3041 0f78 396BFFFF 		addi 11,11,-1
 3042 0f7c 9169FFFC 		stw 11,-4(9)
 3043              	.LBE3292:
 3044              	.LBE3293:
 3045              	.LBE3294:
 3046              		.loc 2 240 0
 3047 0f80 419DFF94 		bgt+ 7,.L278
 3048              		.loc 2 244 0
 3049 0f84 38810008 		addi 4,1,8
 3050 0f88 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 3051              	.LVL202:
 3052 0f8c 4BFFFF88 		b .L278
 3053              	.LVL203:
 3054              	.L315:
 3055              	.LBE3295:
 3056              	.LBE3296:
 3057              	.LBE3297:
 3058              	.LBE3298:
 3059              	.LBE3299:
 3060              	.LBB3300:
 3061              	.LBB3259:
 3062              	.LBB3258:
 3063              	.LBB3257:
 3064              	.LBB3256:
 3065              	.LBB3250:
 3066              	.LBB3251:
 3067              	.LBB3252:
 3068              		.loc 3 66 0
 3069 0f90 8169FFFC 		lwz 11,-4(9)
 3070              	.LVL204:
 3071              	.LBE3252:
 3072              	.LBE3251:
 3073              	.LBE3250:
 3074              		.loc 2 240 0
 3075 0f94 2F8B0000 		cmpwi 7,11,0
 3076              	.LBB3255:
 3077              	.LBB3254:
 3078              	.LBB3253:
 3079              		.loc 3 67 0
 3080 0f98 396BFFFF 		addi 11,11,-1
 3081 0f9c 9169FFFC 		stw 11,-4(9)
 3082              	.LBE3253:
 3083              	.LBE3254:
 3084              	.LBE3255:
 3085              		.loc 2 240 0
 3086 0fa0 419DFEBC 		bgt+ 7,.L263
 3087              		.loc 2 244 0
 3088 0fa4 3881000A 		addi 4,1,10
 3089 0fa8 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 3090              	.LVL205:
 3091 0fac 4BFFFEB0 		b .L263
 3092              	.LVL206:
 3093              	.L316:
 3094              	.LBE3256:
 3095              	.LBE3257:
 3096              	.LBE3258:
 3097              	.LBE3259:
 3098              	.LBE3300:
 3099              	.LBB3301:
 3100              	.LBB3277:
 3101              	.LBB3276:
 3102              	.LBB3275:
 3103              	.LBB3274:
 3104              	.LBB3268:
 3105              	.LBB3269:
 3106              	.LBB3270:
 3107              		.loc 3 66 0
 3108 0fb0 8169FFFC 		lwz 11,-4(9)
 3109              	.LVL207:
 3110              	.LBE3270:
 3111              	.LBE3269:
 3112              	.LBE3268:
 3113              		.loc 2 240 0
 3114 0fb4 2F8B0000 		cmpwi 7,11,0
 3115              	.LBB3273:
 3116              	.LBB3272:
 3117              	.LBB3271:
 3118              		.loc 3 67 0
 3119 0fb8 396BFFFF 		addi 11,11,-1
 3120 0fbc 9169FFFC 		stw 11,-4(9)
 3121              	.LBE3271:
 3122              	.LBE3272:
 3123              	.LBE3273:
 3124              		.loc 2 240 0
 3125 0fc0 419DFEAC 		bgt+ 7,.L270
 3126              		.loc 2 244 0
 3127 0fc4 38810009 		addi 4,1,9
 3128 0fc8 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 3129              	.LVL208:
 3130 0fcc 4BFFFEA0 		b .L270
 3131              	.LVL209:
 3132              	.L306:
 3133 0fd0 7C7F1B78 		mr 31,3
 3134              	.LBE3274:
 3135              	.LBE3275:
 3136              	.LBE3276:
 3137              	.LBE3277:
 3138              	.LBE3301:
 3139              		.loc 1 439 0
 3140 0fd4 38610018 		addi 3,1,24
 3141 0fd8 48000001 		bl _ZNSsD1Ev
 3142              	.L288:
 3143 0fdc 3861001C 		addi 3,1,28
 3144 0fe0 48000001 		bl _ZNSsD1Ev
 3145 0fe4 7FE3FB78 		mr 3,31
 3146              	.L309:
 3147 0fe8 7C7F1B78 		mr 31,3
 3148              		.loc 1 457 0
 3149 0fec 38610020 		addi 3,1,32
 3150 0ff0 48000001 		bl _ZNSsD1Ev
 3151              	.L293:
 3152              	.LBE3302:
 3153              	.LBE3303:
 3154              		.loc 1 459 0
 3155 0ff4 38610034 		addi 3,1,52
 3156              	.LVL210:
 3157 0ff8 48000001 		bl _ZN7DirListD1Ev
 3158              	.LVL211:
 3159 0ffc 7FE3FB78 		mr 3,31
 3160              	.LEHB56:
 3161 1000 48000001 		bl _Unwind_Resume
 3162              	.LVL212:
 3163              	.L314:
 3164              	.LBB3304:
 3165              	.LBB3236:
 3166              	.LBB3235:
 3167              	.LBB3234:
 3168              	.LBB3233:
 3169              	.LBB3227:
 3170              	.LBB3228:
 3171              	.LBB3229:
 3172              		.loc 3 66 0
 3173 1004 8169FFFC 		lwz 11,-4(9)
 3174              	.LVL213:
 3175              	.LBE3229:
 3176              	.LBE3228:
 3177              	.LBE3227:
 3178              		.loc 2 240 0
 3179 1008 2F8B0000 		cmpwi 7,11,0
 3180              	.LBB3232:
 3181              	.LBB3231:
 3182              	.LBB3230:
 3183              		.loc 3 67 0
 3184 100c 396BFFFF 		addi 11,11,-1
 3185 1010 9169FFFC 		stw 11,-4(9)
 3186              	.LBE3230:
 3187              	.LBE3231:
 3188              	.LBE3232:
 3189              		.loc 2 240 0
 3190 1014 419DFDB0 		bgt+ 7,.L253
 3191              		.loc 2 244 0
 3192 1018 3881000B 		addi 4,1,11
 3193 101c 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 3194              	.LVL214:
 3195 1020 4BFFFDA4 		b .L253
 3196              	.LVL215:
 3197              	.L302:
 3198 1024 7C7F1B78 		mr 31,3
 3199 1028 4BFFFFCC 		b .L293
 3200              	.L303:
 3201 102c 4BFFFFBC 		b .L309
 3202              	.L304:
 3203 1030 4BFFFFB8 		b .L309
 3204              	.L305:
 3205 1034 7C7F1B78 		mr 31,3
 3206 1038 4BFFFFA4 		b .L288
 3207              	.LVL216:
 3208              	.L312:
 3209              	.LBE3233:
 3210              	.LBE3234:
 3211              	.LBE3235:
 3212              	.LBE3236:
 3213              	.LBE3304:
 3214              	.LBB3305:
 3215              	.LBB3217:
 3216              	.LBB3215:
 3217              	.LBB3213:
 3218              	.LBB3210:
 3219              	.LBB3202:
 3220              	.LBB3203:
 3221              	.LBB3204:
 3222              		.loc 3 66 0
 3223 103c 8169FFFC 		lwz 11,-4(9)
 3224              	.LVL217:
 3225              	.LBE3204:
 3226              	.LBE3203:
 3227              	.LBE3202:
 3228              		.loc 2 240 0
 3229 1040 2F8B0000 		cmpwi 7,11,0
 3230              	.LBB3207:
 3231              	.LBB3206:
 3232              	.LBB3205:
 3233              		.loc 3 67 0
 3234 1044 396BFFFF 		addi 11,11,-1
 3235 1048 9169FFFC 		stw 11,-4(9)
 3236              	.LBE3205:
 3237              	.LBE3206:
 3238              	.LBE3207:
 3239              		.loc 2 240 0
 3240 104c 419DFCF8 		bgt+ 7,.L244
 3241              		.loc 2 244 0
 3242 1050 3881000C 		addi 4,1,12
 3243 1054 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 3244              	.LVL218:
 3245 1058 4BFFFCEC 		b .L244
 3246              	.LVL219:
 3247              	.L300:
 3248 105c 7C7F1B78 		mr 31,3
 3249              	.LBE3210:
 3250              	.LBE3213:
 3251              	.LBE3215:
 3252              	.LBE3217:
 3253              	.LBE3305:
 3254              		.loc 1 423 0
 3255 1060 38610028 		addi 3,1,40
 3256 1064 48000001 		bl _ZNSsD1Ev
 3257 1068 7FE3FB78 		mr 3,31
 3258 106c 48000001 		bl _Unwind_Resume
 3259              	.LVL220:
 3260              	.L311:
 3261              	.LBB3306:
 3262              	.LBB3193:
 3263              	.LBB3192:
 3264              	.LBB3191:
 3265              	.LBB3190:
 3266              	.LBB3184:
 3267              	.LBB3185:
 3268              	.LBB3186:
 3269              		.loc 3 66 0
 3270 1070 8169FFFC 		lwz 11,-4(9)
 3271              	.LVL221:
 3272              	.LBE3186:
 3273              	.LBE3185:
 3274              	.LBE3184:
 3275              		.loc 2 240 0
 3276 1074 2F8B0000 		cmpwi 7,11,0
 3277              	.LBB3189:
 3278              	.LBB3188:
 3279              	.LBB3187:
 3280              		.loc 3 67 0
 3281 1078 396BFFFF 		addi 11,11,-1
 3282 107c 9169FFFC 		stw 11,-4(9)
 3283              	.LBE3187:
 3284              	.LBE3188:
 3285              	.LBE3189:
 3286              		.loc 2 240 0
 3287 1080 419DFC88 		bgt+ 7,.L236
 3288              		.loc 2 244 0
 3289 1084 3881000D 		addi 4,1,13
 3290 1088 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 3291              	.LVL222:
 3292 108c 4BFFFC7C 		b .L236
 3293              	.LVL223:
 3294              	.L310:
 3295              	.LBE3190:
 3296              	.LBE3191:
 3297              	.LBE3192:
 3298              	.LBE3193:
 3299              	.LBE3306:
 3300              	.LBB3307:
 3301              	.LBB3175:
 3302              	.LBB3174:
 3303              	.LBB3173:
 3304              	.LBB3171:
 3305              	.LBB3164:
 3306              	.LBB3165:
 3307              	.LBB3166:
 3308              		.loc 3 66 0
 3309 1090 8169FFFC 		lwz 11,-4(9)
 3310              	.LVL224:
 3311              	.LBE3166:
 3312              	.LBE3165:
 3313              	.LBE3164:
 3314              		.loc 2 240 0
 3315 1094 2F8B0000 		cmpwi 7,11,0
 3316              	.LBB3169:
 3317              	.LBB3168:
 3318              	.LBB3167:
 3319              		.loc 3 67 0
 3320 1098 396BFFFF 		addi 11,11,-1
 3321 109c 9169FFFC 		stw 11,-4(9)
 3322              	.LBE3167:
 3323              	.LBE3168:
 3324              	.LBE3169:
 3325              		.loc 2 240 0
 3326 10a0 419DFC58 		bgt+ 7,.L229
 3327              		.loc 2 244 0
 3328 10a4 3881000E 		addi 4,1,14
 3329 10a8 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 3330              	.LVL225:
 3331 10ac 4BFFFC4C 		b .L229
 3332              	.LVL226:
 3333              	.L299:
 3334 10b0 7C7F1B78 		mr 31,3
 3335              	.LBE3171:
 3336              	.LBE3173:
 3337              	.LBE3174:
 3338              	.LBE3175:
 3339              	.LBE3307:
 3340              		.loc 1 421 0
 3341 10b4 3861002C 		addi 3,1,44
 3342 10b8 48000001 		bl _ZNSsD1Ev
 3343 10bc 7FE3FB78 		mr 3,31
 3344              	.L308:
 3345 10c0 7C7F1B78 		mr 31,3
 3346 10c4 38610030 		addi 3,1,48
 3347 10c8 48000001 		bl _ZNSsD1Ev
 3348 10cc 7FE3FB78 		mr 3,31
 3349 10d0 48000001 		bl _Unwind_Resume
 3350              	.L298:
 3351 10d4 4BFFFFEC 		b .L308
 3352              	.L297:
 3353 10d8 4BFFFFE8 		b .L308
 3354              	.LVL227:
 3355              	.L301:
 3356 10dc 7C7F1B78 		mr 31,3
 3357              		.loc 1 426 0
 3358 10e0 38610024 		addi 3,1,36
 3359 10e4 48000001 		bl _ZNSsD1Ev
 3360 10e8 7FE3FB78 		mr 3,31
 3361 10ec 48000001 		bl _Unwind_Resume
 3362              	.LEHE56:
 3363              	.LBE3311:
 3364              		.cfi_endproc
 3365              	.LFE1509:
 3366              		.section	.gcc_except_table
 3367              	.LLSDA1509:
 3368 00f2 FF       		.byte	0xff
 3369 00f3 FF       		.byte	0xff
 3370 00f4 01       		.byte	0x1
 3371 00f5 59       		.uleb128 .LLSDACSE1509-.LLSDACSB1509
 3372              	.LLSDACSB1509:
 3373 00f6 48       		.uleb128 .LEHB41-.LFB1509
 3374 00f7 14       		.uleb128 .LEHE41-.LEHB41
 3375 00f8 00       		.uleb128 0
 3376 00f9 00       		.uleb128 0
 3377 00fa 64       		.uleb128 .LEHB42-.LFB1509
 3378 00fb 04       		.uleb128 .LEHE42-.LEHB42
 3379 00fc 8809     		.uleb128 .L297-.LFB1509
 3380 00fe 00       		.uleb128 0
 3381 00ff 74       		.uleb128 .LEHB43-.LFB1509
 3382 0100 04       		.uleb128 .LEHE43-.LEHB43
 3383 0101 8409     		.uleb128 .L298-.LFB1509
 3384 0103 00       		.uleb128 0
 3385 0104 8C01     		.uleb128 .LEHB44-.LFB1509
 3386 0106 04       		.uleb128 .LEHE44-.LEHB44
 3387 0107 E008     		.uleb128 .L299-.LFB1509
 3388 0109 00       		.uleb128 0
 3389 010a CC01     		.uleb128 .LEHB45-.LFB1509
 3390 010c 04       		.uleb128 .LEHE45-.LEHB45
 3391 010d 00       		.uleb128 0
 3392 010e 00       		.uleb128 0
 3393 010f D401     		.uleb128 .LEHB46-.LFB1509
 3394 0111 04       		.uleb128 .LEHE46-.LEHB46
 3395 0112 8C08     		.uleb128 .L300-.LFB1509
 3396 0114 00       		.uleb128 0
 3397 0115 C802     		.uleb128 .LEHB47-.LFB1509
 3398 0117 04       		.uleb128 .LEHE47-.LEHB47
 3399 0118 00       		.uleb128 0
 3400 0119 00       		.uleb128 0
 3401 011a E002     		.uleb128 .LEHB48-.LFB1509
 3402 011c 04       		.uleb128 .LEHE48-.LEHB48
 3403 011d 8C09     		.uleb128 .L301-.LFB1509
 3404 011f 00       		.uleb128 0
 3405 0120 A403     		.uleb128 .LEHB49-.LFB1509
 3406 0122 14       		.uleb128 .LEHE49-.LEHB49
 3407 0123 D407     		.uleb128 .L302-.LFB1509
 3408 0125 00       		.uleb128 0
 3409 0126 C403     		.uleb128 .LEHB50-.LFB1509
 3410 0128 04       		.uleb128 .LEHE50-.LEHB50
 3411 0129 DC07     		.uleb128 .L303-.LFB1509
 3412 012b 00       		.uleb128 0
 3413 012c D403     		.uleb128 .LEHB51-.LFB1509
 3414 012e 04       		.uleb128 .LEHE51-.LEHB51
 3415 012f E007     		.uleb128 .L304-.LFB1509
 3416 0131 00       		.uleb128 0
 3417 0132 E003     		.uleb128 .LEHB52-.LFB1509
 3418 0134 04       		.uleb128 .LEHE52-.LEHB52
 3419 0135 E407     		.uleb128 .L305-.LFB1509
 3420 0137 00       		.uleb128 0
 3421 0138 F803     		.uleb128 .LEHB53-.LFB1509
 3422 013a 04       		.uleb128 .LEHE53-.LEHB53
 3423 013b 8007     		.uleb128 .L306-.LFB1509
 3424 013d 00       		.uleb128 0
 3425 013e BC04     		.uleb128 .LEHB54-.LFB1509
 3426 0140 70       		.uleb128 .LEHE54-.LEHB54
 3427 0141 DC07     		.uleb128 .L303-.LFB1509
 3428 0143 00       		.uleb128 0
 3429 0144 D805     		.uleb128 .LEHB55-.LFB1509
 3430 0146 04       		.uleb128 .LEHE55-.LEHB55
 3431 0147 00       		.uleb128 0
 3432 0148 00       		.uleb128 0
 3433 0149 B007     		.uleb128 .LEHB56-.LFB1509
 3434 014b F001     		.uleb128 .LEHE56-.LEHB56
 3435 014d 00       		.uleb128 0
 3436 014e 00       		.uleb128 0
 3437              	.LLSDACSE1509:
 3438              		.section	".text"
 3439              		.size	_Z15UpdateLanguagesP12UpdateWindow, .-_Z15UpdateLanguagesP12UpdateWindow
 3440              		.align 2
 3441              		.globl _Z11UpdateFilesbP12UpdateWindow
 3442              		.type	_Z11UpdateFilesbP12UpdateWindow, @function
 3443              	_Z11UpdateFilesbP12UpdateWindow:
 3444              	.LFB1504:
 3445              		.loc 1 209 0
 3446              		.cfi_startproc
 3447              		.cfi_personality 0,__gxx_personality_v0
 3448              		.cfi_lsda 0,.LLSDA1504
 3449              	.LVL228:
 3450 10f0 9421FF48 		stwu 1,-184(1)
 3451              	.LCFI34:
 3452              		.cfi_def_cfa_offset 184
 3453 10f4 7C0802A6 		mflr 0
 3454 10f8 938100A8 		stw 28,168(1)
 3455              	.LBB4145:
 3456              		.loc 1 214 0
 3457 10fc 7C9C2379 		mr. 28,4
 3458              		.cfi_offset 28, -16
 3459              		.cfi_register 65, 0
 3460              	.LBE4145:
 3461              		.loc 1 209 0
 3462 1100 934100A0 		stw 26,160(1)
 3463 1104 7C7A1B78 		mr 26,3
 3464              		.cfi_offset 26, -24
 3465 1108 936100A4 		stw 27,164(1)
 3466              	.LBB4846:
 3467              		.loc 1 212 0
 3468 110c 3B600000 		li 27,0
 3469              		.cfi_offset 27, -20
 3470              	.LBE4846:
 3471              		.loc 1 209 0
 3472 1110 900100BC 		stw 0,188(1)
 3473 1114 9321009C 		stw 25,156(1)
 3474 1118 93A100AC 		stw 29,172(1)
 3475 111c 93C100B0 		stw 30,176(1)
 3476 1120 93E100B4 		stw 31,180(1)
 3477              	.LBB4847:
 3478              		.loc 1 214 0
 3479 1124 418205FC 		beq- 0,.L708
 3480              		.cfi_offset 31, -4
 3481              		.cfi_offset 30, -8
 3482              		.cfi_offset 29, -12
 3483              		.cfi_offset 25, -28
 3484              		.cfi_offset 65, 4
 3485              	.LVL229:
 3486              	.L319:
 3487              	.LBB4146:
 3488              	.LBB4147:
 3489              		.file 5 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Network/../Tools/ErrorLog.h"
 3490              		.loc 5 40 0
 3491 1128 3FC00000 		lis 30,_ZN8ErrorLog8instanceE@ha
 3492 112c 83BE0000 		lwz 29,_ZN8ErrorLog8instanceE@l(30)
 3493 1130 2F9D0000 		cmpwi 7,29,0
 3494 1134 419E003C 		beq- 7,.L320
 3495              	.LVL230:
 3496              	.LBB4148:
 3497              	.LBB4149:
 3498              	.LBB4150:
 3499              		.loc 5 48 0
 3500 1138 7FA3EB78 		mr 3,29
 3501              	.LEHB57:
 3502 113c 48000001 		bl _ZN8ErrorLog5ResetEv
 3503              	.LEHE57:
 3504              	.LVL231:
 3505              	.LBB4151:
 3506              	.LBB4152:
 3507              	.LBB4153:
 3508              	.LBB4154:
 3509              	.LBB4155:
 3510              	.LBB4156:
 3511              		.loc 2 288 0
 3512 1140 813D0004 		lwz 9,4(29)
 3513              	.LBE4156:
 3514              	.LBE4155:
 3515              	.LBE4154:
 3516              	.LBB4157:
 3517              	.LBB4158:
 3518              		.loc 2 235 0
 3519 1144 3FE00000 		lis 31,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 3520 1148 3BFF0000 		la 31,_ZNSs4_Rep20_S_empty_rep_storageE@l(31)
 3521              	.LBE4158:
 3522              	.LBE4157:
 3523              		.loc 2 534 0
 3524 114c 3869FFF4 		addi 3,9,-12
 3525              	.LVL232:
 3526              	.LBB4167:
 3527              	.LBB4165:
 3528              		.loc 2 235 0
 3529 1150 7F83F800 		cmpw 7,3,31
 3530 1154 409E0924 		bne- 7,.L709
 3531              	.LVL233:
 3532              	.L326:
 3533              	.LBE4165:
 3534              	.LBE4167:
 3535              	.LBE4153:
 3536              	.LBE4152:
 3537              	.LBE4151:
 3538              	.LBB4171:
 3539              	.LBB4172:
 3540              	.LBB4173:
 3541              	.LBB4174:
 3542              	.LBB4175:
 3543              	.LBB4176:
 3544              		.loc 2 288 0
 3545 1158 813D0000 		lwz 9,0(29)
 3546              	.LBE4176:
 3547              	.LBE4175:
 3548              	.LBE4174:
 3549              		.loc 2 534 0
 3550 115c 3869FFF4 		addi 3,9,-12
 3551              	.LVL234:
 3552              	.LBB4177:
 3553              	.LBB4178:
 3554              		.loc 2 235 0
 3555 1160 7F83F800 		cmpw 7,3,31
 3556 1164 409E0934 		bne- 7,.L710
 3557              	.LVL235:
 3558              	.L334:
 3559              	.LBE4178:
 3560              	.LBE4177:
 3561              	.LBE4173:
 3562              	.LBE4172:
 3563              	.LBE4171:
 3564              	.LBE4150:
 3565              	.LBE4149:
 3566              	.LBE4148:
 3567              		.loc 5 40 0
 3568 1168 7FA3EB78 		mr 3,29
 3569 116c 48000001 		bl _ZdlPv
 3570              	.LVL236:
 3571              	.L320:
 3572              	.LBE4147:
 3573              	.LBE4146:
 3574              		.loc 1 222 0
 3575 1170 2F9A0000 		cmpwi 7,26,0
 3576              	.LBB4200:
 3577              	.LBB4197:
 3578              		.loc 5 40 0
 3579 1174 38000000 		li 0,0
 3580 1178 901E0000 		stw 0,_ZN8ErrorLog8instanceE@l(30)
 3581              	.LBE4197:
 3582              	.LBE4200:
 3583              		.loc 1 222 0
 3584 117c 409E049C 		bne- 7,.L711
 3585              	.L335:
 3586              		.loc 1 230 0
 3587 1180 3FA00000 		lis 29,Settings@ha
 3588 1184 3BBD0000 		la 29,Settings@l(29)
 3589 1188 A81D051E 		lha 0,1310(29)
 3590 118c 2F800000 		cmpwi 7,0,0
 3591 1190 409D0088 		ble- 7,.L375
 3592              		.loc 1 232 0
 3593 1194 3C600000 		lis 3,.LC9@ha
 3594 1198 3F400000 		lis 26,.LC17@ha
 3595 119c 386300A8 		la 3,.LC9@l(3)
 3596 11a0 3B5A011C 		la 26,.LC17@l(26)
 3597              	.LEHB58:
 3598 11a4 48000001 		bl gettext
 3599 11a8 38A10032 		addi 5,1,50
 3600 11ac 7C641B78 		mr 4,3
 3601 11b0 38610080 		addi 3,1,128
 3602 11b4 48000001 		bl _ZNSsC1EPKcRKSaIcE
 3603              	.LEHE58:
 3604 11b8 3861007C 		addi 3,1,124
 3605 11bc 7F44D378 		mr 4,26
 3606 11c0 38A10031 		addi 5,1,49
 3607              	.LEHB59:
 3608 11c4 48000001 		bl _ZNSsC1EPKcRKSaIcE
 3609              	.LEHE59:
 3610              		.loc 1 232 0 is_stmt 0 discriminator 2
 3611 11c8 7F83E378 		mr 3,28
 3612 11cc 38810080 		addi 4,1,128
 3613 11d0 38A1007C 		addi 5,1,124
 3614              	.LEHB60:
 3615 11d4 48000001 		bl _ZN12UpdateWindow12ShowThrobberESsSs
 3616              	.LEHE60:
 3617              	.LVL237:
 3618              	.LBB4201:
 3619              	.LBB4202:
 3620              	.LBB4203:
 3621              	.LBB4204:
 3622              	.LBB4205:
 3623              	.LBB4206:
 3624              		.loc 2 288 0 is_stmt 1
 3625 11d8 8121007C 		lwz 9,124(1)
 3626              	.LBE4206:
 3627              	.LBE4205:
 3628              	.LBE4204:
 3629              	.LBB4207:
 3630              	.LBB4208:
 3631              		.loc 2 235 0
 3632 11dc 3FE00000 		lis 31,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 3633 11e0 3BFF0000 		la 31,_ZNSs4_Rep20_S_empty_rep_storageE@l(31)
 3634              	.LBE4208:
 3635              	.LBE4207:
 3636              		.loc 2 534 0
 3637 11e4 3869FFF4 		addi 3,9,-12
 3638              	.LVL238:
 3639              	.LBB4217:
 3640              	.LBB4215:
 3641              		.loc 2 235 0
 3642 11e8 7F83F800 		cmpw 7,3,31
 3643 11ec 409E090C 		bne- 7,.L712
 3644              	.LVL239:
 3645              	.L383:
 3646              	.LBE4215:
 3647              	.LBE4217:
 3648              	.LBE4203:
 3649              	.LBE4202:
 3650              	.LBE4201:
 3651              	.LBB4221:
 3652              	.LBB4222:
 3653              	.LBB4223:
 3654              	.LBB4224:
 3655              	.LBB4225:
 3656              	.LBB4226:
 3657              		.loc 2 288 0
 3658 11f0 81210080 		lwz 9,128(1)
 3659              	.LBE4226:
 3660              	.LBE4225:
 3661              	.LBE4224:
 3662              		.loc 2 534 0
 3663 11f4 3869FFF4 		addi 3,9,-12
 3664              	.LVL240:
 3665              	.LBB4227:
 3666              	.LBB4228:
 3667              		.loc 2 235 0
 3668 11f8 7F83F800 		cmpw 7,3,31
 3669 11fc 409E08DC 		bne- 7,.L713
 3670              	.LVL241:
 3671              	.L391:
 3672              	.LEHB61:
 3673              	.LBE4228:
 3674              	.LBE4227:
 3675              	.LBE4223:
 3676              	.LBE4222:
 3677              	.LBE4221:
 3678              		.loc 1 233 0 discriminator 1
 3679 1200 48000001 		bl _Z13UpdateIconPNGv
 3680 1204 2F830000 		cmpwi 7,3,0
 3681 1208 419E02E0 		beq- 7,.L714
 3682              	.LVL242:
 3683              	.L414:
 3684              		.loc 1 235 0
 3685 120c 3C60000F 		lis 3,0xf
 3686 1210 60634240 		ori 3,3,16960
 3687 1214 48000001 		bl usleep
 3688              	.LVL243:
 3689              	.L375:
 3690              		.loc 1 238 0
 3691 1218 A81D0520 		lha 0,1312(29)
 3692 121c 2F800000 		cmpwi 7,0,0
 3693 1220 409D0014 		ble- 7,.L461
 3694              		.loc 1 240 0
 3695 1224 2F800001 		cmpwi 7,0,1
 3696 1228 419E0538 		beq- 7,.L715
 3697              		.loc 1 246 0
 3698 122c 2F800002 		cmpwi 7,0,2
 3699 1230 419E05DC 		beq- 7,.L716
 3700              	.L461:
 3701              	.LBB4239:
 3702              		.loc 1 253 0
 3703 1234 A81D0522 		lha 0,1314(29)
 3704 1238 2F800000 		cmpwi 7,0,0
 3705 123c 419E0118 		beq- 7,.L507
 3706              	.LBB4240:
 3707              		.loc 1 255 0
 3708 1240 3C600000 		lis 3,.LC19@ha
 3709 1244 3863013C 		la 3,.LC19@l(3)
 3710 1248 48000001 		bl gettext
 3711 124c 38A1002A 		addi 5,1,42
 3712 1250 7C641B78 		mr 4,3
 3713 1254 38610060 		addi 3,1,96
 3714 1258 48000001 		bl _ZNSsC1EPKcRKSaIcE
 3715              	.LEHE61:
 3716              	.LVL244:
 3717              	.LBB4241:
 3718              	.LBB4242:
 3719              	.LBB4243:
 3720              		.loc 2 1000 0
 3721 125c 3C800000 		lis 4,.LC20@ha
 3722 1260 38610060 		addi 3,1,96
 3723              	.LVL245:
 3724 1264 38840150 		la 4,.LC20@l(4)
 3725 1268 38A0000C 		li 5,12
 3726              	.LEHB62:
 3727 126c 48000001 		bl _ZNSs6appendEPKcj
 3728              	.LVL246:
 3729              	.LBE4243:
 3730              	.LBE4242:
 3731              	.LBE4241:
 3732              		.loc 1 257 0
 3733 1270 3861005C 		addi 3,1,92
 3734 1274 38810060 		addi 4,1,96
 3735              	.LVL247:
 3736 1278 48000001 		bl _ZNSsC1ERKSs
 3737              	.LEHE62:
 3738              	.LVL248:
 3739              		.loc 1 257 0 is_stmt 0 discriminator 1
 3740 127c 3FA00000 		lis 29,.LC8@ha
 3741 1280 38610058 		addi 3,1,88
 3742 1284 3BBD009C 		la 29,.LC8@l(29)
 3743 1288 38A10029 		addi 5,1,41
 3744 128c 7FA4EB78 		mr 4,29
 3745              	.LEHB63:
 3746 1290 48000001 		bl _ZNSsC1EPKcRKSaIcE
 3747              	.LEHE63:
 3748              		.loc 1 257 0 discriminator 2
 3749 1294 7F83E378 		mr 3,28
 3750 1298 3881005C 		addi 4,1,92
 3751 129c 38A10058 		addi 5,1,88
 3752              	.LEHB64:
 3753 12a0 48000001 		bl _ZN12UpdateWindow12ShowThrobberESsSs
 3754              	.LEHE64:
 3755              	.LVL249:
 3756              	.LBB4244:
 3757              	.LBB4245:
 3758              	.LBB4246:
 3759              	.LBB4247:
 3760              	.LBB4248:
 3761              	.LBB4249:
 3762              		.loc 2 288 0 is_stmt 1
 3763 12a4 81210058 		lwz 9,88(1)
 3764              	.LBE4249:
 3765              	.LBE4248:
 3766              	.LBE4247:
 3767              	.LBB4250:
 3768              	.LBB4251:
 3769              		.loc 2 235 0
 3770 12a8 3FE00000 		lis 31,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 3771 12ac 3BFF0000 		la 31,_ZNSs4_Rep20_S_empty_rep_storageE@l(31)
 3772              	.LBE4251:
 3773              	.LBE4250:
 3774              		.loc 2 534 0
 3775 12b0 3869FFF4 		addi 3,9,-12
 3776              	.LVL250:
 3777              	.LBB4260:
 3778              	.LBB4258:
 3779              		.loc 2 235 0
 3780 12b4 7F83F800 		cmpw 7,3,31
 3781 12b8 409E0620 		bne- 7,.L717
 3782              	.LVL251:
 3783              	.L472:
 3784              	.LBE4258:
 3785              	.LBE4260:
 3786              	.LBE4246:
 3787              	.LBE4245:
 3788              	.LBE4244:
 3789              	.LBB4264:
 3790              	.LBB4265:
 3791              	.LBB4266:
 3792              	.LBB4267:
 3793              	.LBB4268:
 3794              	.LBB4269:
 3795              		.loc 2 288 0
 3796 12bc 8121005C 		lwz 9,92(1)
 3797              	.LBE4269:
 3798              	.LBE4268:
 3799              	.LBE4267:
 3800              		.loc 2 534 0
 3801 12c0 3869FFF4 		addi 3,9,-12
 3802              	.LVL252:
 3803              	.LBB4270:
 3804              	.LBB4271:
