   1              		.file	"FreeTypeGX.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 8381 2054 48000001 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt13_
 8382              	.LVL816:
 8383              	.L640:
 8384              	.LBE5730:
 8385              	.LBE5729:
 8386              	.LBE5728:
 8387              	.LBE5727:
 8388              	.LBE5726:
 8389              	.LBE5659:
 8390              	.LBE5658:
 8391              	.LBB5744:
 8392              	.LBB5745:
 8393              	.LBB5746:
 8394              	.LBB5747:
 8395              		.loc 2 608 0
 8396 2058 8137001C 		lwz 9,28(23)
 8397              	.LVL817:
 8398              		.loc 1 828 0
 8399 205c 38770018 		addi 3,23,24
 8400              	.LVL818:
 8401              	.LBB5748:
 8402              	.LBB5749:
 8403              		.loc 1 1089 0
 8404 2060 7C6B1B78 		mr 11,3
 8405 2064 2F890000 		cmpwi 7,9,0
 8406 2068 40BE0018 		bne+ 7,.L1030
 8407 206c 48000040 		b .L642
 8408              	.LVL819:
 8409              	.L1079:
 8410              	.LBE5749:
 8411              		.loc 2 608 0
 8412 2070 7D234B78 		mr 3,9
 8413              		.loc 1 1091 0
 8414 2074 81290008 		lwz 9,8(9)
 8415              	.LVL820:
 8416              	.LBB5750:
 8417              		.loc 1 1089 0
 8418 2078 2F890000 		cmpwi 7,9,0
 8419 207c 419E001C 		beq- 7,.L1078
 8420              	.LVL821:
 8421              	.L1030:
 8422              		.loc 1 1090 0
 8423 2080 80090010 		lwz 0,16(9)
 8424 2084 7F80F000 		cmpw 7,0,30
 8425 2088 40BCFFE8 		bge- 7,.L1079
 8426              	.LVL822:
 8427              	.LBE5750:
 8428              		.loc 2 608 0
 8429 208c 8129000C 		lwz 9,12(9)
 8430              	.LVL823:
 8431              	.LBB5751:
 8432              		.loc 1 1089 0
 8433 2090 2F890000 		cmpwi 7,9,0
 8434 2094 409EFFEC 		bne+ 7,.L1030
 8435              	.L1078:
 8436              	.LVL824:
 8437              	.LBE5751:
 8438              	.LBE5748:
 8439              	.LBE5747:
 8440              	.LBE5746:
 8441              		.loc 5 452 0
 8442 2098 7F8B1800 		cmpw 7,11,3
 8443 209c 419E0010 		beq- 7,.L642
 8444              	.LVL825:
 8445 20a0 80030010 		lwz 0,16(3)
 8446 20a4 7F80F000 		cmpw 7,0,30
 8447 20a8 409D0050 		ble- 7,.L658
 8448              	.LVL826:
 8449              	.L642:
 8450              		.loc 5 453 0
 8451 20ac 38000000 		li 0,0
 8452              	.LBB5752:
 8453              	.LBB5753:
 8454              		.loc 5 571 0
 8455 20b0 7C240B78 		mr 4,1
 8456              	.LBE5753:
 8457              	.LBE5752:
 8458              		.loc 5 453 0
 8459 20b4 90010210 		stw 0,528(1)
 8460              	.LBB5756:
 8461              	.LBB5754:
 8462              		.loc 5 571 0
 8463 20b8 38A10470 		addi 5,1,1136
 8464              	.LBE5754:
 8465              	.LBE5756:
 8466              		.loc 5 453 0
 8467 20bc 90010214 		stw 0,532(1)
 8468 20c0 90010218 		stw 0,536(1)
 8469 20c4 9001021C 		stw 0,540(1)
 8470 20c8 90010220 		stw 0,544(1)
 8471 20cc 90010224 		stw 0,548(1)
 8472              	.LVL827:
 8473              	.LBB5757:
 8474              	.LBB5758:
 8475              		.loc 6 104 0
 8476 20d0 93C10470 		stw 30,1136(1)
 8477 20d4 90010474 		stw 0,1140(1)
 8478 20d8 90010478 		stw 0,1144(1)
 8479 20dc 9001047C 		stw 0,1148(1)
 8480 20e0 90010480 		stw 0,1152(1)
 8481 20e4 90010484 		stw 0,1156(1)
 8482 20e8 90010488 		stw 0,1160(1)
 8483              	.LVL828:
 8484              	.LBE5758:
 8485              	.LBE5757:
 8486              	.LBB5759:
 8487              	.LBB5755:
 8488              		.loc 5 571 0
 8489 20ec 946404B0 		stwu 3,1200(4)
 8490 20f0 38770014 		addi 3,23,20
 8491              	.LVL829:
 8492              	.LEHB14:
 8493 20f4 4BFFE365 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE17_M_insert_uniq
 8494              	.LEHE14:
 8495              	.LVL830:
 8496              	.L658:
 8497              	.LBE5755:
 8498              	.LBE5759:
 8499              	.LBE5745:
 8500              	.LBE5744:
 8501              		.loc 2 188 0
 8502 20f8 817D0004 		lwz 11,4(29)
 8503              	.LBB5760:
 8504              	.LBB5761:
 8505              	.LBB5762:
 8506              	.LBB5763:
 8507              	.LBB5764:
 8508              	.LBB5765:
 8509              		.loc 1 1089 0
 8510 20fc 7F97E378 		mr 23,28
 8511              	.LVL831:
 8512              	.LBE5765:
 8513              	.LBE5764:
 8514              		.loc 2 608 0
 8515 2100 813D0014 		lwz 9,20(29)
 8516              	.LBE5763:
 8517              	.LBE5762:
 8518              	.LBE5761:
 8519              	.LBE5760:
 8520              		.loc 2 188 0
 8521 2104 816B0054 		lwz 11,84(11)
 8522              	.LBB5856:
 8523              	.LBB5853:
 8524              	.LBB5774:
 8525              	.LBB5772:
 8526              	.LBB5770:
 8527              	.LBB5766:
 8528              		.loc 1 1089 0
 8529 2108 2F890000 		cmpwi 7,9,0
 8530              	.LBE5766:
 8531              	.LBE5770:
 8532              	.LBE5772:
 8533              	.LBE5774:
 8534              	.LBE5853:
 8535              	.LBE5856:
 8536              		.loc 2 188 0
 8537 210c 800B0064 		lwz 0,100(11)
 8538 2110 B0030014 		sth 0,20(3)
 8539              	.LVL832:
 8540              	.LBB5857:
 8541              	.LBB5854:
 8542              	.LBB5775:
 8543              	.LBB5773:
 8544              	.LBB5771:
 8545              	.LBB5767:
 8546              		.loc 1 1089 0
 8547 2114 40BE0018 		bne+ 7,.L662
 8548 2118 48000040 		b .L659
 8549              	.LVL833:
 8550              	.L1081:
 8551              	.LBE5767:
 8552              		.loc 2 608 0
 8553 211c 7D374B78 		mr 23,9
 8554              		.loc 1 1091 0
 8555 2120 81290008 		lwz 9,8(9)
 8556              	.LVL834:
 8557              	.LBB5768:
 8558              		.loc 1 1089 0
 8559 2124 2F890000 		cmpwi 7,9,0
 8560 2128 419E001C 		beq- 7,.L1080
 8561              	.LVL835:
 8562              	.L662:
 8563              		.loc 1 1090 0
 8564 212c A8090010 		lha 0,16(9)
 8565 2130 7F80F800 		cmpw 7,0,31
 8566 2134 40BCFFE8 		bge- 7,.L1081
 8567              	.LVL836:
 8568              	.LBE5768:
 8569              		.loc 2 608 0
 8570 2138 8129000C 		lwz 9,12(9)
 8571              	.LVL837:
 8572              	.LBB5769:
 8573              		.loc 1 1089 0
 8574 213c 2F890000 		cmpwi 7,9,0
 8575 2140 409EFFEC 		bne+ 7,.L662
 8576              	.L1080:
 8577              	.LVL838:
 8578              	.LBE5769:
 8579              	.LBE5771:
 8580              	.LBE5773:
 8581              	.LBE5775:
 8582              		.loc 5 452 0
 8583 2144 7F9CB800 		cmpw 7,28,23
 8584 2148 419E0010 		beq- 7,.L659
 8585              	.LVL839:
 8586 214c A8170010 		lha 0,16(23)
 8587 2150 7F80F800 		cmpw 7,0,31
 8588 2154 409D006C 		ble- 7,.L673
 8589              	.LVL840:
 8590              	.L659:
 8591              	.LBB5776:
 8592              	.LBB5777:
 8593              	.LBB5778:
 8594              	.LBB5779:
 8595              		.loc 1 445 0
 8596 2158 38000000 		li 0,0
 8597              	.LBB5780:
 8598              	.LBB5781:
 8599              		.loc 1 459 0
 8600 215c 396101FC 		addi 11,1,508
 8601              	.LBE5781:
 8602              	.LBE5780:
 8603              	.LBE5779:
 8604              	.LBE5778:
 8605              	.LBE5777:
 8606              	.LBE5776:
 8607              	.LBB5793:
 8608              	.LBB5794:
 8609              	.LBB5795:
 8610              	.LBB5796:
 8611              	.LBB5797:
 8612              	.LBB5798:
 8613              	.LBB5799:
 8614              	.LBB5800:
 8615 2160 3921045C 		addi 9,1,1116
 8616              	.LVL841:
 8617              	.LBE5800:
 8618              	.LBE5799:
 8619              	.LBE5798:
 8620              	.LBE5797:
 8621              	.LBE5796:
 8622              	.LBE5795:
 8623              	.LBE5794:
 8624              	.LBE5793:
 8625              	.LBB5808:
 8626              	.LBB5809:
 8627              		.loc 5 571 0
 8628 2164 7C240B78 		mr 4,1
 8629              	.LBE5809:
 8630              	.LBE5808:
 8631              	.LBB5814:
 8632              	.LBB5790:
 8633              	.LBB5787:
 8634              	.LBB5784:
 8635              		.loc 1 445 0
 8636 2168 900101FC 		stw 0,508(1)
 8637              	.LBE5784:
 8638              	.LBE5787:
 8639              	.LBE5790:
 8640              	.LBE5814:
 8641              	.LBB5815:
 8642              	.LBB5810:
 8643              		.loc 5 571 0
 8644 216c 387D000C 		addi 3,29,12
 8645              	.LVL842:
 8646              	.LBE5810:
 8647              	.LBE5815:
 8648              	.LBB5816:
 8649              	.LBB5791:
 8650              	.LBB5788:
 8651              	.LBB5785:
 8652              		.loc 1 445 0
 8653 2170 90010200 		stw 0,512(1)
 8654              	.LBE5785:
 8655              	.LBE5788:
 8656              	.LBE5791:
 8657              	.LBE5816:
 8658              	.LBB5817:
 8659              	.LBB5811:
 8660              		.loc 5 571 0
 8661 2174 38A10454 		addi 5,1,1108
 8662              	.LBE5811:
 8663              	.LBE5817:
 8664              	.LBB5818:
 8665              	.LBB5792:
 8666              	.LBB5789:
 8667              	.LBB5786:
 8668              		.loc 1 445 0
 8669 2178 9001020C 		stw 0,524(1)
 8670              	.LVL843:
 8671              	.LBB5783:
 8672              	.LBB5782:
 8673              		.loc 1 459 0
 8674 217c 91610204 		stw 11,516(1)
 8675              		.loc 1 460 0
 8676 2180 91610208 		stw 11,520(1)
 8677              	.LVL844:
 8678              	.LBE5782:
 8679              	.LBE5783:
 8680              	.LBE5786:
 8681              	.LBE5789:
 8682              	.LBE5792:
 8683              	.LBE5818:
 8684              	.LBB5819:
 8685              	.LBB5807:
 8686              		.loc 6 104 0
 8687 2184 B3E10454 		sth 31,1108(1)
 8688              	.LVL845:
 8689              	.LBB5806:
 8690              	.LBB5805:
 8691              	.LBB5804:
 8692              	.LBB5803:
 8693              		.loc 1 450 0
 8694 2188 9001045C 		stw 0,1116(1)
 8695 218c 90010460 		stw 0,1120(1)
 8696 2190 9001046C 		stw 0,1132(1)
 8697              	.LVL846:
 8698              	.LBB5802:
 8699              	.LBB5801:
 8700              		.loc 1 459 0
 8701 2194 91210464 		stw 9,1124(1)
 8702              		.loc 1 460 0
 8703 2198 91210468 		stw 9,1128(1)
 8704              	.LVL847:
 8705              	.LBE5801:
 8706              	.LBE5802:
 8707              	.LBE5803:
 8708              	.LBE5804:
 8709              	.LBE5805:
 8710              	.LBE5806:
 8711              	.LBE5807:
 8712              	.LBE5819:
 8713              	.LBB5820:
 8714              	.LBB5812:
 8715              		.loc 5 571 0
 8716 219c 96E404AC 		stwu 23,1196(4)
 8717              	.LEHB15:
 8718 21a0 4BFFF9B1 		bl _ZNSt8_Rb_treeIsSt4pairIKsSt3mapIw13ftgxCharData_St4lessIwESaIS0_IKwS3_EEEESt10_Select1stISA_ES
 8719              	.LEHE15:
 8720              	.LVL848:
 8721              	.LBE5812:
 8722              	.LBE5820:
 8723              	.LBB5821:
 8724              	.LBB5822:
 8725              	.LBB5823:
 8726              	.LBB5824:
 8727              	.LBB5825:
 8728              	.LBB5826:
 8729              	.LBB5827:
 8730              		.loc 1 639 0
 8731 21a4 80810460 		lwz 4,1120(1)
 8732              	.LBE5827:
 8733              	.LBE5826:
 8734              	.LBE5825:
 8735              	.LBE5824:
 8736              	.LBE5823:
 8737              	.LBE5822:
 8738              	.LBE5821:
 8739              	.LBB5834:
 8740              	.LBB5813:
 8741              		.loc 5 571 0
 8742 21a8 7C771B78 		mr 23,3
 8743              	.LVL849:
 8744              	.LBE5813:
 8745              	.LBE5834:
 8746              	.LBB5835:
 8747              	.LBB5833:
 8748              	.LBB5832:
 8749              	.LBB5831:
 8750              	.LBB5830:
 8751              	.LBB5829:
 8752              	.LBB5828:
 8753              		.loc 1 639 0
 8754 21ac 38610458 		addi 3,1,1112
 8755              	.LVL850:
 8756 21b0 48000001 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt13_
 8757              	.LVL851:
 8758              	.LBE5828:
 8759              	.LBE5829:
 8760              	.LBE5830:
 8761              	.LBE5831:
 8762              	.LBE5832:
 8763              	.LBE5833:
 8764              	.LBE5835:
 8765              	.LBB5836:
 8766              	.LBB5837:
 8767              	.LBB5838:
 8768              	.LBB5839:
 8769              	.LBB5840:
 8770 21b4 386101F8 		addi 3,1,504
 8771 21b8 80830008 		lwz 4,8(3)
 8772 21bc 48000001 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt13_
 8773              	.LVL852:
 8774              	.L673:
 8775              	.LBE5840:
 8776              	.LBE5839:
 8777              	.LBE5838:
 8778              	.LBE5837:
 8779              	.LBE5836:
 8780              	.LBE5854:
 8781              	.LBE5857:
 8782              	.LBB5858:
 8783              	.LBB5859:
 8784              	.LBB5860:
 8785              	.LBB5861:
 8786              		.loc 2 608 0
 8787 21c0 8137001C 		lwz 9,28(23)
 8788              		.loc 1 828 0
 8789 21c4 38770018 		addi 3,23,24
 8790              	.LVL853:
 8791              	.LBB5862:
 8792              	.LBB5863:
 8793              		.loc 1 1089 0
 8794 21c8 7C6B1B78 		mr 11,3
 8795 21cc 2F890000 		cmpwi 7,9,0
 8796 21d0 40BE0018 		bne+ 7,.L1029
 8797 21d4 48000040 		b .L675
 8798              	.LVL854:
 8799              	.L1083:
 8800              	.LBE5863:
 8801              		.loc 2 608 0
 8802 21d8 7D234B78 		mr 3,9
 8803              		.loc 1 1091 0
 8804 21dc 81290008 		lwz 9,8(9)
 8805              	.LVL855:
 8806              	.LBB5864:
 8807              		.loc 1 1089 0
 8808 21e0 2F890000 		cmpwi 7,9,0
 8809 21e4 419E001C 		beq- 7,.L1082
 8810              	.LVL856:
 8811              	.L1029:
 8812              		.loc 1 1090 0
 8813 21e8 80090010 		lwz 0,16(9)
 8814 21ec 7F80F000 		cmpw 7,0,30
 8815 21f0 40BCFFE8 		bge- 7,.L1083
 8816              	.LVL857:
 8817              	.LBE5864:
 8818              		.loc 2 608 0
 8819 21f4 8129000C 		lwz 9,12(9)
 8820              	.LVL858:
 8821              	.LBB5865:
 8822              		.loc 1 1089 0
 8823 21f8 2F890000 		cmpwi 7,9,0
 8824 21fc 409EFFEC 		bne+ 7,.L1029
 8825              	.L1082:
 8826              	.LVL859:
 8827              	.LBE5865:
 8828              	.LBE5862:
 8829              	.LBE5861:
 8830              	.LBE5860:
 8831              		.loc 5 452 0
 8832 2200 7F8B1800 		cmpw 7,11,3
 8833 2204 419E0010 		beq- 7,.L675
 8834              	.LVL860:
 8835 2208 80030010 		lwz 0,16(3)
 8836 220c 7F80F000 		cmpw 7,0,30
 8837 2210 409D0050 		ble- 7,.L691
 8838              	.LVL861:
 8839              	.L675:
 8840              		.loc 5 453 0
 8841 2214 38000000 		li 0,0
 8842              	.LBB5866:
 8843              	.LBB5867:
 8844              		.loc 5 571 0
 8845 2218 7C240B78 		mr 4,1
 8846              	.LBE5867:
 8847              	.LBE5866:
 8848              		.loc 5 453 0
 8849 221c 900101E0 		stw 0,480(1)
 8850              	.LBB5870:
 8851              	.LBB5868:
 8852              		.loc 5 571 0
 8853 2220 38A10438 		addi 5,1,1080
 8854              	.LBE5868:
 8855              	.LBE5870:
 8856              		.loc 5 453 0
 8857 2224 900101E4 		stw 0,484(1)
 8858 2228 900101E8 		stw 0,488(1)
 8859 222c 900101EC 		stw 0,492(1)
 8860 2230 900101F0 		stw 0,496(1)
 8861 2234 900101F4 		stw 0,500(1)
 8862              	.LVL862:
 8863              	.LBB5871:
 8864              	.LBB5872:
 8865              		.loc 6 104 0
 8866 2238 93C10438 		stw 30,1080(1)
 8867 223c 9001043C 		stw 0,1084(1)
 8868 2240 90010440 		stw 0,1088(1)
 8869 2244 90010444 		stw 0,1092(1)
 8870 2248 90010448 		stw 0,1096(1)
 8871 224c 9001044C 		stw 0,1100(1)
 8872 2250 90010450 		stw 0,1104(1)
 8873              	.LVL863:
 8874              	.LBE5872:
 8875              	.LBE5871:
 8876              	.LBB5873:
 8877              	.LBB5869:
 8878              		.loc 5 571 0
 8879 2254 946404B0 		stwu 3,1200(4)
 8880 2258 38770014 		addi 3,23,20
 8881              	.LVL864:
 8882              	.LEHB16:
 8883 225c 4BFFE1FD 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE17_M_insert_uniq
 8884              	.LEHE16:
 8885              	.LVL865:
 8886              	.L691:
 8887              	.LBE5869:
 8888              	.LBE5873:
 8889              	.LBE5859:
 8890              	.LBE5858:
 8891              		.loc 2 189 0
 8892 2260 817D0004 		lwz 11,4(29)
 8893              	.LBB5874:
 8894              	.LBB5875:
 8895              	.LBB5876:
 8896              	.LBB5877:
 8897              	.LBB5878:
 8898              	.LBB5879:
 8899              		.loc 1 1089 0
 8900 2264 7F97E378 		mr 23,28
 8901              	.LVL866:
 8902              	.LBE5879:
 8903              	.LBE5878:
 8904              		.loc 2 608 0
 8905 2268 813D0014 		lwz 9,20(29)
 8906              	.LBE5877:
 8907              	.LBE5876:
 8908              	.LBE5875:
 8909              	.LBE5874:
 8910              		.loc 2 189 0
 8911 226c 816B0054 		lwz 11,84(11)
 8912              	.LBB5970:
 8913              	.LBB5967:
 8914              	.LBB5888:
 8915              	.LBB5886:
 8916              	.LBB5884:
 8917              	.LBB5880:
 8918              		.loc 1 1089 0
 8919 2270 2F890000 		cmpwi 7,9,0
 8920              	.LBE5880:
 8921              	.LBE5884:
 8922              	.LBE5886:
 8923              	.LBE5888:
 8924              	.LBE5967:
 8925              	.LBE5970:
 8926              		.loc 2 189 0
 8927 2274 800B0040 		lwz 0,64(11)
 8928 2278 7C003670 		srawi 0,0,6
 8929 227c B0030016 		sth 0,22(3)
 8930              	.LVL867:
 8931              	.LBB5971:
 8932              	.LBB5968:
 8933              	.LBB5889:
 8934              	.LBB5887:
 8935              	.LBB5885:
 8936              	.LBB5881:
 8937              		.loc 1 1089 0
 8938 2280 40BE0018 		bne+ 7,.L695
 8939 2284 48000040 		b .L692
 8940              	.LVL868:
 8941              	.L1085:
 8942              	.LBE5881:
 8943              		.loc 2 608 0
 8944 2288 7D374B78 		mr 23,9
 8945              		.loc 1 1091 0
 8946 228c 81290008 		lwz 9,8(9)
 8947              	.LVL869:
 8948              	.LBB5882:
 8949              		.loc 1 1089 0
 8950 2290 2F890000 		cmpwi 7,9,0
 8951 2294 419E001C 		beq- 7,.L1084
 8952              	.LVL870:
 8953              	.L695:
 8954              		.loc 1 1090 0
 8955 2298 A8090010 		lha 0,16(9)
 8956 229c 7F80F800 		cmpw 7,0,31
 8957 22a0 40BCFFE8 		bge- 7,.L1085
 8958              	.LVL871:
 8959              	.LBE5882:
 8960              		.loc 2 608 0
 8961 22a4 8129000C 		lwz 9,12(9)
 8962              	.LVL872:
 8963              	.LBB5883:
 8964              		.loc 1 1089 0
 8965 22a8 2F890000 		cmpwi 7,9,0
 8966 22ac 409EFFEC 		bne+ 7,.L695
 8967              	.L1084:
 8968              	.LVL873:
 8969              	.LBE5883:
 8970              	.LBE5885:
 8971              	.LBE5887:
 8972              	.LBE5889:
 8973              		.loc 5 452 0
 8974 22b0 7F9CB800 		cmpw 7,28,23
 8975 22b4 419E0010 		beq- 7,.L692
 8976              	.LVL874:
 8977 22b8 A8170010 		lha 0,16(23)
 8978 22bc 7F80F800 		cmpw 7,0,31
 8979 22c0 409D006C 		ble- 7,.L706
 8980              	.LVL875:
 8981              	.L692:
 8982              	.LBB5890:
 8983              	.LBB5891:
 8984              	.LBB5892:
 8985              	.LBB5893:
 8986              		.loc 1 445 0
 8987 22c4 38000000 		li 0,0
 8988              	.LBB5894:
 8989              	.LBB5895:
 8990              		.loc 1 459 0
 8991 22c8 396101CC 		addi 11,1,460
 8992              	.LBE5895:
 8993              	.LBE5894:
 8994              	.LBE5893:
 8995              	.LBE5892:
 8996              	.LBE5891:
 8997              	.LBE5890:
 8998              	.LBB5907:
 8999              	.LBB5908:
 9000              	.LBB5909:
 9001              	.LBB5910:
 9002              	.LBB5911:
 9003              	.LBB5912:
 9004              	.LBB5913:
 9005              	.LBB5914:
 9006 22cc 39210424 		addi 9,1,1060
 9007              	.LVL876:
 9008              	.LBE5914:
 9009              	.LBE5913:
 9010              	.LBE5912:
 9011              	.LBE5911:
 9012              	.LBE5910:
 9013              	.LBE5909:
 9014              	.LBE5908:
 9015              	.LBE5907:
 9016              	.LBB5922:
 9017              	.LBB5923:
 9018              		.loc 5 571 0
 9019 22d0 7C240B78 		mr 4,1
 9020              	.LBE5923:
 9021              	.LBE5922:
 9022              	.LBB5928:
 9023              	.LBB5904:
 9024              	.LBB5901:
 9025              	.LBB5898:
 9026              		.loc 1 445 0
 9027 22d4 900101CC 		stw 0,460(1)
 9028              	.LBE5898:
 9029              	.LBE5901:
 9030              	.LBE5904:
 9031              	.LBE5928:
 9032              	.LBB5929:
 9033              	.LBB5924:
 9034              		.loc 5 571 0
 9035 22d8 387D000C 		addi 3,29,12
 9036              	.LVL877:
 9037              	.LBE5924:
 9038              	.LBE5929:
 9039              	.LBB5930:
 9040              	.LBB5905:
 9041              	.LBB5902:
 9042              	.LBB5899:
 9043              		.loc 1 445 0
 9044 22dc 900101D0 		stw 0,464(1)
 9045              	.LBE5899:
 9046              	.LBE5902:
 9047              	.LBE5905:
 9048              	.LBE5930:
 9049              	.LBB5931:
 9050              	.LBB5925:
 9051              		.loc 5 571 0
 9052 22e0 38A1041C 		addi 5,1,1052
 9053              	.LBE5925:
 9054              	.LBE5931:
 9055              	.LBB5932:
 9056              	.LBB5906:
 9057              	.LBB5903:
 9058              	.LBB5900:
 9059              		.loc 1 445 0
 9060 22e4 900101DC 		stw 0,476(1)
 9061              	.LVL878:
 9062              	.LBB5897:
 9063              	.LBB5896:
 9064              		.loc 1 459 0
 9065 22e8 916101D4 		stw 11,468(1)
 9066              		.loc 1 460 0
 9067 22ec 916101D8 		stw 11,472(1)
 9068              	.LVL879:
 9069              	.LBE5896:
 9070              	.LBE5897:
 9071              	.LBE5900:
 9072              	.LBE5903:
 9073              	.LBE5906:
 9074              	.LBE5932:
 9075              	.LBB5933:
 9076              	.LBB5921:
 9077              		.loc 6 104 0
 9078 22f0 B3E1041C 		sth 31,1052(1)
 9079              	.LVL880:
 9080              	.LBB5920:
 9081              	.LBB5919:
 9082              	.LBB5918:
 9083              	.LBB5917:
 9084              		.loc 1 450 0
 9085 22f4 90010424 		stw 0,1060(1)
 9086 22f8 90010428 		stw 0,1064(1)
 9087 22fc 90010434 		stw 0,1076(1)
 9088              	.LVL881:
 9089              	.LBB5916:
 9090              	.LBB5915:
 9091              		.loc 1 459 0
 9092 2300 9121042C 		stw 9,1068(1)
 9093              		.loc 1 460 0
 9094 2304 91210430 		stw 9,1072(1)
 9095              	.LVL882:
 9096              	.LBE5915:
 9097              	.LBE5916:
 9098              	.LBE5917:
 9099              	.LBE5918:
 9100              	.LBE5919:
 9101              	.LBE5920:
 9102              	.LBE5921:
 9103              	.LBE5933:
 9104              	.LBB5934:
 9105              	.LBB5926:
 9106              		.loc 5 571 0
 9107 2308 96E404AC 		stwu 23,1196(4)
 9108              	.LEHB17:
 9109 230c 4BFFF845 		bl _ZNSt8_Rb_treeIsSt4pairIKsSt3mapIw13ftgxCharData_St4lessIwESaIS0_IKwS3_EEEESt10_Select1stISA_ES
 9110              	.LEHE17:
 9111              	.LVL883:
 9112              	.LBE5926:
 9113              	.LBE5934:
 9114              	.LBB5935:
 9115              	.LBB5936:
 9116              	.LBB5937:
 9117              	.LBB5938:
 9118              	.LBB5939:
 9119              	.LBB5940:
 9120              	.LBB5941:
 9121              		.loc 1 639 0
 9122 2310 80810428 		lwz 4,1064(1)
 9123              	.LBE5941:
 9124              	.LBE5940:
 9125              	.LBE5939:
 9126              	.LBE5938:
 9127              	.LBE5937:
 9128              	.LBE5936:
 9129              	.LBE5935:
 9130              	.LBB5948:
 9131              	.LBB5927:
 9132              		.loc 5 571 0
 9133 2314 7C771B78 		mr 23,3
 9134              	.LVL884:
 9135              	.LBE5927:
 9136              	.LBE5948:
 9137              	.LBB5949:
 9138              	.LBB5947:
 9139              	.LBB5946:
 9140              	.LBB5945:
 9141              	.LBB5944:
 9142              	.LBB5943:
 9143              	.LBB5942:
 9144              		.loc 1 639 0
 9145 2318 38610420 		addi 3,1,1056
 9146              	.LVL885:
 9147 231c 48000001 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt13_
 9148              	.LVL886:
 9149              	.LBE5942:
 9150              	.LBE5943:
 9151              	.LBE5944:
 9152              	.LBE5945:
 9153              	.LBE5946:
 9154              	.LBE5947:
 9155              	.LBE5949:
 9156              	.LBB5950:
 9157              	.LBB5951:
 9158              	.LBB5952:
 9159              	.LBB5953:
 9160              	.LBB5954:
 9161 2320 386101C8 		addi 3,1,456
 9162 2324 80830008 		lwz 4,8(3)
 9163 2328 48000001 		bl _ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_eraseEPSt13_
 9164              	.LVL887:
 9165              	.L706:
 9166              	.LBE5954:
 9167              	.LBE5953:
 9168              	.LBE5952:
 9169              	.LBE5951:
 9170              	.LBE5950:
 9171              	.LBE5968:
 9172              	.LBE5971:
 9173              	.LBB5972:
 9174              	.LBB5973:
 9175              	.LBB5974:
 9176              	.LBB5975:
 9177              		.loc 2 608 0
 9178 232c 8137001C 		lwz 9,28(23)
 9179              		.loc 1 828 0
 9180 2330 38770018 		addi 3,23,24
 9181              	.LVL888:
 9182              	.LBB5976:
 9183              	.LBB5977:
 9184              		.loc 1 1089 0
 9185 2334 7C6B1B78 		mr 11,3
 9186 2338 2F890000 		cmpwi 7,9,0
 9187 233c 40BE0018 		bne+ 7,.L1028
 9188 2340 48000040 		b .L708
 9189              	.LVL889:
 9190              	.L1087:
 9191              	.LBE5977:
 9192              		.loc 2 608 0
 9193 2344 7D234B78 		mr 3,9
 9194              		.loc 1 1091 0
 9195 2348 81290008 		lwz 9,8(9)
 9196              	.LVL890:
 9197              	.LBB5978:
 9198              		.loc 1 1089 0
 9199 234c 2F890000 		cmpwi 7,9,0
 9200 2350 419E001C 		beq- 7,.L1086
 9201              	.LVL891:
 9202              	.L1028:
 9203              		.loc 1 1090 0
 9204 2354 80090010 		lwz 0,16(9)
 9205 2358 7F80F000 		cmpw 7,0,30
 9206 235c 40BCFFE8 		bge- 7,.L1087
 9207              	.LVL892:
 9208              	.LBE5978:
 9209              		.loc 2 608 0
 9210 2360 8129000C 		lwz 9,12(9)
 9211              	.LVL893:
 9212              	.LBB5979:
 9213              		.loc 1 1089 0
 9214 2364 2F890000 		cmpwi 7,9,0
 9215 2368 409EFFEC 		bne+ 7,.L1028
 9216              	.L1086:
 9217              	.LVL894:
 9218              	.LBE5979:
 9219              	.LBE5976:
 9220              	.LBE5975:
 9221              	.LBE5974:
 9222              		.loc 5 452 0
 9223 236c 7F835800 		cmpw 7,3,11
 9224 2370 419E0010 		beq- 7,.L708
 9225              	.LVL895:
 9226 2374 80030010 		lwz 0,16(3)
 9227 2378 7F80F000 		cmpw 7,0,30
 9228 237c 409D0050 		ble- 7,.L724
 9229              	.LVL896:
 9230              	.L708:
 9231              		.loc 5 453 0
 9232 2380 38000000 		li 0,0
