   1              		.file	"GifImage.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 2747 0dd0 7CA9C1AE 		stbx 5,9,24
 2748              	.LVL222:
 2749              		.loc 1 236 0
 2750 0dd4 4240FFD0 		bdz .L181
 2751              	.L169:
 2752              		.loc 1 237 0
 2753 0dd8 7F9B5000 		cmpw 7,27,10
 2754 0ddc 409EFFE0 		bne+ 7,.L209
 2755              		.loc 1 240 0
 2756 0de0 70E50007 		andi. 5,7,7
 2757 0de4 408200D8 		bne- 0,.L132
 2758 0de8 38E70008 		addi 7,7,8
 2759              	.LVL223:
 2760 0dec 7F9C3800 		cmpw 7,28,7
 2761 0df0 419D0008 		bgt- 7,.L133
 2762 0df4 38E00004 		li 7,4
 2763              	.LVL224:
 2764              	.L133:
 2765              		.loc 1 248 0
 2766 0df8 7CDD39D6 		mullw 6,29,7
 2767              	.LVL225:
 2768 0dfc 39400001 		li 10,1
 2769              		.loc 1 249 0
 2770 0e00 3B000000 		li 24,0
 2771 0e04 4BFFFFC0 		b .L131
 2772              	.LVL226:
 2773              	.L122:
 2774              		.loc 1 248 0
 2775 0e08 3B000000 		li 24,0
 2776 0e0c 4BFFFF70 		b .L123
 2777              	.L126:
 2778 0e10 39400001 		li 10,1
 2779 0e14 4BFFFF7C 		b .L127
 2780              	.LVL227:
 2781              	.L198:
 2782              		.loc 1 217 0
 2783 0e18 2F830000 		cmpwi 7,3,0
 2784 0e1c 419E0008 		beq- 7,.L116
 2785 0e20 48000001 		bl _ZdaPv
 2786              	.LVL228:
 2787              	.L116:
 2788              		.loc 1 218 0
 2789 0e24 2F940000 		cmpwi 7,20,0
 2790 0e28 419E000C 		beq- 7,.L117
 2791 0e2c 7E83A378 		mr 3,20
 2792 0e30 48000001 		bl _ZdaPv
 2793              	.L117:
 2794              		.loc 1 219 0
 2795 0e34 2F970000 		cmpwi 7,23,0
 2796 0e38 419E000C 		beq- 7,.L142
 2797 0e3c 7EE3BB78 		mr 3,23
 2798 0e40 48000001 		bl _ZdaPv
 2799              	.LVL229:
 2800              	.L142:
 2801              	.LBE1002:
 2802              	.LBE1009:
 2803              		.loc 1 501 0
 2804 0e44 7EA3AB78 		mr 3,21
 2805 0e48 48000001 		bl _ZdaPv
 2806              	.LVL230:
 2807              		.loc 1 503 0
 2808 0e4c 7F43D378 		mr 3,26
 2809 0e50 48000001 		bl _ZdaPv
 2810              		.loc 1 504 0
 2811 0e54 7F23CB78 		mr 3,25
 2812 0e58 48000001 		bl _ZdaPv
 2813              		.loc 1 502 0
 2814 0e5c 3B200000 		li 25,0
 2815              	.LVL231:
 2816 0e60 4BFFFB4C 		b .L88
 2817              	.LVL232:
 2818              	.L204:
 2819              	.LBE996:
 2820              	.LBE1059:
 2821              	.LBB1060:
 2822              	.LBB1058:
 2823              		.loc 1 320 0
 2824 0e64 7FCBF378 		mr 11,30
 2825              		.loc 1 322 0
 2826 0e68 3BFF0008 		addi 31,31,8
 2827              	.LVL233:
 2828              		.loc 1 320 0
 2829 0e6c 7C0B486E 		lwzux 0,11,9
 2830              		.loc 1 323 0
 2831 0e70 3B390001 		addi 25,25,1
 2832              	.LVL234:
 2833              		.loc 1 321 0
 2834 0e74 5409043E 		rlwinm 9,0,0,0xffff
 2835              		.loc 1 320 0
 2836 0e78 896B0004 		lbz 11,4(11)
 2837              		.loc 1 321 0
 2838 0e7c 552A402E 		slwi 10,9,8
 2839 0e80 5529C23E 		srwi 9,9,8
 2840 0e84 7D494B78 		or 9,10,9
 2841              		.loc 1 320 0
 2842 0e88 90010008 		stw 0,8(1)
 2843 0e8c 9961000C 		stb 11,12(1)
 2844              		.loc 1 321 0
 2845 0e90 B121000A 		sth 9,10(1)
 2846              		.loc 1 324 0
 2847 0e94 4BFFFB18 		b .L88
 2848              	.LVL235:
 2849              	.L162:
 2850              	.LBE1058:
 2851              	.LBE1060:
 2852              	.LBB1061:
 2853              	.LBB1053:
 2854              	.LBB1010:
 2855              	.LBB1003:
 2856              		.loc 1 143 0
 2857 0e98 7D124378 		mr 18,8
 2858              		.loc 1 167 0
 2859 0e9c 80810044 		lwz 4,68(1)
 2860 0ea0 4BFFFF0C 		b .L103
 2861              	.LVL236:
 2862              	.L94:
 2863              	.LBE1003:
 2864              	.LBE1010:
 2865              		.loc 1 397 0
 2866 0ea4 80810048 		lwz 4,72(1)
 2867 0ea8 7E85A378 		mr 5,20
 2868 0eac 48000001 		bl memcpy
 2869 0eb0 4BFFFC6C 		b .L95
 2870              	.LVL237:
 2871              	.L208:
 2872              	.LBB1011:
 2873              	.LBB1004:
 2874              		.loc 1 233 0
 2875 0eb4 7D2E6050 		subf 9,14,12
 2876              	.LVL238:
 2877 0eb8 4BFFFE88 		b .L118
 2878              	.LVL239:
 2879              	.L132:
 2880              		.loc 1 241 0
 2881 0ebc 70E60003 		andi. 6,7,3
 2882              	.LVL240:
 2883 0ec0 40820074 		bne- 0,.L134
 2884 0ec4 38E70008 		addi 7,7,8
 2885              	.LVL241:
 2886 0ec8 7F9C3800 		cmpw 7,28,7
 2887 0ecc 41BDFF2C 		bgt- 7,.L133
 2888 0ed0 38E00002 		li 7,2
 2889              	.LVL242:
 2890 0ed4 4BFFFF24 		b .L133
 2891              	.LVL243:
 2892              	.L205:
 2893              	.LBE1004:
 2894              	.LBE1011:
 2895              		.loc 1 379 0 discriminator 1
 2896 0ed8 8B01000C 		lbz 24,12(1)
 2897 0edc 4BFFFBFC 		b .L92
 2898              	.LVL244:
 2899              	.L202:
 2900              	.LBE1053:
 2901              	.LBE1061:
 2902              	.LBE1064:
 2903              	.LBE1067:
 2904              	.LBB1068:
 2905              	.LBB992:
 2906              		.loc 1 293 0 discriminator 1
 2907 0ee0 2F9D0000 		cmpwi 7,29,0
 2908 0ee4 3BE0000D 		li 31,13
 2909              	.LVL245:
 2910 0ee8 40BDFA94 		ble- 7,.L81
 2911              		.loc 1 293 0 is_stmt 0
 2912 0eec 395CFFFC 		addi 10,28,-4
 2913 0ef0 7FC9F378 		mr 9,30
 2914 0ef4 554AF0BE 		srwi 10,10,2
 2915 0ef8 394A0001 		addi 10,10,1
 2916 0efc 7D4903A6 		mtctr 10
 2917              	.LVL246:
 2918              	.L82:
 2919              		.loc 1 295 0 is_stmt 1 discriminator 2
 2920 0f00 8809000D 		lbz 0,13(9)
 2921              		.loc 1 264 0 discriminator 2
 2922 0f04 7D575A14 		add 10,23,11
 2923              		.loc 1 295 0 discriminator 2
 2924 0f08 980A0002 		stb 0,2(10)
 2925              		.loc 1 296 0 discriminator 2
 2926 0f0c 8809000E 		lbz 0,14(9)
 2927 0f10 980A0001 		stb 0,1(10)
 2928              		.loc 1 297 0 discriminator 2
 2929 0f14 8809000F 		lbz 0,15(9)
 2930 0f18 39290003 		addi 9,9,3
 2931 0f1c 7C1759AE 		stbx 0,23,11
 2932 0f20 396B0004 		addi 11,11,4
 2933              		.loc 1 293 0 discriminator 2
 2934 0f24 4200FFDC 		bdnz .L82
 2935              		.loc 1 264 0
 2936 0f28 1FFD0003 		mulli 31,29,3
 2937              		.loc 1 293 0
 2938 0f2c 3BFF000D 		addi 31,31,13
 2939 0f30 4BFFFA4C 		b .L81
 2940              	.LVL247:
 2941              	.L134:
 2942              	.LBE992:
 2943              	.LBE1068:
 2944              	.LBB1069:
 2945              	.LBB1065:
 2946              	.LBB1062:
 2947              	.LBB1054:
 2948              	.LBB1012:
 2949              	.LBB1005:
 2950              		.loc 1 242 0
 2951 0f34 70E90001 		andi. 9,7,1
 2952 0f38 40820018 		bne- 0,.L135
 2953 0f3c 38E70004 		addi 7,7,4
 2954              	.LVL248:
 2955 0f40 7F9C3800 		cmpw 7,28,7
 2956 0f44 41BDFEB4 		bgt- 7,.L133
 2957 0f48 38E00001 		li 7,1
 2958              	.LVL249:
 2959 0f4c 4BFFFEAC 		b .L133
 2960              	.LVL250:
 2961              	.L135:
 2962              		.loc 1 243 0
 2963 0f50 38E70002 		addi 7,7,2
 2964              	.LVL251:
 2965 0f54 4BFFFEA4 		b .L133
 2966              	.LVL252:
 2967              	.L186:
 2968 0f58 83010050 		lwz 24,80(1)
 2969              	.LVL253:
 2970              	.L102:
 2971              		.loc 1 257 0
 2972 0f5c 2F830000 		cmpwi 7,3,0
 2973 0f60 419E0008 		beq- 7,.L139
 2974 0f64 48000001 		bl _ZdaPv
 2975              	.LVL254:
 2976              	.L139:
 2977              		.loc 1 258 0
 2978 0f68 2F940000 		cmpwi 7,20,0
 2979 0f6c 419E000C 		beq- 7,.L140
 2980 0f70 7E83A378 		mr 3,20
 2981 0f74 48000001 		bl _ZdaPv
 2982              	.L140:
 2983              		.loc 1 259 0
 2984 0f78 2F970000 		cmpwi 7,23,0
 2985 0f7c 419E000C 		beq- 7,.L141
 2986 0f80 7EE3BB78 		mr 3,23
 2987 0f84 48000001 		bl _ZdaPv
 2988              	.L141:
 2989              	.LBE1005:
 2990              	.LBE1012:
 2991              	.LBB1013:
 2992              		.loc 1 432 0
 2993 0f88 2F930000 		cmpwi 7,19,0
 2994 0f8c 41BEFEB8 		beq- 7,.L142
 2995              	.LBB1014:
 2996              		.loc 1 434 0
 2997 0f90 82E10014 		lwz 23,20(1)
 2998              	.LVL255:
 2999              		.loc 1 436 0
 3000 0f94 38600020 		li 3,32
 3001              		.loc 1 434 0
 3002 0f98 81210018 		lwz 9,24(1)
 3003 0f9c 3AF70003 		addi 23,23,3
 3004 0fa0 38090003 		addi 0,9,3
 3005              	.LVL256:
 3006 0fa4 7EF71670 		srawi 23,23,2
 3007              	.LVL257:
 3008 0fa8 7C001670 		srawi 0,0,2
 3009 0fac 7EF701D6 		mullw 23,23,0
 3010 0fb0 56F73032 		slwi 23,23,6
 3011              		.loc 1 436 0
 3012 0fb4 7EE4BB78 		mr 4,23
 3013 0fb8 48000001 		bl memalign
 3014              		.loc 1 438 0
 3015 0fbc 2F830000 		cmpwi 7,3,0
 3016              		.loc 1 436 0
 3017 0fc0 90610010 		stw 3,16(1)
 3018              		.loc 1 438 0
 3019 0fc4 419E01E0 		beq- 7,.L143
 3020              	.LVL258:
 3021              	.LBB1015:
 3022              		.loc 1 450 0 discriminator 1
 3023 0fc8 80010014 		lwz 0,20(1)
 3024 0fcc 2F800000 		cmpwi 7,0,0
 3025 0fd0 409D0118 		ble- 7,.L144
 3026              		.loc 1 450 0 is_stmt 0
 3027 0fd4 81010018 		lwz 8,24(1)
 3028 0fd8 38800000 		li 4,0
 3029              	.LBB1016:
 3030              	.LBB1017:
 3031              	.LBB1018:
 3032              		.loc 1 489 0 is_stmt 1
 3033 0fdc 38A00000 		li 5,0
 3034              		.loc 1 490 0
 3035 0fe0 3960FFFF 		li 11,-1
 3036              	.LVL259:
 3037              	.L145:
 3038              	.LBE1018:
 3039              	.LBE1017:
 3040              		.loc 1 452 0 discriminator 1
 3041 0fe4 2F880000 		cmpwi 7,8,0
 3042 0fe8 409D00F4 		ble- 7,.L150
 3043              		.loc 1 452 0 is_stmt 0
 3044 0fec 7C861670 		srawi 6,4,2
 3045 0ff0 548707BE 		rlwinm 7,4,0,30,31
 3046              		.loc 1 264 0 is_stmt 1
 3047 0ff4 7D5A2214 		add 10,26,4
 3048              	.LBE1016:
 3049              	.LBE1015:
 3050              	.LBE1014:
 3051              	.LBE1013:
 3052              	.LBB1049:
 3053              	.LBB1006:
 3054 0ff8 39200000 		li 9,0
 3055 0ffc 7F1B2000 		cmpw 6,27,4
 3056 1000 4800006C 		b .L151
 3057              	.LVL260:
 3058              	.L210:
 3059              	.LBE1006:
 3060              	.LBE1049:
 3061              	.LBB1050:
 3062              	.LBB1047:
 3063              	.LBB1036:
 3064              	.LBB1031:
 3065              	.LBB1027:
 3066              	.LBB1022:
 3067              		.loc 1 456 0 discriminator 1
 3068 1004 409D0094 		ble- 7,.L146
 3069              	.LBB1019:
 3070              	.LBB1020:
 3071              		.loc 1 467 0
 3072 1008 890A0000 		lbz 8,0(10)
 3073              	.LVL261:
 3074              	.LBE1020:
 3075              		.loc 1 472 0
 3076 100c 7F88C000 		cmpw 7,8,24
 3077              		.loc 1 482 0
 3078 1010 5514103A 		slwi 20,8,2
 3079 1014 7E79A214 		add 19,25,20
 3080              		.loc 1 472 0
 3081 1018 419E0080 		beq- 7,.L146
 3082              		.loc 1 481 0
 3083 101c 7D6301AE 		stbx 11,3,0
 3084              	.LBE1019:
 3085              	.LBE1022:
 3086              	.LBE1027:
 3087              		.loc 1 452 0
 3088 1020 39290001 		addi 9,9,1
 3089              	.LVL262:
 3090 1024 7D4AEA14 		add 10,10,29
 3091              	.LBB1028:
 3092              	.LBB1023:
 3093              	.LBB1021:
 3094              		.loc 1 482 0
 3095 1028 81010010 		lwz 8,16(1)
 3096              	.LVL263:
 3097 102c 88730002 		lbz 3,2(19)
 3098 1030 7D080214 		add 8,8,0
 3099 1034 98680001 		stb 3,1(8)
 3100              		.loc 1 483 0
 3101 1038 81010010 		lwz 8,16(1)
 3102 103c 88730001 		lbz 3,1(19)
 3103 1040 7D080214 		add 8,8,0
 3104 1044 98680020 		stb 3,32(8)
 3105              		.loc 1 484 0
 3106 1048 81010010 		lwz 8,16(1)
 3107 104c 7C79A0AE 		lbzx 3,25,20
 3108 1050 7D080214 		add 8,8,0
 3109 1054 98680021 		stb 3,33(8)
 3110              	.LBE1021:
 3111              	.LBE1023:
 3112              	.LBE1028:
 3113              		.loc 1 452 0
 3114 1058 81010018 		lwz 8,24(1)
 3115              	.LBE1031:
 3116              	.LBE1036:
 3117              		.loc 1 442 0
 3118 105c 80010014 		lwz 0,20(1)
 3119              	.LVL264:
 3120              	.LBB1037:
 3121              	.LBB1032:
 3122              		.loc 1 452 0
 3123 1060 7F884800 		cmpw 7,8,9
 3124              	.LBE1032:
 3125              	.LBE1037:
 3126              		.loc 1 442 0
 3127 1064 80610010 		lwz 3,16(1)
 3128              	.LBB1038:
 3129              	.LBB1033:
 3130              		.loc 1 452 0
 3131 1068 409D0074 		ble- 7,.L150
 3132              	.LVL265:
 3133              	.L151:
 3134              	.LBB1029:
 3135              		.loc 1 454 0
 3136 106c 7D281670 		srawi 8,9,2
 3137 1070 7C001670 		srawi 0,0,2
 3138 1074 7C0801D6 		mullw 0,8,0
 3139 1078 5528173A 		rlwinm 8,9,2,28,29
 3140              	.LBB1024:
 3141              		.loc 1 456 0
 3142 107c 7F9C4800 		cmpw 7,28,9
 3143              	.LBE1024:
 3144              		.loc 1 454 0
 3145 1080 7C003214 		add 0,0,6
 3146 1084 54002834 		slwi 0,0,5
 3147 1088 7C004214 		add 0,0,8
 3148 108c 7C003A14 		add 0,0,7
 3149 1090 5400083C 		slwi 0,0,1
 3150              	.LVL266:
 3151              	.LBB1025:
 3152              		.loc 1 456 0
 3153 1094 41B9FF70 		bgt- 6,.L210
 3154              	.L146:
 3155              		.loc 1 489 0
 3156 1098 7CA301AE 		stbx 5,3,0
 3157              	.LBE1025:
 3158              	.LBE1029:
 3159              		.loc 1 452 0
 3160 109c 39290001 		addi 9,9,1
 3161              	.LVL267:
 3162 10a0 7D4AEA14 		add 10,10,29
 3163              	.LBB1030:
 3164              	.LBB1026:
 3165              		.loc 1 490 0
 3166 10a4 81010010 		lwz 8,16(1)
 3167 10a8 7D080214 		add 8,8,0
 3168 10ac 99680001 		stb 11,1(8)
 3169              		.loc 1 491 0
 3170 10b0 81010010 		lwz 8,16(1)
 3171 10b4 7D080214 		add 8,8,0
 3172 10b8 99680020 		stb 11,32(8)
 3173              		.loc 1 492 0
 3174 10bc 81010010 		lwz 8,16(1)
 3175 10c0 7D080214 		add 8,8,0
 3176 10c4 99680021 		stb 11,33(8)
 3177              	.LBE1026:
 3178              	.LBE1030:
 3179              		.loc 1 452 0
 3180 10c8 81010018 		lwz 8,24(1)
 3181              	.LBE1033:
 3182              	.LBE1038:
 3183              		.loc 1 442 0
 3184 10cc 80010014 		lwz 0,20(1)
 3185              	.LVL268:
 3186              	.LBB1039:
 3187              	.LBB1034:
 3188              		.loc 1 452 0
 3189 10d0 7F884800 		cmpw 7,8,9
 3190              	.LBE1034:
 3191              	.LBE1039:
 3192              		.loc 1 442 0
 3193 10d4 80610010 		lwz 3,16(1)
 3194              	.LBB1040:
 3195              	.LBB1035:
 3196              		.loc 1 452 0
 3197 10d8 419DFF94 		bgt+ 7,.L151
 3198              	.LVL269:
 3199              	.L150:
 3200              	.LBE1035:
 3201              		.loc 1 450 0
 3202 10dc 38840001 		addi 4,4,1
 3203              	.LVL270:
 3204 10e0 7F840000 		cmpw 7,4,0
 3205 10e4 419CFF00 		blt+ 7,.L145
 3206              	.LVL271:
 3207              	.L144:
 3208              	.LBE1040:
 3209              		.loc 1 496 0
 3210 10e8 7EE4BB78 		mr 4,23
 3211 10ec 48000001 		bl DCFlushRange
 3212              	.LVL272:
 3213              	.LBB1041:
 3214              	.LBB1042:
 3215              		.loc 2 828 0
 3216 10f0 8161004C 		lwz 11,76(1)
 3217 10f4 812B0030 		lwz 9,48(11)
 3218 10f8 800B0034 		lwz 0,52(11)
 3219 10fc 7F890000 		cmpw 7,9,0
 3220 1100 419E005C 		beq- 7,.L152
 3221              	.LVL273:
 3222              	.LBB1043:
 3223              	.LBB1044:
 3224              		.loc 3 108 0
 3225 1104 2F890000 		cmpwi 7,9,0
 3226 1108 419E0044 		beq- 7,.L153
 3227 110c 81410014 		lwz 10,20(1)
 3228 1110 81610018 		lwz 11,24(1)
 3229 1114 8001001C 		lwz 0,28(1)
 3230 1118 81010010 		lwz 8,16(1)
 3231 111c 91490004 		stw 10,4(9)
 3232 1120 91090000 		stw 8,0(9)
 3233 1124 91690008 		stw 11,8(9)
 3234 1128 9009000C 		stw 0,12(9)
 3235 112c 81410024 		lwz 10,36(1)
 3236 1130 81610028 		lwz 11,40(1)
 3237 1134 8001002C 		lwz 0,44(1)
 3238 1138 81010020 		lwz 8,32(1)
 3239 113c 91490014 		stw 10,20(9)
 3240 1140 91090010 		stw 8,16(9)
 3241 1144 91690018 		stw 11,24(9)
 3242 1148 9009001C 		stw 0,28(9)
 3243              	.L153:
 3244              	.LBE1044:
 3245              	.LBE1043:
 3246              		.loc 2 831 0
 3247 114c 8301004C 		lwz 24,76(1)
 3248 1150 39290020 		addi 9,9,32
 3249 1154 91380030 		stw 9,48(24)
 3250 1158 4BFFFCEC 		b .L142
 3251              	.LVL274:
 3252              	.L152:
 3253              	.LBB1045:
 3254              	.LBB1046:
 3255              		.loc 2 834 0
 3256 115c 7C240B78 		mr 4,1
 3257 1160 386B002C 		addi 3,11,44
 3258 1164 95240038 		stwu 9,56(4)
 3259 1168 38A10010 		addi 5,1,16
 3260 116c 48000001 		bl _ZNSt6vectorI8GifFrameSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
 3261 1170 4BFFFCD4 		b .L142
 3262              	.LVL275:
 3263              	.L161:
 3264              	.LBE1046:
 3265              	.LBE1045:
 3266              	.LBE1042:
 3267              	.LBE1041:
 3268              	.LBE1047:
 3269              	.LBE1050:
 3270              	.LBB1051:
 3271              	.LBB1007:
 3272              		.loc 1 145 0
 3273 1174 3A600000 		li 19,0
 3274 1178 4BFFFDE4 		b .L102
 3275              	.LVL276:
 3276              	.L206:
 3277              	.LBE1007:
 3278              	.LBE1051:
 3279              		.loc 1 385 0
 3280 117c 7F43D378 		mr 3,26
 3281 1180 82E10048 		lwz 23,72(1)
 3282              	.LVL277:
 3283 1184 48000001 		bl _ZdaPv
 3284 1188 4BFFF870 		b .L91
 3285              	.LVL278:
 3286              	.L98:
 3287              		.loc 1 415 0
 3288 118c 7F43D378 		mr 3,26
 3289              	.LVL279:
 3290 1190 82E10048 		lwz 23,72(1)
 3291              	.LVL280:
 3292 1194 48000001 		bl _ZdaPv
 3293              		.loc 1 416 0
 3294 1198 7F23CB78 		mr 3,25
 3295 119c 48000001 		bl _ZdaPv
 3296 11a0 4BFFF858 		b .L91
 3297              	.LVL281:
 3298              	.L143:
 3299              	.LBB1052:
 3300              	.LBB1048:
 3301              		.loc 1 440 0
 3302 11a4 7EA3AB78 		mr 3,21
 3303 11a8 82E10048 		lwz 23,72(1)
 3304 11ac 48000001 		bl _ZdaPv
 3305              		.loc 1 441 0
 3306 11b0 7F43D378 		mr 3,26
 3307 11b4 48000001 		bl _ZdaPv
 3308              		.loc 1 442 0
 3309 11b8 7F23CB78 		mr 3,25
 3310 11bc 48000001 		bl _ZdaPv
 3311 11c0 4BFFF838 		b .L91
 3312              	.LVL282:
 3313              	.L211:
 3314 11c4 3B000001 		li 24,1
 3315 11c8 7F0903A6 		mtctr 24
 3316 11cc 4BFFFAFC 		b .L170
 3317              	.LBE1048:
 3318              	.LBE1052:
 3319              	.LBE1054:
 3320              	.LBE1062:
 3321              	.LBE1065:
 3322              	.LBE1069:
 3323              	.LBE1074:
 3324              		.cfi_endproc
 3325              	.LFE524:
 3326              		.size	_ZN8GifImage9LoadImageEPKhi, .-_ZN8GifImage9LoadImageEPKhi
 3327              		.align 2
 3328              		.globl _ZN8GifImageC2EPKhi
 3329              		.type	_ZN8GifImageC2EPKhi, @function
 3330              	_ZN8GifImageC2EPKhi:
 3331              	.LFB516:
 3332              		.loc 1 70 0
 3333              		.cfi_startproc
 3334              		.cfi_personality 0,__gxx_personality_v0
 3335              		.cfi_lsda 0,.LLSDA516
 3336              	.LVL283:
 3337 11d0 7C0802A6 		mflr 0
 3338 11d4 9421FFE8 		stwu 1,-24(1)
 3339              	.LCFI15:
 3340              		.cfi_def_cfa_offset 24
 3341              		.cfi_register 65, 0
 3342              	.LBB1116:
 3343 11d8 3D200000 		lis 9,_ZTV8GifImage+8@ha
 3344              	.LBE1116:
 3345 11dc 93C10010 		stw 30,16(1)
 3346 11e0 7C9E2378 		mr 30,4
 3347              		.cfi_offset 30, -8
 3348 11e4 9001001C 		stw 0,28(1)
 3349              	.LBB1147:
 3350 11e8 38090008 		la 0,_ZTV8GifImage+8@l(9)
 3351              		.cfi_offset 65, 4
 3352              	.LBE1147:
 3353 11ec 93E10014 		stw 31,20(1)
 3354              		.loc 1 70 0
 3355 11f0 7C7F1B78 		mr 31,3
 3356              		.cfi_offset 31, -4
 3357              	.LBB1148:
 3358 11f4 90030000 		stw 0,0(3)
 3359              	.LVL284:
 3360              	.LBB1117:
 3361              	.LBB1118:
 3362              		.loc 7 57 0
 3363 11f8 90A10008 		stw 5,8(1)
 3364              	.LEHB0:
 3365 11fc 48000001 		bl gettime
 3366              	.LEHE0:
 3367              	.LVL285:
 3368              	.LBE1118:
 3369              	.LBE1117:
 3370              	.LBB1121:
 3371              	.LBB1122:
 3372              	.LBB1123:
 3373              	.LBB1124:
 3374              		.loc 2 83 0
 3375 1200 38000000 		li 0,0
 3376 1204 901F0020 		stw 0,32(31)
 3377 1208 901F0024 		stw 0,36(31)
 3378 120c 901F0028 		stw 0,40(31)
 3379              	.LBE1124:
 3380              	.LBE1123:
 3381              	.LBE1122:
 3382              	.LBE1121:
 3383              	.LBB1125:
 3384              	.LBB1126:
 3385              	.LBB1127:
 3386              	.LBB1128:
 3387 1210 901F002C 		stw 0,44(31)
 3388 1214 901F0030 		stw 0,48(31)
 3389 1218 901F0034 		stw 0,52(31)
 3390              	.LBE1128:
 3391              	.LBE1127:
 3392              	.LBE1126:
 3393              	.LBE1125:
 3394              		.loc 1 72 0
 3395 121c 901F0010 		stw 0,16(31)
 3396              		.loc 1 73 0
 3397 1220 38000000 		li 0,0
 3398              	.LBB1129:
 3399              	.LBB1119:
 3400              		.loc 7 57 0
 3401 1224 907F0018 		stw 3,24(31)
 3402              	.LBE1119:
 3403              	.LBE1129:
 3404              		.loc 1 74 0
 3405 1228 7FE3FB78 		mr 3,31
 3406              	.LBB1130:
 3407              	.LBB1120:
 3408              		.loc 7 57 0
 3409 122c 909F001C 		stw 4,28(31)
 3410              	.LVL286:
 3411              	.LBE1120:
 3412              	.LBE1130:
 3413              		.loc 1 74 0
 3414 1230 7FC4F378 		mr 4,30
 3415              		.loc 1 73 0
 3416 1234 901F0014 		stw 0,20(31)
 3417              		.loc 1 74 0
 3418 1238 80A10008 		lwz 5,8(1)
 3419              	.LEHB1:
 3420 123c 48000001 		bl _ZN8GifImage9LoadImageEPKhi
 3421              	.LEHE1:
 3422              	.LBE1148:
 3423              		.loc 1 75 0
 3424 1240 8001001C 		lwz 0,28(1)
 3425 1244 83C10010 		lwz 30,16(1)
 3426              	.LVL287:
 3427 1248 7C0803A6 		mtlr 0
 3428 124c 83E10014 		lwz 31,20(1)
 3429              	.LVL288:
 3430 1250 38210018 		addi 1,1,24
 3431              		.cfi_remember_state
 3432              	.LCFI16:
 3433              		.cfi_def_cfa_offset 0
 3434              		.cfi_restore 31
 3435              		.cfi_restore 30
 3436 1254 4E800020 		blr
 3437              	.LVL289:
 3438              	.L224:
 3439              	.LCFI17:
 3440              		.cfi_restore_state
 3441              	.LBB1149:
 3442              	.LBB1131:
 3443              		.loc 1 563 0
 3444 1258 801F002C 		lwz 0,44(31)
 3445 125c 7C7E1B78 		mr 30,3
 3446              	.LVL290:
 3447              	.LBB1132:
 3448              	.LBB1133:
 3449              	.LBB1134:
 3450              	.LBB1135:
 3451              	.LBB1136:
 3452              		.loc 2 155 0
 3453 1260 2F800000 		cmpwi 7,0,0
 3454 1264 419E000C 		beq- 7,.L218
 3455              	.LVL291:
 3456              	.LBB1137:
 3457              	.LBB1138:
 3458              		.loc 3 98 0
 3459 1268 7C030378 		mr 3,0
 3460 126c 48000001 		bl _ZdlPv
 3461              	.LVL292:
 3462              	.L218:
 3463              	.LBE1138:
 3464              	.LBE1137:
 3465              	.LBE1136:
 3466              	.LBE1135:
 3467              	.LBE1134:
 3468              	.LBE1133:
 3469              	.LBE1132:
 3470              	.LBE1131:
 3471              	.LBB1139:
 3472              		.loc 1 563 0
 3473 1270 807F0020 		lwz 3,32(31)
 3474              	.LVL293:
 3475              	.LBB1140:
 3476              	.LBB1141:
 3477              	.LBB1142:
 3478              	.LBB1143:
 3479              	.LBB1144:
 3480              		.loc 2 155 0
 3481 1274 2F830000 		cmpwi 7,3,0
 3482 1278 419E0008 		beq- 7,.L223
 3483              	.LVL294:
 3484              	.LBB1145:
 3485              	.LBB1146:
 3486              		.loc 3 98 0
 3487 127c 48000001 		bl _ZdlPv
 3488              	.LVL295:
 3489              	.L223:
 3490 1280 7FC3F378 		mr 3,30
 3491              	.LEHB2:
 3492 1284 48000001 		bl _Unwind_Resume
 3493              	.LEHE2:
 3494              	.LBE1146:
 3495              	.LBE1145:
 3496              	.LBE1144:
 3497              	.LBE1143:
 3498              	.LBE1142:
 3499              	.LBE1141:
 3500              	.LBE1140:
 3501              	.LBE1139:
 3502              	.LBE1149:
 3503              		.cfi_endproc
 3504              	.LFE516:
 3505              		.globl __gxx_personality_v0
 3506              		.section	.gcc_except_table,"a",@progbits
 3507              	.LLSDA516:
 3508 0000 FF       		.byte	0xff
 3509 0001 FF       		.byte	0xff
 3510 0002 01       		.byte	0x1
 3511 0003 0E       		.uleb128 .LLSDACSE516-.LLSDACSB516
 3512              	.LLSDACSB516:
 3513 0004 2C       		.uleb128 .LEHB0-.LFB516
 3514 0005 04       		.uleb128 .LEHE0-.LEHB0
 3515 0006 00       		.uleb128 0
 3516 0007 00       		.uleb128 0
 3517 0008 6C       		.uleb128 .LEHB1-.LFB516
 3518 0009 04       		.uleb128 .LEHE1-.LEHB1
 3519 000a 8801     		.uleb128 .L224-.LFB516
 3520 000c 00       		.uleb128 0
 3521 000d B401     		.uleb128 .LEHB2-.LFB516
 3522 000f 04       		.uleb128 .LEHE2-.LEHB2
 3523 0010 00       		.uleb128 0
 3524 0011 00       		.uleb128 0
 3525              	.LLSDACSE516:
 3526              		.section	".text"
