   1              		.file	"networkops.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 1711              		.loc 1 364 0
 1712 0b0c 7C7B1B79 		mr. 27,3
 1713 0b10 41820154 		beq- 0,.L141
 1714              		.loc 1 368 0
 1715 0b14 7CBED850 		subf 5,30,27
 1716              	.LVL139:
 1717              		.loc 1 370 0
 1718 0b18 2F850007 		cmpwi 7,5,7
 1719 0b1c 419E0148 		beq- 7,.L141
 1720              	.LVL140:
 1721              		.loc 1 373 0
 1722 0b20 38050018 		addi 0,5,24
 1723 0b24 81210000 		lwz 9,0(1)
 1724 0b28 54000036 		rlwinm 0,0,0,0,27
 1725              		.loc 1 374 0
 1726 0b2c 7FA4EB78 		mr 4,29
 1727              		.loc 1 373 0
 1728 0b30 7C0000D0 		neg 0,0
 1729              		.loc 1 374 0
 1730 0b34 38A5FFFA 		addi 5,5,-6
 1731              	.LVL141:
 1732              		.loc 1 373 0
 1733 0b38 7D21016E 		stwux 9,1,0
 1734 0b3c 3BA10017 		addi 29,1,23
 1735 0b40 57BD0036 		rlwinm 29,29,0,0,27
 1736              	.LVL142:
 1737              		.loc 1 374 0
 1738 0b44 7FA3EB78 		mr 3,29
 1739              	.LVL143:
 1740              	.LEHB7:
 1741 0b48 48000001 		bl strlcpy
 1742              	.LVL144:
 1743              		.loc 1 376 0
 1744 0b4c 7FA3EB78 		mr 3,29
 1745 0b50 48000001 		bl GetConnection
 1746              	.LVL145:
 1747              		.loc 1 377 0
 1748 0b54 7C7C1B79 		mr. 28,3
 1749 0b58 4180010C 		blt- 0,.L141
 1750              		.loc 1 381 0
 1751 0b5c 7F63DB78 		mr 3,27
 1752              	.LVL146:
 1753 0b60 48000001 		bl strlen
 1754 0b64 7C7A1B78 		mr 26,3
 1755 0b68 7FA3EB78 		mr 3,29
 1756 0b6c 48000001 		bl strlen
 1757 0b70 7C771B78 		mr 23,3
 1758 0b74 7FC3F378 		mr 3,30
 1759 0b78 48000001 		bl strlen
 1760              	.LVL147:
 1761 0b7c 7C17D214 		add 0,23,26
 1762 0b80 7C601A14 		add 3,0,3
 1763              	.LVL148:
 1764 0b84 81210000 		lwz 9,0(1)
 1765 0b88 38030082 		addi 0,3,130
 1766              		.loc 1 382 0
 1767 0b8c 3C800000 		lis 4,.LC6@ha
 1768              		.loc 1 381 0
 1769 0b90 54000036 		rlwinm 0,0,0,0,27
 1770              		.loc 1 382 0
 1771 0b94 7FA6EB78 		mr 6,29
 1772              		.loc 1 381 0
 1773 0b98 7C0000D0 		neg 0,0
 1774              		.loc 1 382 0
 1775 0b9c 38840050 		la 4,.LC6@l(4)
 1776              		.loc 1 381 0
 1777 0ba0 7D21016E 		stwux 9,1,0
 1778              		.loc 1 382 0
 1779 0ba4 7F65DB78 		mr 5,27
 1780 0ba8 7FC7F378 		mr 7,30
 1781              		.loc 1 381 0
 1782 0bac 3B410017 		addi 26,1,23
 1783 0bb0 575A0036 		rlwinm 26,26,0,0,27
 1784              	.LVL149:
 1785              		.loc 1 382 0
 1786 0bb4 7F43D378 		mr 3,26
 1787 0bb8 4CC63182 		crxor 6,6,6
 1788 0bbc 48000001 		bl sprintf
 1789              		.loc 1 384 0
 1790 0bc0 7F43D378 		mr 3,26
 1791 0bc4 48000001 		bl strlen
 1792 0bc8 7F44D378 		mr 4,26
 1793 0bcc 7C651B78 		mr 5,3
 1794 0bd0 38C00000 		li 6,0
 1795 0bd4 7F83E378 		mr 3,28
 1796 0bd8 48000001 		bl net_send
 1797              	.LVL150:
 1798              		.loc 1 385 0
 1799 0bdc 7C7E1B79 		mr. 30,3
 1800              	.LVL151:
 1801 0be0 418000C4 		blt- 0,.L146
 1802              	.LVL152:
 1803              		.loc 1 393 0
 1804 0be4 38601000 		li 3,4096
 1805              	.LVL153:
 1806              		.loc 1 394 0
 1807 0be8 3B600000 		li 27,0
 1808              	.LVL154:
 1809              		.loc 1 393 0
 1810 0bec 48000001 		bl malloc
 1811              	.LVL155:
 1812              		.loc 1 394 0
 1813 0bf0 7C7A1B79 		mr. 26,3
 1814              	.LVL156:
 1815 0bf4 41820068 		beq- 0,.L145
 1816              	.LVL157:
 1817              	.L138:
 1818              	.LBB100:
 1819              		.loc 1 404 0
 1820 0bf8 7FBADA14 		add 29,26,27
 1821              	.LVL158:
 1822              		.loc 1 144 0
 1823 0bfc 3BC00000 		li 30,0
 1824              	.LVL159:
 1825              	.L122:
 1826              	.LBB101:
 1827              	.LBB102:
 1828              	.LBB103:
 1829              		.loc 1 151 0
 1830 0c00 7F83E378 		mr 3,28
 1831 0c04 7C9DF214 		add 4,29,30
 1832 0c08 20BE1000 		subfic 5,30,4096
 1833 0c0c 48000001 		bl net_read
 1834              	.LVL160:
 1835              		.loc 1 152 0
 1836 0c10 2C030000 		cmpwi 0,3,0
 1837 0c14 41800040 		blt- 0,.L143
 1838              		.loc 1 155 0
 1839 0c18 41820010 		beq- 0,.L121
 1840              		.loc 1 158 0
 1841 0c1c 7FDE1A14 		add 30,30,3
 1842              	.LVL161:
 1843              		.loc 1 148 0
 1844 0c20 2B9E0FFF 		cmplwi 7,30,4095
 1845 0c24 409DFFDC 		ble+ 7,.L122
 1846              	.LVL162:
 1847              	.L121:
 1848              	.LBE103:
 1849              	.LBE102:
 1850              	.LBE101:
 1851              		.loc 1 406 0
 1852 0c28 2F9E0000 		cmpwi 7,30,0
 1853 0c2c 419C0028 		blt- 7,.L143
 1854              		.loc 1 412 0
 1855 0c30 419E00B8 		beq- 7,.L124
 1856              		.loc 1 415 0
 1857 0c34 7F7BF214 		add 27,27,30
 1858              	.LVL163:
 1859              		.loc 1 416 0
 1860 0c38 7F43D378 		mr 3,26
 1861              	.LVL164:
 1862 0c3c 389B1000 		addi 4,27,4096
 1863 0c40 48000001 		bl realloc
 1864              	.LVL165:
 1865              		.loc 1 417 0
 1866 0c44 2C030000 		cmpwi 0,3,0
 1867 0c48 4182000C 		beq- 0,.L143
 1868              		.loc 1 424 0
 1869 0c4c 7C7A1B78 		mr 26,3
 1870              	.LVL166:
 1871 0c50 4BFFFFA8 		b .L138
 1872              	.LVL167:
 1873              	.L143:
 1874              		.loc 1 419 0
 1875 0c54 7F43D378 		mr 3,26
 1876 0c58 48000001 		bl free
 1877              	.LVL168:
 1878              	.L145:
 1879              		.loc 1 420 0
 1880 0c5c 7F83E378 		mr 3,28
 1881 0c60 48000001 		bl net_close
 1882              	.LVL169:
 1883              	.L141:
 1884              		.loc 1 421 0
 1885 0c64 3BC0FFFF 		li 30,-1
 1886              	.L117:
 1887              	.LBE100:
 1888              	.LBE105:
 1889              		.loc 1 443 0
 1890 0c68 397F0030 		addi 11,31,48
 1891 0c6c 7FC3F378 		mr 3,30
 1892 0c70 800B0004 		lwz 0,4(11)
 1893 0c74 82EBFFDC 		lwz 23,-36(11)
 1894 0c78 7C0803A6 		mtlr 0
 1895 0c7c 830BFFE0 		lwz 24,-32(11)
 1896              	.LVL170:
 1897 0c80 832BFFE4 		lwz 25,-28(11)
 1898              	.LVL171:
 1899 0c84 834BFFE8 		lwz 26,-24(11)
 1900 0c88 836BFFEC 		lwz 27,-20(11)
 1901 0c8c 838BFFF0 		lwz 28,-16(11)
 1902 0c90 83ABFFF4 		lwz 29,-12(11)
 1903 0c94 83CBFFF8 		lwz 30,-8(11)
 1904 0c98 83EBFFFC 		lwz 31,-4(11)
 1905              		.cfi_remember_state
 1906              	.LCFI46:
 1907              		.cfi_def_cfa 11, 0
 1908 0c9c 7D615B78 		mr 1,11
 1909              	.LCFI47:
 1910              		.cfi_def_cfa_register 1
 1911              		.cfi_restore 31
 1912              		.cfi_restore 30
 1913              		.cfi_restore 29
 1914              		.cfi_restore 28
 1915              		.cfi_restore 27
 1916              		.cfi_restore 26
 1917              		.cfi_restore 25
 1918              		.cfi_restore 24
 1919              		.cfi_restore 23
 1920 0ca0 4E800020 		blr
 1921              	.LVL172:
 1922              	.L146:
 1923              	.LCFI48:
 1924              		.cfi_restore_state
 1925              	.LBB106:
 1926              		.loc 1 387 0
 1927 0ca4 7F83E378 		mr 3,28
 1928              	.LVL173:
 1929 0ca8 48000001 		bl net_close
 1930              	.LBE106:
 1931              		.loc 1 443 0
 1932 0cac 397F0030 		addi 11,31,48
 1933 0cb0 7FC3F378 		mr 3,30
 1934 0cb4 800B0004 		lwz 0,4(11)
 1935 0cb8 82EBFFDC 		lwz 23,-36(11)
 1936 0cbc 7C0803A6 		mtlr 0
 1937 0cc0 830BFFE0 		lwz 24,-32(11)
 1938              	.LVL174:
 1939 0cc4 832BFFE4 		lwz 25,-28(11)
 1940              	.LVL175:
 1941 0cc8 834BFFE8 		lwz 26,-24(11)
 1942              	.LVL176:
 1943 0ccc 836BFFEC 		lwz 27,-20(11)
 1944              	.LVL177:
 1945 0cd0 838BFFF0 		lwz 28,-16(11)
 1946              	.LVL178:
 1947 0cd4 83ABFFF4 		lwz 29,-12(11)
 1948              	.LVL179:
 1949 0cd8 83CBFFF8 		lwz 30,-8(11)
 1950              	.LVL180:
 1951 0cdc 83EBFFFC 		lwz 31,-4(11)
 1952              		.cfi_remember_state
 1953              	.LCFI49:
 1954              		.cfi_def_cfa 11, 0
 1955 0ce0 7D615B78 		mr 1,11
 1956              		.cfi_restore 23
 1957              		.cfi_restore 24
 1958              		.cfi_restore 25
 1959              		.cfi_restore 26
 1960              		.cfi_restore 27
 1961              		.cfi_restore 28
 1962              		.cfi_restore 29
 1963              		.cfi_restore 30
 1964              		.cfi_restore 31
 1965              	.LCFI50:
 1966              		.cfi_def_cfa_register 1
 1967              	.LVL181:
 1968 0ce4 4E800020 		blr
 1969              	.LVL182:
 1970              	.L124:
 1971              	.LCFI51:
 1972              		.cfi_restore_state
 1973              	.LBB107:
 1974              		.loc 1 427 0
 1975 0ce8 7F83E378 		mr 3,28
 1976              	.LVL183:
 1977 0cec 48000001 		bl net_close
 1978              	.LEHE7:
 1979              		.loc 1 429 0
 1980 0cf0 7F43D378 		mr 3,26
 1981 0cf4 389B0001 		addi 4,27,1
 1982 0cf8 48000001 		bl realloc
 1983              	.LVL184:
 1984              		.loc 1 430 0
 1985 0cfc 2C030000 		cmpwi 0,3,0
 1986 0d00 4182001C 		beq- 0,.L147
 1987              	.LVL185:
 1988              		.loc 1 437 0
 1989 0d04 38000000 		li 0,0
 1990              		.loc 1 440 0
 1991 0d08 7F7EDB78 		mr 30,27
 1992              		.loc 1 437 0
 1993 0d0c 7C03D9AE 		stbx 0,3,27
 1994              		.loc 1 439 0
 1995 0d10 90790000 		stw 3,0(25)
 1996              		.loc 1 440 0
 1997 0d14 93780000 		stw 27,0(24)
 1998 0d18 4BFFFF50 		b .L117
 1999              	.LVL186:
 2000              	.L147:
 2001              		.loc 1 432 0
 2002 0d1c 7F43D378 		mr 3,26
 2003              	.LVL187:
 2004              		.loc 1 433 0
 2005 0d20 3BC0FFFF 		li 30,-1
 2006              		.loc 1 432 0
 2007 0d24 48000001 		bl free
 2008 0d28 4BFFFF40 		b .L117
 2009              	.LVL188:
 2010              	.L136:
 2011              	.LEHB8:
 2012              		.loc 1 440 0
 2013 0d2c 48000001 		bl _Unwind_Resume
 2014              	.LEHE8:
 2015              	.LBE107:
 2016              		.cfi_endproc
 2017              	.LFE1390:
 2018              		.section	.gcc_except_table
 2019              	.LLSDA1390:
 2020 0036 FF       		.byte	0xff
 2021 0037 FF       		.byte	0xff
 2022 0038 01       		.byte	0x1
 2023 0039 0C       		.uleb128 .LLSDACSE1390-.LLSDACSB1390
 2024              	.LLSDACSB1390:
 2025 003a A401     		.uleb128 .LEHB7-.LFB1390
 2026 003c A803     		.uleb128 .LEHE7-.LEHB7
 2027 003e 8805     		.uleb128 .L136-.LFB1390
 2028 0040 00       		.uleb128 0
 2029 0041 8805     		.uleb128 .LEHB8-.LFB1390
 2030 0043 04       		.uleb128 .LEHE8-.LEHB8
 2031 0044 00       		.uleb128 0
 2032 0045 00       		.uleb128 0
 2033              	.LLSDACSE1390:
 2034              		.section	".text"
 2035              		.size	_Z20DownloadWithResponsePKcPPhPj, .-_Z20DownloadWithResponsePKcPPhPj
 2036              		.align 2
 2037              		.globl _Z11NetworkWaitv
 2038              		.type	_Z11NetworkWaitv, @function
 2039              	_Z11NetworkWaitv:
 2040              	.LFB1391:
 2041              		.loc 1 449 0
 2042              		.cfi_startproc
 2043 0d30 7C0802A6 		mflr 0
 2044 0d34 9421FFB8 		stwu 1,-72(1)
 2045              	.LCFI52:
 2046              		.cfi_def_cfa_offset 72
 2047              		.cfi_register 65, 0
 2048 0d38 93E10044 		stw 31,68(1)
 2049              	.LBB108:
 2050              		.loc 1 450 0
 2051 0d3c 3FE00000 		lis 31,.LANCHOR0@ha
 2052              		.cfi_offset 31, -4
 2053              	.LBE108:
 2054              		.loc 1 449 0
 2055 0d40 9001004C 		stw 0,76(1)
 2056              	.LBB114:
 2057              		.loc 1 450 0
 2058 0d44 3BFF0000 		la 31,.LANCHOR0@l(31)
 2059              	.LBE114:
 2060              		.loc 1 449 0
 2061 0d48 93C10040 		stw 30,64(1)
 2062              	.LBB115:
 2063              		.loc 1 450 0
 2064 0d4c 3BC0FFFD 		li 30,-3
 2065              		.cfi_offset 30, -8
 2066              		.cfi_offset 65, 4
 2067 0d50 881F004C 		lbz 0,76(31)
 2068 0d54 2F800000 		cmpwi 7,0,0
 2069 0d58 419E0130 		beq- 7,.L149
 2070              		.loc 1 454 0
 2071 0d5c 38000010 		li 0,16
 2072              		.loc 1 457 0
 2073 0d60 38600002 		li 3,2
 2074 0d64 38800001 		li 4,1
 2075 0d68 38A00000 		li 5,0
 2076              		.loc 1 454 0
 2077 0d6c 90010008 		stw 0,8(1)
 2078              	.LVL189:
 2079              		.loc 1 457 0
 2080 0d70 48000001 		bl net_socket
 2081              		.loc 1 459 0
 2082 0d74 2F83FFFF 		cmpwi 7,3,-1
 2083              		.loc 1 457 0
 2084 0d78 907F0048 		stw 3,72(31)
 2085              		.loc 1 459 0
 2086 0d7c 3BC0FFFF 		li 30,-1
 2087 0d80 419E0108 		beq- 7,.L149
 2088              		.loc 1 464 0
 2089 0d84 38000002 		li 0,2
 2090              		.loc 1 468 0
 2091 0d88 38810028 		addi 4,1,40
 2092              		.loc 1 464 0
 2093 0d8c 98010029 		stb 0,41(1)
 2094              		.loc 1 465 0
 2095 0d90 380010CB 		li 0,4299
 2096 0d94 B001002A 		sth 0,42(1)
 2097              		.loc 1 468 0
 2098 0d98 38A00010 		li 5,16
 2099              		.loc 1 466 0
 2100 0d9c 38000000 		li 0,0
 2101 0da0 9001002C 		stw 0,44(1)
 2102              		.loc 1 468 0
 2103 0da4 48000001 		bl net_bind
 2104 0da8 2F830000 		cmpwi 7,3,0
 2105              		.loc 1 470 0
 2106 0dac 807F0048 		lwz 3,72(31)
 2107              		.loc 1 468 0
 2108 0db0 419C00F4 		blt- 7,.L157
 2109              		.loc 1 474 0
 2110 0db4 38800003 		li 4,3
 2111 0db8 48000001 		bl net_listen
 2112 0dbc 2F830000 		cmpwi 7,3,0
 2113              		.loc 1 476 0
 2114 0dc0 807F0048 		lwz 3,72(31)
 2115              		.loc 1 474 0
 2116 0dc4 419C00E0 		blt- 7,.L157
 2117              		.loc 1 480 0
 2118 0dc8 38810018 		addi 4,1,24
 2119 0dcc 38A10008 		addi 5,1,8
 2120 0dd0 48000001 		bl net_accept
 2121              		.loc 1 482 0
 2122 0dd4 8001001C 		lwz 0,28(1)
 2123 0dd8 7C290B78 		mr 9,1
 2124              		.loc 1 480 0
 2125 0ddc 3FC00000 		lis 30,connection@ha
 2126              		.loc 1 482 0
 2127 0de0 94090038 		stwu 0,56(9)
 2128              		.loc 1 480 0
 2129 0de4 907E0000 		stw 3,connection@l(30)
 2130              		.loc 1 482 0
 2131 0de8 7D234B78 		mr 3,9
 2132 0dec 48000001 		bl inet_ntoa
 2133 0df0 7C641B78 		mr 4,3
 2134 0df4 387F0014 		addi 3,31,20
 2135 0df8 48000001 		bl strcpy
 2136              	.LBB109:
 2137              		.loc 1 484 0
 2138 0dfc 807E0000 		lwz 3,connection@l(30)
 2139 0e00 2F830000 		cmpwi 7,3,0
 2140 0e04 419C00A8 		blt- 7,.L158
 2141              	.LBB110:
 2142              		.loc 1 494 0
 2143 0e08 3881000C 		addi 4,1,12
 2144 0e0c 38A00008 		li 5,8
 2145 0e10 48000001 		bl net_read
 2146              		.loc 1 495 0
 2147 0e14 88010010 		lbz 0,16(1)
 2148 0e18 3D200000 		lis 9,wiiloadVersion@ha
 2149              		.loc 1 498 0
 2150 0e1c 807E0000 		lwz 3,connection@l(30)
 2151              		.loc 1 495 0
 2152 0e20 98090000 		stb 0,wiiloadVersion@l(9)
 2153              		.loc 1 498 0
 2154 0e24 3C800000 		lis 4,infilesize@ha
 2155              		.loc 1 496 0
 2156 0e28 88010011 		lbz 0,17(1)
 2157              		.loc 1 495 0
 2158 0e2c 39690000 		la 11,wiiloadVersion@l(9)
 2159              		.loc 1 498 0
 2160 0e30 38840000 		la 4,infilesize@l(4)
 2161 0e34 38A00004 		li 5,4
 2162              		.loc 1 496 0
 2163 0e38 980B0001 		stb 0,1(11)
 2164              		.loc 1 498 0
 2165 0e3c 48000001 		bl net_read
 2166              		.loc 1 500 0
 2167 0e40 88010010 		lbz 0,16(1)
 2168 0e44 2F800000 		cmpwi 7,0,0
 2169 0e48 409E0010 		bne- 7,.L153
 2170              		.loc 1 500 0 is_stmt 0 discriminator 1
 2171 0e4c 88010011 		lbz 0,17(1)
 2172 0e50 2B800004 		cmplwi 7,0,4
 2173 0e54 409D0018 		ble- 7,.L154
 2174              	.L153:
 2175              		.loc 1 502 0 is_stmt 1
 2176 0e58 3C800000 		lis 4,uncfilesize@ha
 2177 0e5c 807E0000 		lwz 3,connection@l(30)
 2178 0e60 38840000 		la 4,uncfilesize@l(4)
 2179 0e64 38A00004 		li 5,4
 2180 0e68 48000001 		bl net_read
 2181              	.L154:
 2182              		.loc 1 505 0
 2183 0e6c 39200000 		li 9,0
 2184              		.loc 1 504 0
 2185 0e70 38000001 		li 0,1
 2186              		.loc 1 505 0
 2187 0e74 993F004C 		stb 9,76(31)
 2188              		.loc 1 506 0
 2189 0e78 3D200000 		lis 9,.LANCHOR1@ha
 2190              		.loc 1 504 0
 2191 0e7c 981F0046 		stb 0,70(31)
 2192              	.LBE110:
 2193              	.LBE109:
 2194              		.loc 1 509 0
 2195 0e80 3BC00001 		li 30,1
 2196              	.LBB112:
 2197              	.LBB111:
 2198              		.loc 1 506 0
 2199 0e84 98090000 		stb 0,.LANCHOR1@l(9)
 2200              	.L149:
 2201              	.LBE111:
 2202              	.LBE112:
 2203              	.LBE115:
 2204              		.loc 1 510 0
 2205 0e88 8001004C 		lwz 0,76(1)
 2206 0e8c 7FC3F378 		mr 3,30
 2207 0e90 83E10044 		lwz 31,68(1)
 2208 0e94 7C0803A6 		mtlr 0
 2209 0e98 83C10040 		lwz 30,64(1)
 2210 0e9c 38210048 		addi 1,1,72
 2211              		.cfi_remember_state
 2212              	.LCFI53:
 2213              		.cfi_def_cfa_offset 0
 2214              		.cfi_restore 31
 2215              		.cfi_restore 30
 2216 0ea0 4E800020 		blr
 2217              	.L157:
 2218              	.LCFI54:
 2219              		.cfi_restore_state
 2220              	.LBB116:
 2221              		.loc 1 476 0
 2222 0ea4 48000001 		bl net_close
 2223              		.loc 1 477 0
 2224 0ea8 4BFFFFE0 		b .L149
 2225              	.L158:
 2226              	.LBB113:
 2227              		.loc 1 486 0
 2228 0eac 48000001 		bl net_close
 2229              		.loc 1 487 0
 2230 0eb0 807F0048 		lwz 3,72(31)
 2231              		.loc 1 488 0
 2232 0eb4 3BC0FFFC 		li 30,-4
 2233              		.loc 1 487 0
 2234 0eb8 48000001 		bl net_close
 2235              		.loc 1 488 0
 2236 0ebc 4BFFFFCC 		b .L149
 2237              	.LBE113:
 2238              	.LBE116:
 2239              		.cfi_endproc
 2240              	.LFE1391:
 2241              		.size	_Z11NetworkWaitv, .-_Z11NetworkWaitv
 2242              		.align 2
 2243              		.type	_ZL19networkinitcallbackPv, @function
 2244              	_ZL19networkinitcallbackPv:
 2245              	.LFB1395:
 2246              		.loc 1 554 0
 2247              		.cfi_startproc
 2248              	.LVL190:
 2249 0ec0 9421FFE0 		stwu 1,-32(1)
 2250              	.LCFI55:
 2251              		.cfi_def_cfa_offset 32
 2252 0ec4 7C0802A6 		mflr 0
 2253 0ec8 93E1001C 		stw 31,28(1)
 2254 0ecc 3FE00000 		lis 31,.LANCHOR0@ha
 2255              		.cfi_offset 31, -4
 2256              		.cfi_register 65, 0
 2257 0ed0 93810010 		stw 28,16(1)
 2258 0ed4 3BFF0000 		la 31,.LANCHOR0@l(31)
 2259 0ed8 93A10014 		stw 29,20(1)
 2260 0edc 3F800000 		lis 28,Settings@ha
 2261              		.cfi_offset 29, -12
 2262              		.cfi_offset 28, -16
 2263 0ee0 3FA00000 		lis 29,.LANCHOR1@ha
 2264 0ee4 9361000C 		stw 27,12(1)
 2265 0ee8 90010024 		stw 0,36(1)
 2266 0eec 3BBD0000 		la 29,.LANCHOR1@l(29)
 2267 0ef0 93C10018 		stw 30,24(1)
 2268 0ef4 3B7F0004 		addi 27,31,4
 2269              		.cfi_offset 30, -8
 2270              		.cfi_offset 65, 4
 2271              		.cfi_offset 27, -20
 2272 0ef8 3B9C0000 		la 28,Settings@l(28)
 2273 0efc 48000034 		b .L164
 2274              	.LVL191:
 2275              	.L161:
 2276              		.loc 1 562 0
 2277 0f00 A01C0524 		lhz 0,1316(28)
 2278 0f04 7C0000D0 		neg 0,0
 2279 0f08 54000FFE 		srwi 0,0,31
 2280              		.loc 1 563 0
 2281 0f0c 2F800000 		cmpwi 7,0,0
 2282              		.loc 1 562 0
 2283 0f10 981F004C 		stb 0,76(31)
 2284              		.loc 1 563 0
 2285 0f14 419E0010 		beq- 7,.L163
 2286              		.loc 1 563 0 is_stmt 0 discriminator 1
 2287 0f18 881D0000 		lbz 0,0(29)
 2288 0f1c 2F800000 		cmpwi 7,0,0
 2289 0f20 409E0068 		bne- 7,.L165
 2290              	.L163:
 2291              		.loc 1 565 0 is_stmt 1
 2292 0f24 3C600001 		lis 3,0x1
 2293 0f28 606386A0 		ori 3,3,34464
 2294 0f2c 48000001 		bl usleep
 2295              	.L164:
 2296              		.loc 1 557 0
 2297 0f30 881F004C 		lbz 0,76(31)
 2298 0f34 2F800000 		cmpwi 7,0,0
 2299 0f38 409E0010 		bne- 7,.L160
 2300              		.loc 1 557 0 is_stmt 0 discriminator 1
 2301 0f3c 881D0000 		lbz 0,0(29)
 2302 0f40 2F800000 		cmpwi 7,0,0
 2303 0f44 409E0038 		bne- 7,.L166
 2304              	.L160:
 2305              	.LBB120:
 2306              	.LBB121:
 2307              		.loc 1 40 0 is_stmt 1
 2308 0f48 8BDF0000 		lbz 30,0(31)
 2309 0f4c 2F9E0000 		cmpwi 7,30,0
 2310 0f50 409EFFB0 		bne+ 7,.L161
 2311              		.loc 1 44 0
 2312 0f54 7F63DB78 		mr 3,27
 2313 0f58 38800000 		li 4,0
 2314 0f5c 38A00000 		li 5,0
 2315 0f60 38C00001 		li 6,1
 2316 0f64 48000001 		bl if_config
 2317              	.LVL192:
 2318              		.loc 1 46 0
 2319 0f68 2F830000 		cmpwi 7,3,0
 2320 0f6c 419C0024 		blt- 7,.L167
 2321              		.loc 1 52 0
 2322 0f70 38000001 		li 0,1
 2323 0f74 981F0000 		stb 0,0(31)
 2324 0f78 4BFFFF88 		b .L161
 2325              	.LVL193:
 2326              	.L166:
 2327              	.LBE121:
 2328              	.LBE120:
 2329              		.loc 1 558 0
 2330 0f7c 807D0004 		lwz 3,4(29)
 2331 0f80 48000001 		bl LWP_SuspendThread
 2332 0f84 4BFFFFC4 		b .L160
 2333              	.L165:
 2334              		.loc 1 563 0 discriminator 2
 2335 0f88 48000001 		bl _Z11NetworkWaitv
 2336 0f8c 4BFFFF98 		b .L163
 2337              	.LVL194:
 2338              	.L167:
 2339              	.LBB123:
 2340              	.LBB122:
 2341              		.loc 1 48 0
 2342 0f90 9BDF0000 		stb 30,0(31)
 2343 0f94 4BFFFF6C 		b .L161
 2344              	.LBE122:
 2345              	.LBE123:
 2346              		.cfi_endproc
 2347              	.LFE1395:
 2348              		.size	_ZL19networkinitcallbackPv, .-_ZL19networkinitcallbackPv
 2349              		.align 2
 2350              		.globl _Z17HaltNetworkThreadv
 2351              		.type	_Z17HaltNetworkThreadv, @function
 2352              	_Z17HaltNetworkThreadv:
 2353              	.LFB1392:
 2354              		.loc 1 516 0
 2355              		.cfi_startproc
 2356 0f98 9421FFE8 		stwu 1,-24(1)
 2357              	.LCFI56:
 2358              		.cfi_def_cfa_offset 24
 2359 0f9c 7C0802A6 		mflr 0
 2360 0fa0 93C10010 		stw 30,16(1)
 2361              		.loc 1 518 0
 2362 0fa4 3FC00000 		lis 30,.LANCHOR0@ha
 2363              		.cfi_offset 30, -8
 2364              		.cfi_register 65, 0
 2365 0fa8 3BDE0000 		la 30,.LANCHOR0@l(30)
 2366              		.loc 1 516 0
 2367 0fac 9001001C 		stw 0,28(1)
 2368              		.loc 1 520 0
 2369 0fb0 881E0046 		lbz 0,70(30)
 2370              		.cfi_offset 65, 4
 2371              		.loc 1 516 0
 2372 0fb4 93A1000C 		stw 29,12(1)
 2373              		.loc 1 518 0
 2374 0fb8 3BA00000 		li 29,0
 2375              		.cfi_offset 29, -12
 2376              		.loc 1 520 0
 2377 0fbc 2F800000 		cmpwi 7,0,0
 2378              		.loc 1 516 0
 2379 0fc0 93E10014 		stw 31,20(1)
 2380              		.loc 1 517 0
 2381 0fc4 38000001 		li 0,1
 2382 0fc8 3FE00000 		lis 31,.LANCHOR1@ha
 2383              		.cfi_offset 31, -4
 2384 0fcc 981F0000 		stb 0,.LANCHOR1@l(31)
 2385              		.loc 1 518 0
 2386 0fd0 9BBE004C 		stb 29,76(30)
 2387              		.loc 1 520 0
 2388 0fd4 409E0040 		bne- 7,.L175
 2389              	.L178:
 2390 0fd8 3BFF0000 		la 31,.LANCHOR1@l(31)
 2391 0fdc 48000008 		b .L176
 2392              	.L172:
 2393              		.loc 1 524 0
 2394 0fe0 48000001 		bl usleep
 2395              	.L176:
 2396              		.loc 1 523 0 discriminator 1
 2397 0fe4 807F0004 		lwz 3,4(31)
 2398 0fe8 48000001 		bl LWP_ThreadIsSuspended
 2399 0fec 2F830000 		cmpwi 7,3,0
 2400              		.loc 1 524 0 discriminator 1
 2401 0ff0 38600064 		li 3,100
 2402              		.loc 1 523 0 discriminator 1
 2403 0ff4 419EFFEC 		beq+ 7,.L172
 2404              		.loc 1 525 0
 2405 0ff8 8001001C 		lwz 0,28(1)
 2406 0ffc 83A1000C 		lwz 29,12(1)
 2407 1000 7C0803A6 		mtlr 0
 2408 1004 83C10010 		lwz 30,16(1)
 2409 1008 83E10014 		lwz 31,20(1)
 2410 100c 38210018 		addi 1,1,24
 2411              		.cfi_remember_state
 2412              	.LCFI57:
 2413              		.cfi_def_cfa_offset 0
 2414              		.cfi_restore 31
 2415              		.cfi_restore 30
 2416              		.cfi_restore 29
 2417 1010 4E800020 		blr
 2418              	.L175:
 2419              	.LCFI58:
 2420              		.cfi_restore_state
 2421              	.LBB128:
 2422              	.LBB129:
 2423              		.loc 1 280 0
 2424 1014 3D200000 		lis 9,connection@ha
 2425 1018 80690000 		lwz 3,connection@l(9)
 2426 101c 2F83FFFF 		cmpwi 7,3,-1
 2427 1020 419E0028 		beq- 7,.L179
 2428              		.loc 1 286 0
 2429 1024 48000001 		bl net_close
 2430              		.loc 1 288 0
 2431 1028 881E0046 		lbz 0,70(30)
 2432 102c 2F800000 		cmpwi 7,0,0
 2433 1030 419EFFA8 		beq+ 7,.L178
