   1              		.file	"TplImage.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 2334              		.loc 6 365 0
 2335 0158 3B600000 		li 27,0
 2336              		.loc 6 364 0
 2337 015c 7C04E850 		subf 0,4,29
 2338              	.LVL184:
 2339              		.loc 6 365 0
 2340 0160 7C001671 		srawi. 0,0,2
 2341              	.LVL185:
 2342 0164 408200B0 		bne- 0,.L144
 2343              	.LBE2438:
 2344              	.LBE2437:
 2345              	.LBE2436:
 2346              	.LBE2435:
 2347              	.LBE2434:
 2348              	.LBE2433:
 2349              	.LBE2432:
 2350              	.LBE2431:
 2351              	.LBE2430:
 2352              	.LBE2429:
 2353              	.LBE2428:
 2354              	.LBB2479:
 2355              	.LBB2480:
 2356              	.LBB2481:
 2357              	.LBB2482:
 2358              	.LBB2483:
 2359              	.LBB2484:
 2360              	.LBB2485:
 2361              	.LBB2486:
 2362              	.LBB2487:
 2363              	.LBB2488:
 2364              	.LBB2489:
 2365              		.loc 6 364 0
 2366 0168 801F0004 		lwz 0,4(31)
 2367              	.LVL186:
 2368              	.LBE2489:
 2369              	.LBE2488:
 2370              	.LBE2487:
 2371              	.LBE2486:
 2372              	.LBE2485:
 2373              	.LBE2484:
 2374              	.LBE2483:
 2375              	.LBE2482:
 2376              	.LBE2481:
 2377              	.LBE2480:
 2378              	.LBE2479:
 2379              	.LBB2550:
 2380              	.LBB2475:
 2381              	.LBB2471:
 2382              	.LBB2467:
 2383              	.LBB2463:
 2384              	.LBB2459:
 2385              	.LBB2455:
 2386              	.LBB2451:
 2387              	.LBB2447:
 2388              	.LBB2443:
 2389              	.LBB2439:
 2390              		.loc 6 367 0
 2391 016c 7F7CDA14 		add 27,28,27
 2392              	.LVL187:
 2393              	.LBE2439:
 2394              	.LBE2443:
 2395              	.LBE2447:
 2396              	.LBE2451:
 2397              	.LBE2455:
 2398              	.LBE2459:
 2399              	.LBE2463:
 2400              	.LBE2467:
 2401              	.LBE2471:
 2402              	.LBE2475:
 2403              	.LBE2550:
 2404              		.loc 4 434 0
 2405 0170 57DE103A 		slwi 30,30,2
 2406              	.LVL188:
 2407              	.LBB2551:
 2408              	.LBB2544:
 2409              	.LBB2538:
 2410              	.LBB2532:
 2411              	.LBB2526:
 2412              	.LBB2520:
 2413              	.LBB2514:
 2414              	.LBB2508:
 2415              	.LBB2502:
 2416              	.LBB2496:
 2417              	.LBB2490:
 2418              		.loc 6 364 0
 2419 0174 7C1D0050 		subf 0,29,0
 2420              	.LBE2490:
 2421              	.LBE2496:
 2422              	.LBE2502:
 2423              	.LBE2508:
 2424              	.LBE2514:
 2425              	.LBE2520:
 2426              	.LBE2526:
 2427              	.LBE2532:
 2428              	.LBE2538:
 2429              	.LBE2544:
 2430              	.LBE2551:
 2431              		.loc 4 434 0
 2432 0178 7FDBF214 		add 30,27,30
 2433              	.LVL189:
 2434              	.LBB2552:
 2435              	.LBB2545:
 2436              	.LBB2539:
 2437              	.LBB2533:
 2438              	.LBB2527:
 2439              	.LBB2521:
 2440              	.LBB2515:
 2441              	.LBB2509:
 2442              	.LBB2503:
 2443              	.LBB2497:
 2444              	.LBB2491:
 2445              		.loc 6 365 0
 2446 017c 7C001671 		srawi. 0,0,2
 2447              	.LVL190:
 2448 0180 3B600000 		li 27,0
 2449 0184 408200C0 		bne- 0,.L145
 2450              	.LVL191:
 2451              	.L128:
 2452              	.LBE2491:
 2453              	.LBE2497:
 2454              	.LBE2503:
 2455              	.LBE2509:
 2456              	.LBE2515:
 2457              	.LBE2521:
 2458              	.LBE2527:
 2459              	.LBE2533:
 2460              	.LBE2539:
 2461              	.LBE2545:
 2462              	.LBE2552:
 2463              		.loc 4 456 0
 2464 0188 807F0000 		lwz 3,0(31)
 2465              	.LBB2553:
 2466              	.LBB2546:
 2467              	.LBB2540:
 2468              	.LBB2534:
 2469              	.LBB2528:
 2470              	.LBB2522:
 2471              	.LBB2516:
 2472              	.LBB2510:
 2473              	.LBB2504:
 2474              	.LBB2498:
 2475              	.LBB2492:
 2476              		.loc 6 367 0
 2477 018c 7F7EDA14 		add 27,30,27
 2478              	.LVL192:
 2479              	.LBE2492:
 2480              	.LBE2498:
 2481              	.LBE2504:
 2482              	.LBE2510:
 2483              	.LBE2516:
 2484              	.LBE2522:
 2485              	.LBE2528:
 2486              	.LBE2534:
 2487              	.LBE2540:
 2488              	.LBE2546:
 2489              	.LBE2553:
 2490              	.LBB2554:
 2491              	.LBB2555:
 2492              		.loc 2 155 0
 2493 0190 2F830000 		cmpwi 7,3,0
 2494 0194 419E0008 		beq- 7,.L129
 2495              	.LVL193:
 2496              	.LBB2556:
 2497              	.LBB2557:
 2498              		.loc 3 98 0
 2499 0198 48000001 		bl _ZdlPv
 2500              	.LVL194:
 2501              	.L129:
 2502              	.LBE2557:
 2503              	.LBE2556:
 2504              	.LBE2555:
 2505              	.LBE2554:
 2506              	.LBE2392:
 2507              	.LBE2574:
 2508              	.LBE2579:
 2509              		.loc 4 464 0
 2510 019c 8001002C 		lwz 0,44(1)
 2511              	.LBB2580:
 2512              	.LBB2575:
 2513              	.LBB2569:
 2514              		.loc 4 461 0
 2515 01a0 7F5CD214 		add 26,28,26
 2516              		.loc 4 459 0
 2517 01a4 939F0000 		stw 28,0(31)
 2518              	.LBE2569:
 2519              	.LBE2575:
 2520              	.LBE2580:
 2521              		.loc 4 464 0
 2522 01a8 7C0803A6 		mtlr 0
 2523              	.LBB2581:
 2524              	.LBB2576:
 2525              	.LBB2570:
 2526              		.loc 4 460 0
 2527 01ac 937F0004 		stw 27,4(31)
 2528              		.loc 4 461 0
 2529 01b0 935F0008 		stw 26,8(31)
 2530              	.LBE2570:
 2531              	.LBE2576:
 2532              	.LBE2581:
 2533              		.loc 4 464 0
 2534 01b4 83610014 		lwz 27,20(1)
 2535 01b8 83410010 		lwz 26,16(1)
 2536 01bc 83810018 		lwz 28,24(1)
 2537              	.LVL195:
 2538 01c0 83A1001C 		lwz 29,28(1)
 2539              	.LVL196:
 2540 01c4 83C10020 		lwz 30,32(1)
 2541              	.LVL197:
 2542 01c8 83E10024 		lwz 31,36(1)
 2543              	.LVL198:
 2544 01cc 38210028 		addi 1,1,40
 2545              		.cfi_remember_state
 2546              		.cfi_restore 26
 2547              		.cfi_restore 27
 2548              		.cfi_restore 28
 2549              		.cfi_restore 29
 2550              		.cfi_restore 30
 2551              		.cfi_restore 31
 2552              	.LCFI28:
 2553              		.cfi_def_cfa_offset 0
 2554 01d0 4E800020 		blr
 2555              	.LVL199:
 2556              	.L142:
 2557              	.LCFI29:
 2558              		.cfi_restore_state
 2559              	.LBB2582:
 2560              	.LBB2577:
 2561              	.LBB2571:
 2562              	.LBB2558:
 2563              	.LBB2399:
 2564              		.loc 2 1244 0
 2565 01d4 7FCBF378 		mr 11,30
 2566 01d8 7D6B0214 		add 11,11,0
 2567              	.LVL200:
 2568              		.loc 2 1245 0
 2569 01dc 7F805840 		cmplw 7,0,11
 2570 01e0 41BDFF38 		bgt- 7,.L124
 2571              	.L143:
 2572              	.LVL201:
 2573 01e4 3C003FFF 		lis 0,0x3fff
 2574 01e8 6000FFFF 		ori 0,0,65535
 2575 01ec 7F8B0040 		cmplw 7,11,0
 2576 01f0 41BDFF28 		bgt- 7,.L124
 2577              	.LVL202:
 2578              	.LBE2399:
 2579              	.LBE2558:
 2580              	.LBB2559:
 2581              	.LBB2416:
 2582              		.loc 2 150 0
 2583 01f4 2F8B0000 		cmpwi 7,11,0
 2584              	.LBE2416:
 2585              	.LBE2559:
 2586              	.LBB2560:
 2587              	.LBB2404:
 2588              		.loc 5 892 0
 2589 01f8 7D29E850 		subf 9,9,29
 2590 01fc 7D3B1670 		srawi 27,9,2
 2591              	.LVL203:
 2592              	.LBE2404:
 2593              	.LBE2560:
 2594              	.LBB2561:
 2595              	.LBB2417:
 2596              		.loc 2 150 0
 2597 0200 3B400000 		li 26,0
 2598 0204 3B800000 		li 28,0
 2599 0208 419EFF30 		beq+ 7,.L125
 2600 020c 557A103A 		slwi 26,11,2
 2601 0210 4BFFFF14 		b .L130
 2602              	.LVL204:
 2603              	.L144:
 2604              	.LBE2417:
 2605              	.LBE2561:
 2606              	.LBB2562:
 2607              	.LBB2476:
 2608              	.LBB2472:
 2609              	.LBB2468:
 2610              	.LBB2464:
 2611              	.LBB2460:
 2612              	.LBB2456:
 2613              	.LBB2452:
 2614              	.LBB2448:
 2615              	.LBB2444:
 2616              	.LBB2440:
 2617              		.loc 6 366 0
 2618 0214 541B103A 		slwi 27,0,2
 2619 0218 7F83E378 		mr 3,28
 2620 021c 7F65DB78 		mr 5,27
 2621              	.LBE2440:
 2622              	.LBE2444:
 2623              	.LBE2448:
 2624              	.LBE2452:
 2625              	.LBE2456:
 2626              	.LBE2460:
 2627              	.LBE2464:
 2628              	.LBE2468:
 2629              	.LBE2472:
 2630              	.LBE2476:
 2631              	.LBE2562:
 2632              		.loc 4 434 0
 2633 0220 57DE103A 		slwi 30,30,2
 2634              	.LVL205:
 2635              	.LBB2563:
 2636              	.LBB2477:
 2637              	.LBB2473:
 2638              	.LBB2469:
 2639              	.LBB2465:
 2640              	.LBB2461:
 2641              	.LBB2457:
 2642              	.LBB2453:
 2643              	.LBB2449:
 2644              	.LBB2445:
 2645              	.LBB2441:
 2646              		.loc 6 366 0
 2647 0224 48000001 		bl memmove
 2648              	.LVL206:
 2649              	.LBE2441:
 2650              	.LBE2445:
 2651              	.LBE2449:
 2652              	.LBE2453:
 2653              	.LBE2457:
 2654              	.LBE2461:
 2655              	.LBE2465:
 2656              	.LBE2469:
 2657              	.LBE2473:
 2658              	.LBE2477:
 2659              	.LBE2563:
 2660              	.LBB2564:
 2661              	.LBB2547:
 2662              	.LBB2541:
 2663              	.LBB2535:
 2664              	.LBB2529:
 2665              	.LBB2523:
 2666              	.LBB2517:
 2667              	.LBB2511:
 2668              	.LBB2505:
 2669              	.LBB2499:
 2670              	.LBB2493:
 2671              		.loc 6 364 0
 2672 0228 801F0004 		lwz 0,4(31)
 2673              	.LBE2493:
 2674              	.LBE2499:
 2675              	.LBE2505:
 2676              	.LBE2511:
 2677              	.LBE2517:
 2678              	.LBE2523:
 2679              	.LBE2529:
 2680              	.LBE2535:
 2681              	.LBE2541:
 2682              	.LBE2547:
 2683              	.LBE2564:
 2684              	.LBB2565:
 2685              	.LBB2478:
 2686              	.LBB2474:
 2687              	.LBB2470:
 2688              	.LBB2466:
 2689              	.LBB2462:
 2690              	.LBB2458:
 2691              	.LBB2454:
 2692              	.LBB2450:
 2693              	.LBB2446:
 2694              	.LBB2442:
 2695              		.loc 6 367 0
 2696 022c 7F7CDA14 		add 27,28,27
 2697              	.LVL207:
 2698              	.LBE2442:
 2699              	.LBE2446:
 2700              	.LBE2450:
 2701              	.LBE2454:
 2702              	.LBE2458:
 2703              	.LBE2462:
 2704              	.LBE2466:
 2705              	.LBE2470:
 2706              	.LBE2474:
 2707              	.LBE2478:
 2708              	.LBE2565:
 2709              	.LBB2566:
 2710              	.LBB2548:
 2711              	.LBB2542:
 2712              	.LBB2536:
 2713              	.LBB2530:
 2714              	.LBB2524:
 2715              	.LBB2518:
 2716              	.LBB2512:
 2717              	.LBB2506:
 2718              	.LBB2500:
 2719              	.LBB2494:
 2720              		.loc 6 364 0
 2721 0230 7C1D0050 		subf 0,29,0
 2722              	.LBE2494:
 2723              	.LBE2500:
 2724              	.LBE2506:
 2725              	.LBE2512:
 2726              	.LBE2518:
 2727              	.LBE2524:
 2728              	.LBE2530:
 2729              	.LBE2536:
 2730              	.LBE2542:
 2731              	.LBE2548:
 2732              	.LBE2566:
 2733              		.loc 4 434 0
 2734 0234 7FDBF214 		add 30,27,30
 2735              	.LVL208:
 2736              	.LBB2567:
 2737              	.LBB2549:
 2738              	.LBB2543:
 2739              	.LBB2537:
 2740              	.LBB2531:
 2741              	.LBB2525:
 2742              	.LBB2519:
 2743              	.LBB2513:
 2744              	.LBB2507:
 2745              	.LBB2501:
 2746              	.LBB2495:
 2747              		.loc 6 365 0
 2748 0238 7C001671 		srawi. 0,0,2
 2749              	.LVL209:
 2750 023c 3B600000 		li 27,0
 2751 0240 4182FF48 		beq+ 0,.L128
 2752              	.LVL210:
 2753              	.L145:
 2754              		.loc 6 366 0
 2755 0244 541B103A 		slwi 27,0,2
 2756 0248 7FC3F378 		mr 3,30
 2757 024c 7FA4EB78 		mr 4,29
 2758 0250 7F65DB78 		mr 5,27
 2759 0254 48000001 		bl memmove
 2760 0258 4BFFFF30 		b .L128
 2761              	.LVL211:
 2762              	.L119:
 2763              	.LBE2495:
 2764              	.LBE2501:
 2765              	.LBE2507:
 2766              	.LBE2513:
 2767              	.LBE2519:
 2768              	.LBE2525:
 2769              	.LBE2531:
 2770              	.LBE2537:
 2771              	.LBE2543:
 2772              	.LBE2549:
 2773              	.LBE2567:
 2774              	.LBE2571:
 2775              	.LBB2572:
 2776              	.LBB2363:
 2777              	.LBB2355:
 2778              	.LBB2353:
 2779              	.LBB2351:
 2780              	.LBB2349:
 2781              	.LBB2347:
 2782              	.LBB2345:
 2783              	.LBB2343:
 2784              	.LBB2341:
 2785              	.LBB2339:
 2786              	.LBB2337:
 2787 025c 541E103A 		slwi 30,0,2
 2788 0260 7FA4EB78 		mr 4,29
 2789 0264 7FC5F378 		mr 5,30
 2790              	.LVL212:
 2791 0268 48000001 		bl memmove
 2792              	.LVL213:
 2793 026c 807F0004 		lwz 3,4(31)
 2794 0270 4BFFFE28 		b .L120
 2795              	.LVL214:
 2796              	.L140:
 2797              	.LBE2337:
 2798              	.LBE2339:
 2799              	.LBE2341:
 2800              	.LBE2343:
 2801              	.LBE2345:
 2802              	.LBE2347:
 2803              	.LBE2349:
 2804              	.LBE2351:
 2805              	.LBE2353:
 2806              	.LBE2355:
 2807              	.LBE2363:
 2808              		.loc 4 390 0
 2809 0274 57DE103A 		slwi 30,30,2
 2810              	.LVL215:
 2811              	.LBB2364:
 2812              	.LBB2323:
 2813              	.LBB2322:
 2814              	.LBB2321:
 2815              	.LBB2320:
 2816              	.LBB2319:
 2817              	.LBB2318:
 2818              	.LBB2317:
 2819              	.LBB2316:
 2820              	.LBB2315:
 2821              	.LBB2314:
 2822              		.loc 4 382 0
 2823 0278 7F60DB78 		mr 0,27
 2824              	.LVL216:
 2825              		.loc 6 365 0
 2826 027c 7FC51671 		srawi. 5,30,2
 2827              	.LVL217:
 2828              		.loc 6 364 0
 2829 0280 7F5ED850 		subf 26,30,27
 2830              		.loc 6 365 0
 2831 0284 41A20018 		beq+ 0,.L114
 2832              		.loc 6 366 0
 2833 0288 7F63DB78 		mr 3,27
 2834 028c 7F44D378 		mr 4,26
 2835 0290 54A5103A 		slwi 5,5,2
 2836 0294 48000001 		bl memmove
 2837              	.LVL218:
 2838 0298 801F0004 		lwz 0,4(31)
 2839              	.L114:
 2840              	.LBE2314:
 2841              	.LBE2315:
 2842              	.LBE2316:
 2843              	.LBE2317:
 2844              	.LBE2318:
 2845              	.LBE2319:
 2846              	.LBE2320:
 2847              	.LBE2321:
 2848              	.LBE2322:
 2849              	.LBE2323:
 2850              	.LBE2364:
 2851              	.LBB2365:
 2852              	.LBB2366:
 2853              	.LBB2367:
 2854              	.LBB2368:
 2855              	.LBB2369:
 2856              	.LBB2370:
 2857              		.loc 6 559 0
 2858 029c 7F5DD050 		subf 26,29,26
 2859              	.LBE2370:
 2860              	.LBE2369:
 2861              	.LBE2368:
 2862              	.LBE2367:
 2863              	.LBE2366:
 2864              	.LBE2365:
 2865              		.loc 4 394 0
 2866 02a0 7C00F214 		add 0,0,30
 2867              	.LBB2386:
 2868              	.LBB2383:
 2869              	.LBB2380:
 2870              	.LBB2377:
 2871              	.LBB2374:
 2872              	.LBB2371:
 2873              		.loc 6 560 0
 2874 02a4 7F5A1671 		srawi. 26,26,2
 2875              	.LBE2371:
 2876              	.LBE2374:
 2877              	.LBE2377:
 2878              	.LBE2380:
 2879              	.LBE2383:
 2880              	.LBE2386:
 2881              		.loc 4 394 0
 2882 02a8 901F0004 		stw 0,4(31)
 2883              	.LVL219:
 2884              	.LBB2387:
 2885              	.LBB2384:
 2886              	.LBB2381:
 2887              	.LBB2378:
 2888              	.LBB2375:
 2889              	.LBB2372:
 2890              		.loc 6 560 0
 2891 02ac 40820024 		bne- 0,.L146
 2892              	.L115:
 2893              	.LVL220:
 2894              	.LBE2372:
 2895              	.LBE2375:
 2896              	.LBE2378:
 2897              	.LBE2381:
 2898              	.LBE2384:
 2899              	.LBE2387:
 2900              		.loc 4 397 0
 2901 02b0 7FDDF214 		add 30,29,30
 2902              	.LVL221:
 2903              	.LBB2388:
 2904              	.LBB2389:
 2905              	.LBB2390:
 2906              		.loc 6 686 0
 2907 02b4 7F9EE800 		cmpw 7,30,29
 2908 02b8 41BEFE00 		beq- 7,.L110
 2909              	.LVL222:
 2910              	.L116:
 2911              		.loc 6 687 0
 2912 02bc 939D0000 		stw 28,0(29)
 2913 02c0 3BBD0004 		addi 29,29,4
 2914              		.loc 6 686 0
 2915 02c4 7F9EE800 		cmpw 7,30,29
 2916 02c8 409EFFF4 		bne+ 7,.L116
 2917 02cc 4BFFFDEC 		b .L110
 2918              	.LVL223:
 2919              	.L146:
 2920              	.LBE2390:
 2921              	.LBE2389:
 2922              	.LBE2388:
 2923              	.LBB2391:
 2924              	.LBB2385:
 2925              	.LBB2382:
 2926              	.LBB2379:
 2927              	.LBB2376:
 2928              	.LBB2373:
 2929              		.loc 6 561 0
 2930 02d0 5745103A 		slwi 5,26,2
 2931 02d4 7FA4EB78 		mr 4,29
 2932 02d8 7C65D850 		subf 3,5,27
 2933 02dc 48000001 		bl memmove
 2934 02e0 4BFFFFD0 		b .L115
 2935              	.LVL224:
 2936              	.L141:
 2937              	.LBE2373:
 2938              	.LBE2376:
 2939              	.LBE2379:
 2940              	.LBE2382:
 2941              	.LBE2385:
 2942              	.LBE2391:
 2943              	.LBE2572:
 2944              	.LBB2573:
 2945              	.LBB2568:
 2946              	.LBB2400:
 2947              		.loc 2 1242 0
 2948 02e4 3C600000 		lis 3,.LC0@ha
 2949 02e8 38630000 		la 3,.LC0@l(3)
 2950 02ec 48000001 		bl _ZSt20__throw_length_errorPKc
 2951              	.LVL225:
 2952              	.LVL226:
 2953              	.LVL227:
 2954              	.LBE2400:
 2955              	.LBE2568:
 2956              	.LBE2573:
 2957              	.LBE2577:
 2958              	.LBE2582:
 2959              		.cfi_endproc
 2960              	.LFE992:
 2961              		.size	_ZNSt6vectorIPK18TPL_Texture_HeaderSaIS2_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIP
 2962              		.section	.text._ZNSt6vectorIPKhSaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEjR
 2963              		.align 2
 2964              		.weak	_ZNSt6vectorIPKhSaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEjRKS1_
 2965              		.type	_ZNSt6vectorIPKhSaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEjRKS1_, @fu
 2966              	_ZNSt6vectorIPKhSaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEjRKS1_:
 2967              	.LFB996:
 2968              		.loc 4 377 0
 2969              		.cfi_startproc
 2970              	.LVL228:
 2971 0000 9421FFD8 		stwu 1,-40(1)
 2972              	.LCFI30:
 2973              		.cfi_def_cfa_offset 40
 2974 0004 7C0802A6 		mflr 0
 2975 0008 93C10020 		stw 30,32(1)
 2976              	.LBB2689:
 2977              		.loc 4 380 0
 2978 000c 7CBE2B79 		mr. 30,5
 2979              		.cfi_offset 30, -8
 2980              		.cfi_register 65, 0
 2981              	.LBE2689:
 2982              		.loc 4 377 0
 2983 0010 9001002C 		stw 0,44(1)
 2984 0014 93A1001C 		stw 29,28(1)
 2985 0018 93E10024 		stw 31,36(1)
 2986 001c 7C7F1B78 		mr 31,3
 2987              		.cfi_offset 31, -4
 2988              		.cfi_offset 29, -12
 2989              		.cfi_offset 65, 4
 2990 0020 93410010 		stw 26,16(1)
 2991 0024 93610014 		stw 27,20(1)
 2992 0028 93810018 		stw 28,24(1)
 2993              		.loc 4 377 0
 2994 002c 83A40000 		lwz 29,0(4)
 2995              	.LBB2986:
 2996              		.loc 4 380 0
 2997 0030 41820088 		beq- 0,.L147
 2998              		.cfi_offset 28, -16
 2999              		.cfi_offset 27, -20
 3000              		.cfi_offset 26, -24
 3001              	.LBB2690:
 3002              		.loc 4 382 0
 3003 0034 83630004 		lwz 27,4(3)
 3004 0038 80030008 		lwz 0,8(3)
 3005 003c 7C1B0050 		subf 0,27,0
 3006 0040 7C001670 		srawi 0,0,2
 3007 0044 7F9E0040 		cmplw 7,30,0
 3008 0048 419D0098 		bgt- 7,.L149
 3009              	.LBB2691:
 3010              	.LBB2692:
 3011              	.LBB2693:
 3012              		.loc 5 892 0
 3013 004c 7C1DD850 		subf 0,29,27
 3014              	.LBE2693:
 3015              	.LBE2692:
 3016              		.loc 4 385 0
 3017 0050 83860000 		lwz 28,0(6)
 3018              	.LVL229:
 3019              	.LBB2695:
 3020              	.LBB2694:
 3021              		.loc 5 892 0
 3022 0054 7C001670 		srawi 0,0,2
 3023              	.LVL230:
 3024              	.LBE2694:
 3025              	.LBE2695:
 3026              		.loc 4 388 0
 3027 0058 7F9E0040 		cmplw 7,30,0
 3028 005c 419C0218 		blt- 7,.L177
 3029              	.LVL231:
 3030              	.LBB2696:
 3031              	.LBB2697:
 3032              	.LBB2698:
 3033              	.LBB2699:
 3034              	.LBB2700:
 3035              	.LBB2701:
 3036              	.LBB2702:
 3037              	.LBB2703:
 3038              		.loc 6 743 0
 3039 0060 7FC0F051 		subf. 30,0,30
 3040              		.loc 4 382 0
 3041 0064 7F69DB78 		mr 9,27
 3042              		.loc 6 743 0
 3043 0068 41820018 		beq- 0,.L154
 3044              	.LBE2703:
 3045              	.LBE2702:
 3046              	.LBE2701:
 3047              	.LBE2700:
 3048              	.LBE2699:
 3049              	.LBE2698:
 3050              	.LBE2697:
 3051              	.LBE2696:
 3052              	.LBB2711:
 3053              	.LBB2712:
 3054              	.LBB2713:
 3055              	.LBB2714:
 3056              	.LBB2715:
 3057              	.LBB2716:
 3058              	.LBB2717:
 3059              	.LBB2718:
 3060              	.LBB2719:
 3061              	.LBB2720:
 3062              	.LBB2721:
 3063              		.loc 4 377 0
 3064 006c 7FC903A6 		mtctr 30
 3065              	.LBE2721:
 3066              	.LBE2720:
 3067              	.LBE2719:
 3068              	.LBE2718:
 3069              	.LBE2717:
 3070              	.LBE2716:
 3071              	.LBE2715:
 3072              	.LBE2714:
 3073              	.LBE2713:
 3074              	.LBE2712:
 3075              	.LBE2711:
 3076              	.LBB2732:
 3077              	.LBB2710:
 3078              	.LBB2709:
 3079              	.LBB2708:
 3080              	.LBB2707:
 3081              	.LBB2706:
 3082              	.LBB2705:
 3083              	.LBB2704:
 3084 0070 393BFFFC 		addi 9,27,-4
 3085              	.LVL232:
 3086              	.L155:
 3087              		.loc 6 745 0
 3088 0074 97890004 		stwu 28,4(9)
 3089              		.loc 6 743 0
 3090 0078 4200FFFC 		bdnz .L155
 3091 007c 813F0004 		lwz 9,4(31)
 3092              	.L154:
 3093              	.LBE2704:
 3094              	.LBE2705:
 3095              	.LBE2706:
 3096              	.LBE2707:
 3097              	.LBE2708:
 3098              	.LBE2709:
 3099              	.LBE2710:
 3100              	.LBE2732:
 3101              	.LBB2733:
 3102              	.LBB2734:
 3103              	.LBB2735:
 3104              	.LBB2736:
 3105              	.LBB2737:
 3106              	.LBB2738:
 3107              	.LBB2739:
 3108              	.LBB2740:
 3109              	.LBB2741:
 3110              	.LBB2742:
 3111              	.LBB2743:
 3112              		.loc 6 365 0
 3113 0080 2F800000 		cmpwi 7,0,0
 3114              	.LBE2743:
 3115              	.LBE2742:
 3116              	.LBE2741:
 3117              	.LBE2740:
 3118              	.LBE2739:
 3119              	.LBE2738:
 3120              	.LBE2737:
 3121              	.LBE2736:
 3122              	.LBE2735:
 3123              	.LBE2734:
 3124              	.LBE2733:
 3125              		.loc 4 406 0
 3126 0084 57DE103A 		slwi 30,30,2
 3127 0088 7C69F214 		add 3,9,30
 3128              	.LVL233:
 3129 008c 907F0004 		stw 3,4(31)
 3130              	.LVL234:
 3131              	.LBB2764:
 3132              	.LBB2762:
 3133              	.LBB2760:
 3134              	.LBB2758:
 3135              	.LBB2756:
 3136              	.LBB2754:
 3137              	.LBB2752:
 3138              	.LBB2750:
 3139              	.LBB2748:
 3140              	.LBB2746:
 3141              	.LBB2744:
 3142              		.loc 6 365 0
 3143 0090 409E01CC 		bne- 7,.L156
 3144 0094 3BC00000 		li 30,0
 3145              	.LVL235:
 3146              	.L157:
 3147              	.LBE2744:
 3148              	.LBE2746:
 3149              	.LBE2748:
 3150              	.LBE2750:
 3151              	.LBE2752:
 3152              	.LBE2754:
 3153              	.LBE2756:
 3154              	.LBE2758:
 3155              	.LBE2760:
 3156              	.LBE2762:
 3157              	.LBE2764:
 3158              	.LBB2765:
 3159              	.LBB2766:
 3160              	.LBB2767:
 3161              		.loc 6 686 0
 3162 0098 7F9BE800 		cmpw 7,27,29
 3163              	.LBE2767:
 3164              	.LBE2766:
 3165              	.LBE2765:
 3166              		.loc 4 410 0
 3167 009c 7C63F214 		add 3,3,30
 3168 00a0 907F0004 		stw 3,4(31)
 3169              	.LVL236:
 3170              	.LBB2770:
 3171              	.LBB2769:
 3172              	.LBB2768:
 3173              		.loc 6 686 0
 3174 00a4 419E0014 		beq- 7,.L147
 3175              	.LVL237:
 3176              	.L158:
 3177              		.loc 6 687 0
 3178 00a8 939D0000 		stw 28,0(29)
 3179 00ac 3BBD0004 		addi 29,29,4
 3180              		.loc 6 686 0
 3181 00b0 7F9BE800 		cmpw 7,27,29
 3182 00b4 409EFFF4 		bne+ 7,.L158
 3183              	.LVL238:
 3184              	.L147:
 3185              	.LBE2768:
 3186              	.LBE2769:
 3187              	.LBE2770:
 3188              	.LBE2691:
 3189              	.LBE2690:
 3190              	.LBE2986:
 3191              		.loc 4 464 0
 3192 00b8 8001002C 		lwz 0,44(1)
 3193 00bc 83410010 		lwz 26,16(1)
 3194 00c0 7C0803A6 		mtlr 0
 3195 00c4 83610014 		lwz 27,20(1)
 3196 00c8 83810018 		lwz 28,24(1)
 3197 00cc 83A1001C 		lwz 29,28(1)
 3198 00d0 83C10020 		lwz 30,32(1)
 3199 00d4 83E10024 		lwz 31,36(1)
 3200              	.LVL239:
 3201 00d8 38210028 		addi 1,1,40
 3202              		.cfi_remember_state
 3203              	.LCFI31:
 3204              		.cfi_def_cfa_offset 0
 3205              		.cfi_restore 31
 3206              		.cfi_restore 30
 3207              		.cfi_restore 29
 3208              		.cfi_restore 28
 3209              		.cfi_restore 27
 3210              		.cfi_restore 26
 3211 00dc 4E800020 		blr
 3212              	.LVL240:
 3213              	.L149:
 3214              	.LCFI32:
 3215              		.cfi_restore_state
 3216              	.LBB2987:
 3217              	.LBB2982:
 3218              	.LBB2800:
 3219              	.LBB2801:
 3220              	.LBB2802:
 3221              	.LBB2803:
 3222              	.LBB2804:
 3223              		.loc 2 571 0
 3224 00e0 81230000 		lwz 9,0(3)
 3225              	.LBE2804:
 3226              	.LBE2803:
 3227              		.loc 2 1241 0
 3228 00e4 3D603FFF 		lis 11,0x3fff
 3229 00e8 616BFFFF 		ori 11,11,65535
 3230              	.LBB2806:
 3231              	.LBB2805:
 3232              		.loc 2 571 0
 3233 00ec 7F69D850 		subf 27,9,27
 3234 00f0 7F601670 		srawi 0,27,2
 3235              	.LBE2805:
 3236              	.LBE2806:
 3237              		.loc 2 1241 0
 3238 00f4 7D605850 		subf 11,0,11
