   1              		.file	"video.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 2222              	.LVL164:
 2223              	.L69:
 2224              		.loc 1 418 0
 2225 109c C17C0010 		lfs 11,.LC6@l(28)
 2226 10a0 FF8D5800 		fcmpu 7,13,11
 2227 10a4 419D0104 		bgt- 7,.L108
 2228              		.loc 1 420 0
 2229 10a8 3D600000 		lis 11,.LC7@ha
 2230 10ac C16B0014 		lfs 11,.LC7@l(11)
 2231 10b0 FF8D5800 		fcmpu 7,13,11
 2232 10b4 419C00F4 		blt- 7,.L108
 2233              	.LVL165:
 2234              	.L70:
 2235              		.loc 1 422 0
 2236 10b8 2B800059 		cmplwi 7,0,89
 2237 10bc 419D0120 		bgt- 7,.L71
 2238              		.loc 1 426 0
 2239 10c0 3D600000 		lis 11,.LC7@ha
 2240              		.loc 1 424 0
 2241 10c4 EFB5C028 		fsubs 29,21,24
 2242              	.LVL166:
 2243              		.loc 1 426 0
 2244 10c8 C20B0014 		lfs 16,.LC7@l(11)
 2245              		.loc 1 554 0
 2246 10cc C33C0010 		lfs 25,.LC6@l(28)
 2247              		.loc 1 426 0
 2248 10d0 EE0D802A 		fadds 16,13,16
 2249              	.LVL167:
 2250 10d4 48000010 		b .L67
 2251              	.LVL168:
 2252              	.L124:
 2253              	.LBE209:
 2254              		.loc 1 553 0
 2255 10d8 3D600000 		lis 11,.LC7@ha
 2256              		.loc 1 554 0
 2257 10dc C33C0010 		lfs 25,.LC6@l(28)
 2258              		.loc 1 553 0
 2259 10e0 C20B0014 		lfs 16,.LC7@l(11)
 2260              	.LVL169:
 2261              	.L67:
 2262              	.LBE208:
 2263              	.LBB214:
 2264              		.loc 1 437 0
 2265 10e4 EC0C002A 		fadds 0,12,0
 2266              	.LVL170:
 2267 10e8 FF960000 		fcmpu 7,22,0
 2268 10ec 40BCFB74 		bnl- 7,.L51
 2269              	.LBB215:
 2270              		.loc 1 439 0
 2271 10f0 EC00B028 		fsubs 0,0,22
 2272 10f4 FC000210 		fabs 0,0
 2273 10f8 EF60D824 		fdivs 27,0,27
 2274              	.LVL171:
 2275              		.loc 1 441 0
 2276 10fc FF93D800 		fcmpu 7,19,27
 2277              		.loc 1 440 0
 2278 1100 EDBB9824 		fdivs 13,27,19
 2279              	.LVL172:
 2280              		.loc 1 441 0
 2281 1104 419C0018 		blt- 7,.L73
 2282              		.loc 1 443 0
 2283 1108 3D600000 		lis 11,.LC7@ha
 2284 110c C26B0014 		lfs 19,.LC7@l(11)
 2285              	.LVL173:
 2286 1110 FF9B9800 		fcmpu 7,27,19
 2287 1114 419C0008 		blt- 7,.L73
 2288              		.loc 1 439 0
 2289 1118 FE60D890 		fmr 19,27
 2290              	.L73:
 2291              	.LVL174:
 2292              		.loc 1 445 0
 2293 111c C01C0010 		lfs 0,.LC6@l(28)
 2294 1120 FF8D0000 		fcmpu 7,13,0
 2295 1124 409D0040 		bng- 7,.L139
 2296              	.L112:
 2297              		.loc 1 448 0
 2298 1128 FDA00090 		fmr 13,0
 2299              	.LVL175:
 2300              	.L74:
 2301              		.loc 1 449 0
 2302 112c 2B800059 		cmplwi 7,0,89
 2303 1130 409D00E8 		ble- 7,.L140
 2304              		.loc 1 456 0
 2305 1134 3929FF1E 		addi 9,9,-226
 2306              	.LVL176:
 2307 1138 2B890059 		cmplwi 7,9,89
 2308 113c 41BDFB24 		bgt- 7,.L51
 2309              	.LVL177:
 2310              		.loc 1 458 0
 2311 1140 EFBD982A 		fadds 29,29,19
 2312              	.LVL178:
 2313              		.loc 1 460 0
 2314 1144 EE10682A 		fadds 16,16,13
 2315              	.LVL179:
 2316 1148 4BFFFB18 		b .L51
 2317              	.LVL180:
 2318              	.L81:
 2319              	.LBE215:
 2320              	.LBE214:
 2321              	.LBE227:
 2322              	.LBE232:
 2323              	.LBB233:
 2324              	.LBB194:
 2325              	.LBB166:
 2326              		.loc 1 553 0
 2327 114c 3D600000 		lis 11,.LC7@ha
 2328 1150 C20B0014 		lfs 16,.LC7@l(11)
 2329 1154 4BFFFA30 		b .L36
 2330              	.LVL181:
 2331              	.L90:
 2332              	.LBE166:
 2333              	.LBE194:
 2334              	.LBB195:
 2335              	.LBB176:
 2336 1158 3D600000 		lis 11,.LC7@ha
 2337 115c C22B0014 		lfs 17,.LC7@l(11)
 2338 1160 4BFFFD68 		b .L46
 2339              	.LVL182:
 2340              	.L139:
 2341              	.LBE176:
 2342              	.LBE195:
 2343              	.LBE233:
 2344              	.LBB234:
 2345              	.LBB228:
 2346              	.LBB218:
 2347              	.LBB216:
 2348              		.loc 1 447 0
 2349 1164 3D600000 		lis 11,.LC7@ha
 2350 1168 C00B0014 		lfs 0,.LC7@l(11)
 2351 116c FF8D0000 		fcmpu 7,13,0
 2352 1170 41BCFFB8 		blt- 7,.L112
 2353 1174 4BFFFFB8 		b .L74
 2354              	.LVL183:
 2355              	.L105:
 2356              	.LBE216:
 2357              	.LBE218:
 2358              	.LBB219:
 2359              	.LBB210:
 2360              		.loc 1 415 0
 2361 1178 FEA09890 		fmr 21,19
 2362              	.LVL184:
 2363 117c 4BFFFF20 		b .L69
 2364              	.LVL185:
 2365              	.L138:
 2366              	.LBE210:
 2367              	.LBE219:
 2368              	.LBB220:
 2369              	.LBB207:
 2370              		.loc 1 397 0
 2371 1180 EE52E02A 		fadds 18,18,28
 2372              	.LVL186:
 2373              		.loc 1 399 0
 2374 1184 EE31582A 		fadds 17,17,11
 2375              	.LVL187:
 2376 1188 4BFFFEE0 		b .L62
 2377              	.L137:
 2378              		.loc 1 393 0
 2379 118c 3D600000 		lis 11,.LC7@ha
 2380 1190 C1AB0014 		lfs 13,.LC7@l(11)
 2381 1194 FF8B6800 		fcmpu 7,11,13
 2382 1198 41BCFEB0 		blt- 7,.L103
 2383 119c 4BFFFEB0 		b .L65
 2384              	.LVL188:
 2385              	.L96:
 2386              	.LBE207:
 2387              	.LBE220:
 2388              	.LBB221:
 2389              	.LBB201:
 2390              		.loc 1 361 0
 2391 11a0 FF20E090 		fmr 25,28
 2392              	.LVL189:
 2393 11a4 4BFFFC74 		b .L59
 2394              	.LVL190:
 2395              	.L108:
 2396              	.LBE201:
 2397              	.LBE221:
 2398              	.LBB222:
 2399              	.LBB211:
 2400              		.loc 1 421 0
 2401 11a8 FDA05890 		fmr 13,11
 2402              	.LVL191:
 2403 11ac 4BFFFF0C 		b .L70
 2404              	.LVL192:
 2405              	.L99:
 2406              	.LBE211:
 2407              	.LBE222:
 2408              	.LBB223:
 2409              	.LBB202:
 2410              		.loc 1 367 0
 2411 11b0 FD404890 		fmr 10,9
 2412              	.LVL193:
 2413 11b4 4BFFFC80 		b .L60
 2414              	.LVL194:
 2415              	.L61:
 2416              		.loc 1 375 0
 2417 11b8 3969FF1E 		addi 11,9,-226
 2418 11bc 2B8B0059 		cmplwi 7,11,89
 2419 11c0 41BDFE38 		bgt- 7,.L100
 2420              		.loc 1 379 0
 2421 11c4 3D600000 		lis 11,.LC7@ha
 2422              		.loc 1 377 0
 2423 11c8 EE59B828 		fsubs 18,25,23
 2424              	.LVL195:
 2425              		.loc 1 379 0
 2426 11cc C22B0014 		lfs 17,.LC7@l(11)
 2427              		.loc 1 555 0
 2428 11d0 C3DC0010 		lfs 30,.LC6@l(28)
 2429              		.loc 1 379 0
 2430 11d4 EE2A882A 		fadds 17,10,17
 2431              	.LVL196:
 2432 11d8 4BFFFE2C 		b .L57
 2433              	.LVL197:
 2434              	.L71:
 2435              	.LBE202:
 2436              	.LBE223:
 2437              	.LBB224:
 2438              	.LBB212:
 2439              		.loc 1 429 0
 2440 11dc 3969FF1E 		addi 11,9,-226
 2441              		.loc 1 433 0
 2442 11e0 C33C0010 		lfs 25,.LC6@l(28)
 2443              		.loc 1 429 0
 2444 11e4 2B8B0059 		cmplwi 7,11,89
 2445 11e8 419D003C 		bgt- 7,.L109
 2446              		.loc 1 553 0
 2447 11ec 3D600000 		lis 11,.LC7@ha
 2448              		.loc 1 431 0
 2449 11f0 EF18A828 		fsubs 24,24,21
 2450              	.LVL198:
 2451              		.loc 1 433 0
 2452 11f4 EF396828 		fsubs 25,25,13
 2453              	.LVL199:
 2454              		.loc 1 553 0
 2455 11f8 C20B0014 		lfs 16,.LC7@l(11)
 2456 11fc 4BFFFEE8 		b .L67
 2457              	.LVL200:
 2458              	.L94:
 2459              	.LBE212:
 2460              	.LBE224:
 2461              	.LBE228:
 2462 1200 3D200000 		lis 9,.LC7@ha
 2463              		.loc 1 555 0
 2464 1204 C3DC0010 		lfs 30,.LC6@l(28)
 2465              	.LVL201:
 2466              		.loc 1 553 0
 2467 1208 C2290014 		lfs 17,.LC7@l(9)
 2468              		.loc 1 554 0
 2469 120c FF20F090 		fmr 25,30
 2470              	.LVL202:
 2471              		.loc 1 553 0
 2472 1210 FE008890 		fmr 16,17
 2473 1214 4BFFFA4C 		b .L51
 2474              	.LVL203:
 2475              	.L140:
 2476              	.LBB229:
 2477              	.LBB225:
 2478              	.LBB217:
 2479              		.loc 1 451 0
 2480 1218 EF189828 		fsubs 24,24,19
 2481              	.LVL204:
 2482              		.loc 1 453 0
 2483 121c EF396828 		fsubs 25,25,13
 2484              	.LVL205:
 2485 1220 4BFFFA40 		b .L51
 2486              	.LVL206:
 2487              	.L109:
 2488              	.LBE217:
 2489              	.LBE225:
 2490              	.LBB226:
 2491              	.LBB213:
 2492              		.loc 1 553 0
 2493 1224 3D600000 		lis 11,.LC7@ha
 2494 1228 C20B0014 		lfs 16,.LC7@l(11)
 2495 122c 4BFFFEB8 		b .L67
 2496              	.LBE213:
 2497              	.LBE226:
 2498              	.LBE229:
 2499              	.LBE234:
 2500              	.LBE236:
 2501              	.LBE237:
 2502              	.LBE270:
 2503              	.LBE272:
 2504              		.cfi_endproc
 2505              	.LFE1377:
 2506              		.size	_Z15Menu_DrawImgCutPhtthffffffhffff, .-_Z15Menu_DrawImgCutPhtthffffffhffff
 2507              		.align 2
 2508              		.globl _Z18Menu_DrawRectanglefffffP9_gx_colorbb
 2509              		.type	_Z18Menu_DrawRectanglefffffP9_gx_colorbb, @function
 2510              	_Z18Menu_DrawRectanglefffffP9_gx_colorbb:
 2511              	.LFB1378:
 2512              		.loc 1 589 0
 2513              		.cfi_startproc
 2514              	.LVL207:
 2515 1230 9421FF80 		stwu 1,-128(1)
 2516              	.LCFI17:
 2517              		.cfi_def_cfa_offset 128
 2518 1234 7C0802A6 		mflr 0
 2519 1238 93A1004C 		stw 29,76(1)
 2520 123c 7C9D2378 		mr 29,4
 2521              		.cfi_offset 29, -52
 2522              		.cfi_register 65, 0
 2523 1240 93E10054 		stw 31,84(1)
 2524              	.LBB273:
 2525              		.loc 1 590 0
 2526 1244 38800004 		li 4,4
 2527              	.LVL208:
 2528              	.LBE273:
 2529              		.loc 1 589 0
 2530 1248 7C7F1B78 		mr 31,3
 2531              		.cfi_offset 31, -44
 2532              	.LBB284:
 2533              		.loc 1 590 0
 2534 124c 38600000 		li 3,0
 2535              	.LVL209:
 2536              	.LBE284:
 2537              		.loc 1 589 0
 2538 1250 90010084 		stw 0,132(1)
 2539 1254 DB610058 		stfd 27,88(1)
 2540 1258 FF602890 		fmr 27,5
 2541              		.cfi_offset 59, -40
 2542              		.cfi_offset 65, 4
 2543 125c DB810060 		stfd 28,96(1)
 2544 1260 FF802090 		fmr 28,4
 2545              		.cfi_offset 60, -32
 2546 1264 DBA10068 		stfd 29,104(1)
 2547 1268 FFA01090 		fmr 29,2
 2548              		.cfi_offset 61, -24
 2549 126c DBC10070 		stfd 30,112(1)
 2550 1270 FFC00890 		fmr 30,1
 2551              		.cfi_offset 62, -16
 2552 1274 DBE10078 		stfd 31,120(1)
 2553 1278 FFE01890 		fmr 31,3
 2554              		.cfi_offset 63, -8
 2555 127c 93C10050 		stw 30,80(1)
 2556              		.loc 1 589 0
 2557 1280 7CBE2B78 		mr 30,5
 2558              		.cfi_offset 30, -48
 2559              	.LBB285:
 2560              		.loc 1 590 0
 2561 1284 48000001 		bl GX_SetTevOp
 2562              	.LVL210:
 2563              		.loc 1 591 0
 2564 1288 3860000D 		li 3,13
 2565 128c 38800000 		li 4,0
 2566 1290 48000001 		bl GX_SetVtxDesc
 2567              	.LVL211:
 2568              		.loc 1 597 0
 2569 1294 38610008 		addi 3,1,8
 2570 1298 38800000 		li 4,0
 2571 129c 38A0003C 		li 5,60
 2572 12a0 48000001 		bl memset
 2573              		.loc 1 599 0
 2574 12a4 2F9E0000 		cmpwi 7,30,0
 2575              		.loc 1 595 0
 2576 12a8 EF9EE02A 		fadds 28,30,28
 2577              	.LVL212:
 2578              		.loc 1 597 0
 2579 12ac D3C10008 		stfs 30,8(1)
 2580              		.loc 1 596 0
 2581 12b0 ECBDD82A 		fadds 5,29,27
 2582              	.LVL213:
 2583              		.loc 1 597 0
 2584 12b4 D3A1000C 		stfs 29,12(1)
 2585 12b8 D3E10010 		stfs 31,16(1)
 2586 12bc D3810014 		stfs 28,20(1)
 2587 12c0 D3A10018 		stfs 29,24(1)
 2588 12c4 D3E1001C 		stfs 31,28(1)
 2589 12c8 D3810020 		stfs 28,32(1)
 2590 12cc D0A10024 		stfs 5,36(1)
 2591 12d0 D3E10028 		stfs 31,40(1)
 2592 12d4 D3C1002C 		stfs 30,44(1)
 2593 12d8 D0A10030 		stfs 5,48(1)
 2594 12dc D3E10034 		stfs 31,52(1)
 2595 12e0 D3C10038 		stfs 30,56(1)
 2596 12e4 D3A1003C 		stfs 29,60(1)
 2597 12e8 D3E10040 		stfs 31,64(1)
 2598              		.loc 1 599 0
 2599 12ec 419E0144 		beq- 7,.L147
 2600 12f0 38A00004 		li 5,4
 2601              		.loc 1 594 0
 2602 12f4 3BC00004 		li 30,4
 2603              		.loc 1 593 0
 2604 12f8 386000A0 		li 3,160
 2605              	.L142:
 2606              	.LVL214:
 2607              		.loc 1 605 0
 2608 12fc 38800000 		li 4,0
 2609 1300 48000001 		bl GX_Begin
 2610              	.LVL215:
 2611 1304 2F9D0000 		cmpwi 7,29,0
 2612 1308 3D200000 		lis 9,wgPipe@ha
 2613 130c 81290000 		lwz 9,wgPipe@l(9)
 2614 1310 409E0090 		bne- 7,.L143
 2615 1314 2F9E0000 		cmpwi 7,30,0
 2616 1318 7FC903A6 		mtctr 30
 2617 131c 39610008 		addi 11,1,8
 2618 1320 409D0120 		ble- 7,.L152
 2619              	.LVL216:
 2620              	.L144:
 2621              	.LBB274:
 2622              		.loc 1 608 0
 2623 1324 810B0000 		lwz 8,0(11)
 2624 1328 814B0004 		lwz 10,4(11)
 2625 132c 800B0008 		lwz 0,8(11)
 2626              	.LVL217:
 2627              		.loc 1 606 0
 2628 1330 396B000C 		addi 11,11,12
 2629              	.LVL218:
 2630              	.LBB275:
 2631              	.LBB276:
 2632              		.loc 2 2123 0
 2633 1334 91090000 		stw 8,0(9)
 2634              		.loc 2 2124 0
 2635 1338 91490000 		stw 10,0(9)
 2636              		.loc 2 2125 0
 2637 133c 90090000 		stw 0,0(9)
 2638              	.LBE276:
 2639              	.LBE275:
 2640              		.loc 1 613 0
 2641 1340 88FF0000 		lbz 7,0(31)
 2642 1344 891F0001 		lbz 8,1(31)
 2643 1348 895F0002 		lbz 10,2(31)
 2644 134c 881F0003 		lbz 0,3(31)
 2645              	.LVL219:
 2646              	.LBB278:
 2647              	.LBB279:
 2648              		.loc 2 2229 0
 2649 1350 98E90000 		stb 7,0(9)
 2650              		.loc 2 2230 0
 2651 1354 99090000 		stb 8,0(9)
 2652              		.loc 2 2231 0
 2653 1358 99490000 		stb 10,0(9)
 2654              		.loc 2 2232 0
 2655 135c 98090000 		stb 0,0(9)
 2656              	.LBE279:
 2657              	.LBE278:
 2658              		.loc 1 606 0
 2659 1360 4200FFC4 		bdnz .L144
 2660              	.LBE274:
 2661              		.loc 1 617 0
 2662 1364 38600000 		li 3,0
 2663 1368 38800000 		li 4,0
 2664 136c 48000001 		bl GX_SetTevOp
 2665              	.LVL220:
 2666              	.LBE285:
 2667              		.loc 1 618 0
 2668 1370 80010084 		lwz 0,132(1)
 2669 1374 83A1004C 		lwz 29,76(1)
 2670 1378 7C0803A6 		mtlr 0
 2671 137c 83C10050 		lwz 30,80(1)
 2672              	.LVL221:
 2673 1380 83E10054 		lwz 31,84(1)
 2674              	.LVL222:
 2675 1384 CB610058 		lfd 27,88(1)
 2676              	.LVL223:
 2677 1388 CB810060 		lfd 28,96(1)
 2678              	.LVL224:
 2679 138c CBA10068 		lfd 29,104(1)
 2680              	.LVL225:
 2681 1390 CBC10070 		lfd 30,112(1)
 2682              	.LVL226:
 2683 1394 CBE10078 		lfd 31,120(1)
 2684              	.LVL227:
 2685 1398 38210080 		addi 1,1,128
 2686              		.cfi_remember_state
 2687              	.LCFI18:
 2688              		.cfi_def_cfa_offset 0
 2689              		.cfi_restore 63
 2690              		.cfi_restore 62
 2691              		.cfi_restore 61
 2692              		.cfi_restore 60
 2693              		.cfi_restore 59
 2694              		.cfi_restore 31
 2695              		.cfi_restore 30
 2696              		.cfi_restore 29
 2697 139c 4E800020 		blr
 2698              	.LVL228:
 2699              	.L143:
 2700              	.LCFI19:
 2701              		.cfi_restore_state
 2702 13a0 2F9E0000 		cmpwi 7,30,0
 2703 13a4 7FC903A6 		mtctr 30
 2704              	.LBB286:
 2705              	.LBB283:
 2706              		.loc 1 606 0
 2707 13a8 39610008 		addi 11,1,8
 2708 13ac 409D00A0 		ble- 7,.L153
 2709              	.LVL229:
 2710              	.L146:
 2711              		.loc 1 608 0
 2712 13b0 810B0000 		lwz 8,0(11)
 2713 13b4 814B0004 		lwz 10,4(11)
 2714 13b8 800B0008 		lwz 0,8(11)
 2715              	.LVL230:
 2716              		.loc 1 606 0
 2717 13bc 396B000C 		addi 11,11,12
 2718              	.LVL231:
 2719              	.LBB280:
 2720              	.LBB277:
 2721              		.loc 2 2123 0
 2722 13c0 91090000 		stw 8,0(9)
 2723              		.loc 2 2124 0
 2724 13c4 91490000 		stw 10,0(9)
 2725              		.loc 2 2125 0
 2726 13c8 90090000 		stw 0,0(9)
 2727              	.LBE277:
 2728              	.LBE280:
 2729              		.loc 1 611 0
 2730 13cc 88FF0000 		lbz 7,0(31)
 2731 13d0 891F0001 		lbz 8,1(31)
 2732 13d4 895F0002 		lbz 10,2(31)
 2733 13d8 881F0003 		lbz 0,3(31)
 2734              	.LVL232:
 2735              		.loc 1 606 0
 2736 13dc 3BFF0004 		addi 31,31,4
 2737              	.LBB281:
 2738              	.LBB282:
 2739              		.loc 2 2229 0
 2740 13e0 98E90000 		stb 7,0(9)
 2741              		.loc 2 2230 0
 2742 13e4 99090000 		stb 8,0(9)
 2743              		.loc 2 2231 0
 2744 13e8 99490000 		stb 10,0(9)
 2745              		.loc 2 2232 0
 2746 13ec 98090000 		stb 0,0(9)
 2747              	.LBE282:
 2748              	.LBE281:
 2749              		.loc 1 606 0
 2750 13f0 4200FFC0 		bdnz .L146
 2751              	.LBE283:
 2752              		.loc 1 617 0
 2753 13f4 38600000 		li 3,0
 2754 13f8 38800000 		li 4,0
 2755 13fc 48000001 		bl GX_SetTevOp
 2756              	.LVL233:
 2757              	.LBE286:
 2758              		.loc 1 618 0
 2759 1400 80010084 		lwz 0,132(1)
 2760 1404 83A1004C 		lwz 29,76(1)
 2761 1408 7C0803A6 		mtlr 0
 2762 140c 83C10050 		lwz 30,80(1)
 2763              	.LVL234:
 2764 1410 83E10054 		lwz 31,84(1)
 2765 1414 CB610058 		lfd 27,88(1)
 2766              	.LVL235:
 2767 1418 CB810060 		lfd 28,96(1)
 2768              	.LVL236:
 2769 141c CBA10068 		lfd 29,104(1)
 2770              	.LVL237:
 2771 1420 CBC10070 		lfd 30,112(1)
 2772              	.LVL238:
 2773 1424 CBE10078 		lfd 31,120(1)
 2774              	.LVL239:
 2775 1428 38210080 		addi 1,1,128
 2776              		.cfi_remember_state
 2777              		.cfi_restore 29
 2778              		.cfi_restore 30
 2779              		.cfi_restore 31
 2780              		.cfi_restore 59
 2781              		.cfi_restore 60
 2782              		.cfi_restore 61
 2783              		.cfi_restore 62
 2784              		.cfi_restore 63
 2785              	.LCFI20:
 2786              		.cfi_def_cfa_offset 0
 2787 142c 4E800020 		blr
 2788              	.LVL240:
 2789              	.L147:
 2790              	.LCFI21:
 2791              		.cfi_restore_state
 2792              	.LBB287:
 2793              		.loc 1 599 0
 2794 1430 38A00005 		li 5,5
 2795              		.loc 1 602 0
 2796 1434 3BC00005 		li 30,5
 2797              		.loc 1 601 0
 2798 1438 386000B0 		li 3,176
 2799 143c 4BFFFEC0 		b .L142
 2800              	.LVL241:
 2801              	.L152:
 2802 1440 38000001 		li 0,1
 2803 1444 7C0903A6 		mtctr 0
 2804 1448 4BFFFEDC 		b .L144
 2805              	.L153:
 2806 144c 38000001 		li 0,1
 2807 1450 7C0903A6 		mtctr 0
 2808 1454 4BFFFF5C 		b .L146
 2809              	.LBE287:
 2810              		.cfi_endproc
 2811              	.LFE1378:
 2812              		.size	_Z18Menu_DrawRectanglefffffP9_gx_colorbb, .-_Z18Menu_DrawRectanglefffffP9_gx_colorbb
 2813              		.globl frameCount
 2814              		.globl screenheight
 2815              		.globl screenwidth
 2816              		.section	.rodata.cst4,"aM",@progbits,4
 2817              		.align 2
 2818              	.LC0:
 2819 0000 C3480000 		.4byte	-1018691584
 2820              	.LC2:
 2821 0004 59800004 		.4byte	1501560836
 2822              	.LC3:
 2823 0008 43960000 		.4byte	1133903872
 2824              	.LC5:
 2825 000c 59800000 		.4byte	1501560832
 2826              	.LC6:
 2827 0010 3F800000 		.4byte	1065353216
 2828              	.LC7:
 2829 0014 00000000 		.4byte	0
 2830              	.LC8:
 2831 0018 3F000000 		.4byte	1056964608
 2832              	.LC9:
 2833 001c 3C8EFA35 		.4byte	1016003125
 2834              	.LC11:
 2835 0020 43B40000 		.4byte	1135869952
 2836              		.section	.sbss,"aw",@nobits
 2837              		.align 2
 2838              		.type	frameCount, @object
 2839              		.size	frameCount, 4
 2840              	frameCount:
 2841 0000 00000000 		.zero	4
 2842              		.section	.sdata,"aw",@progbits
 2843              		.align 2
 2844              		.type	screenheight, @object
 2845              		.size	screenheight, 4
 2846              	screenheight:
 2847 0000 000001E0 		.long	480
 2848              		.type	screenwidth, @object
 2849              		.size	screenwidth, 4
 2850              	screenwidth:
 2851 0004 00000280 		.long	640
 2852              		.section	".bss"
 2853              		.align 5
 2854              		.set	.LANCHOR0,. + 0
 2855              		.type	_ZL5vmode, @object
 2856              		.size	_ZL5vmode, 4
 2857              	_ZL5vmode:
 2858 0000 00000000 		.zero	4
 2859              		.type	_ZL13GXmodelView2D, @object
 2860              		.size	_ZL13GXmodelView2D, 48
 2861              	_ZL13GXmodelView2D:
 2862 0004 00000000 		.zero	48
 2862      00000000 
 2862      00000000 
 2862      00000000 
 2862      00000000 
 2863              		.type	_ZL3xfb, @object
 2864              		.size	_ZL3xfb, 8
 2865              	_ZL3xfb:
 2866 0034 00000000 		.zero	8
 2866      00000000 
 2867 003c 00000000 		.zero	4
 2868              		.type	_ZL7gp_fifo, @object
 2869              		.size	_ZL7gp_fifo, 262144
 2870              	_ZL7gp_fifo:
 2871 0040 00000000 		.zero	262144
 2871      00000000 
 2871      00000000 
 2871      00000000 
 2871      00000000 
 2872              		.type	_ZL7whichfb, @object
 2873              		.size	_ZL7whichfb, 4
 2874              	_ZL7whichfb:
 2875 40040 00000000 		.zero	4
 2876              		.section	".text"
 2877              	.Letext0:
 2878              		.file 3 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 2879              		.file 4 "d:/devkitPro/libogc/include/gctypes.h"
 2880              		.file 5 "d:/devkitPro/libogc/include/ogc/gx_struct.h"
 2881              		.file 6 "d:/devkitPro/libogc/include/ogc/gu.h"
 2882              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 2883              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 2884              		.file 9 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/include/stddef.h"
 2885              		.file 10 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2886              		.file 11 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2887              		.file 12 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2888              		.file 13 "d:/devkitPro/libogc/include/ogc/conf.h"
 2889              		.file 14 "<built-in>"
 2890              		.file 15 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2891              		.file 16 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2892              		.file 17 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2893              		.file 18 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2894              		.file 19 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2895              		.file 20 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2896              		.file 21 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2897              		.file 22 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2898              		.file 23 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2899              		.file 24 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 2900              		.file 25 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/sigslot.h"
 2901              		.section	.debug_info,"",@progbits
 2902              	.Ldebug_info0:
 2903 0000 00002AB0 		.4byte	0x2ab0
 2904 0004 0002     		.2byte	0x2
 2905 0006 00000000 		.4byte	.Ldebug_abbrev0
 2906 000a 04       		.byte	0x4
 2907 000b 01       		.uleb128 0x1
 2908 000c 0000060B 		.4byte	.LASF336
 2909 0010 04       		.byte	0x4
 2910 0011 000006AE 		.4byte	.LASF337
 2911 0015 0000021A 		.4byte	.LASF338
 2912 0019 00000000 		.4byte	.Ltext0
 2913 001d 00001458 		.4byte	.Letext0
 2914 0021 00000000 		.4byte	.Ldebug_line0
 2915 0025 02       		.uleb128 0x2
 2916 0026 0000029B 		.4byte	.LASF0
 2917 002a 03       		.byte	0x3
 2918 002b 29       		.byte	0x29
 2919 002c 00000030 		.4byte	0x30
 2920 0030 03       		.uleb128 0x3
 2921 0031 01       		.byte	0x1
 2922 0032 06       		.byte	0x6
 2923 0033 00000D40 		.4byte	.LASF2
 2924 0037 02       		.uleb128 0x2
 2925 0038 00000638 		.4byte	.LASF1
 2926 003c 03       		.byte	0x3
 2927 003d 2A       		.byte	0x2a
 2928 003e 00000042 		.4byte	0x42
 2929 0042 03       		.uleb128 0x3
 2930 0043 01       		.byte	0x1
 2931 0044 08       		.byte	0x8
 2932 0045 00000C36 		.4byte	.LASF3
 2933 0049 02       		.uleb128 0x2
 2934 004a 000002E0 		.4byte	.LASF4
 2935 004e 03       		.byte	0x3
