   1              		.file	"fileops.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 3684              	.LBE2330:
 3685              		.loc 2 240 0
 3686 11bc 2F890000 		cmpwi 7,9,0
 3687              	.LBB2335:
 3688              	.LBB2334:
 3689              	.LBB2333:
 3690              		.loc 6 67 0
 3691 11c0 3929FFFF 		addi 9,9,-1
 3692 11c4 9123FFFC 		stw 9,-4(3)
 3693              	.LBE2333:
 3694              	.LBE2334:
 3695              	.LBE2335:
 3696              		.loc 2 240 0
 3697 11c8 419DFE18 		bgt+ 7,.L220
 3698              		.loc 2 244 0
 3699 11cc 7C030378 		mr 3,0
 3700              	.LVL314:
 3701 11d0 38810009 		addi 4,1,9
 3702 11d4 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 3703              	.LVL315:
 3704 11d8 4BFFFE08 		b .L220
 3705              	.LVL316:
 3706              	.L260:
 3707              	.LBE2337:
 3708              	.LBE2339:
 3709              	.LBE2340:
 3710              	.LBE2341:
 3711              	.LBE2344:
 3712              	.LBE2347:
 3713              	.LBE2366:
 3714              	.LBB2367:
 3715              	.LBB2364:
 3716              	.LBB2363:
 3717              	.LBB2362:
 3718              	.LBB2361:
 3719              	.LBB2355:
 3720              	.LBB2356:
 3721              	.LBB2357:
 3722              		.loc 6 66 0
 3723 11dc 8169FFFC 		lwz 11,-4(9)
 3724              	.LVL317:
 3725              	.LBE2357:
 3726              	.LBE2356:
 3727              	.LBE2355:
 3728              		.loc 2 240 0
 3729 11e0 2F8B0000 		cmpwi 7,11,0
 3730              	.LBB2360:
 3731              	.LBB2359:
 3732              	.LBB2358:
 3733              		.loc 6 67 0
 3734 11e4 396BFFFF 		addi 11,11,-1
 3735 11e8 9169FFFC 		stw 11,-4(9)
 3736              	.LBE2358:
 3737              	.LBE2359:
 3738              	.LBE2360:
 3739              		.loc 2 240 0
 3740 11ec 419DFEE4 		bgt+ 7,.L238
 3741              		.loc 2 244 0
 3742 11f0 38810008 		addi 4,1,8
 3743 11f4 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 3744              	.LVL318:
 3745 11f8 4BFFFED8 		b .L238
 3746              	.LVL319:
 3747              	.L243:
 3748 11fc 7C7F1B78 		mr 31,3
 3749              	.LBE2361:
 3750              	.LBE2362:
 3751              	.LBE2363:
 3752              	.LBE2364:
 3753              	.LBE2367:
 3754              	.LBB2368:
 3755              	.LBB2348:
 3756              		.loc 1 163 0
 3757 1200 3861000C 		addi 3,1,12
 3758              	.LVL320:
 3759 1204 48000001 		bl _ZNSsD1Ev
 3760              	.LVL321:
 3761 1208 4BFFFF8C 		b .L233
 3762              	.LBE2348:
 3763              	.LBE2368:
 3764              		.cfi_endproc
 3765              	.LFE794:
 3766              		.section	.gcc_except_table
 3767              	.LLSDA794:
 3768 00a8 FF       		.byte	0xff
 3769 00a9 FF       		.byte	0xff
 3770 00aa 01       		.byte	0x1
 3771 00ab 22       		.uleb128 .LLSDACSE794-.LLSDACSB794
 3772              	.LLSDACSB794:
 3773 00ac 4C       		.uleb128 .LEHB28-.LFB794
 3774 00ad 04       		.uleb128 .LEHE28-.LEHB28
 3775 00ae 00       		.uleb128 0
 3776 00af 00       		.uleb128 0
 3777 00b0 8001     		.uleb128 .LEHB29-.LFB794
 3778 00b2 AC02     		.uleb128 .LEHE29-.LEHB29
 3779 00b4 9C05     		.uleb128 .L242-.LFB794
 3780 00b6 00       		.uleb128 0
 3781 00b7 A804     		.uleb128 .LEHB30-.LFB794
 3782 00b9 04       		.uleb128 .LEHE30-.LEHB30
 3783 00ba 8806     		.uleb128 .L243-.LFB794
 3784 00bc 00       		.uleb128 0
 3785 00bd D804     		.uleb128 .LEHB31-.LFB794
 3786 00bf 44       		.uleb128 .LEHE31-.LEHB31
 3787 00c0 9C05     		.uleb128 .L242-.LFB794
 3788 00c2 00       		.uleb128 0
 3789 00c3 AC05     		.uleb128 .LEHB32-.LFB794
 3790 00c5 04       		.uleb128 .LEHE32-.LEHB32
 3791 00c6 00       		.uleb128 0
 3792 00c7 00       		.uleb128 0
 3793 00c8 B405     		.uleb128 .LEHB33-.LFB794
 3794 00ca 04       		.uleb128 .LEHE33-.LEHB33
 3795 00cb 9C05     		.uleb128 .L242-.LFB794
 3796 00cd 00       		.uleb128 0
 3797              	.LLSDACSE794:
 3798              		.section	".text"
 3799              		.size	_Z25LoadFileToMemWithProgressPKcSsPPhPy, .-_Z25LoadFileToMemWithProgressPKcSsPPhPy
 3800              		.align 2
 3801              		.globl _Z15CreateSubfolderSs
 3802              		.type	_Z15CreateSubfolderSs, @function
 3803              	_Z15CreateSubfolderSs:
 3804              	.LFB795:
 3805              		.loc 1 243 0
 3806              		.cfi_startproc
 3807              		.cfi_personality 0,__gxx_personality_v0
 3808              		.cfi_lsda 0,.LLSDA795
 3809              	.LVL322:
 3810 120c 7C0802A6 		mflr 0
 3811 1210 9421FFD8 		stwu 1,-40(1)
 3812              	.LCFI42:
 3813              		.cfi_def_cfa_offset 40
 3814              		.cfi_register 65, 0
 3815 1214 93A1001C 		stw 29,28(1)
 3816              	.LBB2505:
 3817              		.loc 1 245 0
 3818 1218 3BA00000 		li 29,0
 3819              		.cfi_offset 29, -12
 3820              	.LBE2505:
 3821              		.loc 1 243 0
 3822 121c 9001002C 		stw 0,44(1)
 3823 1220 93E10024 		stw 31,36(1)
 3824 1224 7C7F1B78 		mr 31,3
 3825              		.cfi_offset 31, -4
 3826              		.cfi_offset 65, 4
 3827              	.LVL323:
 3828              	.LBB2600:
 3829              	.LBB2506:
 3830              	.LBB2507:
 3831              	.LBB2508:
 3832              		.loc 2 711 0
 3833 1228 81230000 		lwz 9,0(3)
 3834              	.LBE2508:
 3835              	.LBE2507:
 3836              	.LBE2506:
 3837              	.LBE2600:
 3838              		.loc 1 243 0
 3839 122c 93C10020 		stw 30,32(1)
 3840              	.LBB2601:
 3841              		.loc 1 244 0
 3842 1230 8009FFF4 		lwz 0,-12(9)
 3843 1234 2F800000 		cmpwi 7,0,0
 3844 1238 409E0024 		bne- 7,.L298
 3845              		.cfi_offset 30, -8
 3846              	.LVL324:
 3847              	.L287:
 3848              	.LBE2601:
 3849              		.loc 1 270 0
 3850 123c 8001002C 		lwz 0,44(1)
 3851 1240 7FA3EB78 		mr 3,29
 3852 1244 83C10020 		lwz 30,32(1)
 3853 1248 7C0803A6 		mtlr 0
 3854 124c 83A1001C 		lwz 29,28(1)
 3855 1250 83E10024 		lwz 31,36(1)
 3856              	.LVL325:
 3857 1254 38210028 		addi 1,1,40
 3858              		.cfi_remember_state
 3859              	.LCFI43:
 3860              		.cfi_def_cfa_offset 0
 3861              		.cfi_restore 31
 3862              		.cfi_restore 30
 3863              		.cfi_restore 29
 3864 1258 4E800020 		blr
 3865              	.LVL326:
 3866              	.L298:
 3867              	.LCFI44:
 3868              		.cfi_restore_state
 3869              	.LBB2602:
 3870              		.loc 1 247 0
 3871 125c 38610014 		addi 3,1,20
 3872              	.LVL327:
 3873 1260 7FE4FB78 		mr 4,31
 3874              	.LEHB34:
 3875 1264 48000001 		bl _ZNSsC1ERKSs
 3876              	.LEHE34:
 3877 1268 38610014 		addi 3,1,20
 3878              	.LEHB35:
 3879 126c 4BFFED95 		bl _Z9CheckFileSs.constprop.19
 3880              	.LEHE35:
 3881              	.LBB2509:
 3882              	.LBB2510:
 3883              	.LBB2511:
 3884              	.LBB2512:
 3885              	.LBB2513:
 3886              	.LBB2514:
 3887              		.loc 2 288 0
 3888 1270 81210014 		lwz 9,20(1)
 3889              	.LBE2514:
 3890              	.LBE2513:
 3891              	.LBE2512:
 3892              	.LBB2515:
 3893              	.LBB2516:
 3894              		.loc 2 235 0
 3895 1274 3FC00000 		lis 30,_ZNSs4_Rep20_S_empty_rep_storageE@ha
 3896              	.LBE2516:
 3897              	.LBE2515:
 3898              	.LBE2511:
 3899              	.LBE2510:
 3900              	.LBE2509:
 3901              		.loc 1 247 0
 3902 1278 7C7D1B78 		mr 29,3
 3903              	.LVL328:
 3904              	.LBB2533:
 3905              	.LBB2531:
 3906              	.LBB2529:
 3907              	.LBB2526:
 3908              	.LBB2523:
 3909              		.loc 2 235 0
 3910 127c 3BDE0000 		la 30,_ZNSs4_Rep20_S_empty_rep_storageE@l(30)
 3911              	.LBE2523:
 3912              	.LBE2526:
 3913              		.loc 2 534 0
 3914 1280 3869FFF4 		addi 3,9,-12
 3915              	.LVL329:
 3916              	.LBB2527:
 3917              	.LBB2524:
 3918              		.loc 2 235 0
 3919 1284 7F83F000 		cmpw 7,3,30
 3920 1288 409E017C 		bne- 7,.L299
 3921              	.LVL330:
 3922              	.L269:
 3923              	.LBE2524:
 3924              	.LBE2527:
 3925              	.LBE2529:
 3926              	.LBE2531:
 3927              	.LBE2533:
 3928              		.loc 1 247 0 discriminator 1
 3929 128c 2F9D0000 		cmpwi 7,29,0
 3930 1290 409E013C 		bne- 7,.L292
 3931              	.LVL331:
 3932              	.LBB2534:
 3933              	.LBB2535:
 3934              	.LBB2536:
 3935              	.LBB2537:
 3936              	.LBB2538:
 3937              		.loc 2 288 0
 3938 1294 813F0000 		lwz 9,0(31)
 3939              	.LBE2538:
 3940              	.LBE2537:
 3941              	.LBE2536:
 3942              	.LBE2535:
 3943              	.LBE2534:
 3944              		.loc 1 250 0
 3945 1298 83A9FFF4 		lwz 29,-12(9)
 3946 129c 3BBDFFFF 		addi 29,29,-1
 3947              	.LVL332:
 3948              		.loc 1 251 0
 3949 12a0 4800002C 		b .L270
 3950              	.LVL333:
 3951              	.L273:
 3952              	.LBB2539:
 3953              	.LBB2540:
 3954              	.LBB2541:
 3955              	.LBB2542:
 3956              	.LBB2543:
 3957              	.LBB2544:
 3958              		.loc 2 711 0
 3959 12a4 80A9FFF4 		lwz 5,-12(9)
 3960              	.LBE2544:
 3961              	.LBE2543:
 3962              		.loc 2 318 0
 3963 12a8 7F9D2840 		cmplw 7,29,5
 3964 12ac 419D014C 		bgt- 7,.L300
 3965              	.LVL334:
 3966              	.LBE2542:
 3967              	.LBE2541:
 3968              		.loc 2 1349 0
 3969 12b0 7FA4EB78 		mr 4,29
 3970 12b4 7CBD2850 		subf 5,29,5
 3971 12b8 7FE3FB78 		mr 3,31
 3972 12bc 38C00000 		li 6,0
 3973              	.LEHB36:
 3974 12c0 48000001 		bl _ZNSs9_M_mutateEjjj
 3975              	.LVL335:
 3976              	.LBE2540:
 3977              	.LBE2539:
 3978              		.loc 1 254 0
 3979 12c4 813F0000 		lwz 9,0(31)
 3980 12c8 3BBDFFFF 		addi 29,29,-1
 3981              	.LVL336:
 3982              	.L270:
 3983              	.LBB2548:
 3984              	.LBB2549:
 3985              	.LBB2550:
 3986              	.LBB2551:
 3987              		.loc 2 311 0 discriminator 1
 3988 12cc 8009FFFC 		lwz 0,-4(9)
 3989 12d0 2F800000 		cmpwi 7,0,0
 3990 12d4 419C0010 		blt- 7,.L272
 3991              		.loc 2 312 0
 3992 12d8 7FE3FB78 		mr 3,31
 3993 12dc 48000001 		bl _ZNSs12_M_leak_hardEv
 3994 12e0 813F0000 		lwz 9,0(31)
 3995              	.L272:
 3996              	.LBE2551:
 3997              	.LBE2550:
 3998              	.LBE2549:
 3999              	.LBE2548:
 4000              		.loc 1 251 0 discriminator 1
 4001 12e4 7C09E8AE 		lbzx 0,9,29
 4002 12e8 2F80002F 		cmpwi 7,0,47
 4003 12ec 419EFFB8 		beq+ 7,.L273
 4004              		.loc 1 257 0
 4005 12f0 7FE4FB78 		mr 4,31
 4006 12f4 38610010 		addi 3,1,16
 4007 12f8 48000001 		bl _ZNSsC1ERKSs
 4008              	.LEHE36:
 4009              		.loc 1 258 0
 4010 12fc 38610010 		addi 3,1,16
 4011 1300 3880002F 		li 4,47
 4012 1304 38A0FFFF 		li 5,-1
 4013              	.LEHB37:
 4014 1308 48000001 		bl _ZNKSs5rfindEcj
 4015              	.LVL337:
 4016              		.loc 1 259 0
 4017 130c 2F83FFFF 		cmpwi 7,3,-1
 4018 1310 419E00E0 		beq- 7,.L293
 4019              	.LVL338:
 4020              	.LBB2552:
 4021              	.LBB2553:
 4022              		.loc 2 711 0
 4023 1314 81210010 		lwz 9,16(1)
 4024 1318 80A9FFF4 		lwz 5,-12(9)
 4025              	.LBE2553:
 4026              	.LBE2552:
 4027              		.loc 1 262 0
 4028 131c 3805FFFF 		addi 0,5,-1
 4029 1320 7F830040 		cmplw 7,3,0
 4030 1324 419C0068 		blt- 7,.L301
 4031              	.LVL339:
 4032              	.L275:
 4033              		.loc 1 265 0
 4034 1328 3861000C 		addi 3,1,12
 4035 132c 38810010 		addi 4,1,16
 4036              	.LVL340:
 4037 1330 48000001 		bl _ZNSsC1ERKSs
 4038              	.LEHE37:
 4039              	.LVL341:
 4040              		.loc 1 265 0 is_stmt 0 discriminator 1
 4041 1334 3861000C 		addi 3,1,12
 4042              	.LEHB38:
 4043 1338 4BFFF0B1 		bl _Z15CreateSubfolderSs.constprop.18
 4044              	.LEHE38:
 4045              	.LBB2554:
 4046              	.LBB2555:
 4047              	.LBB2556:
 4048              	.LBB2557:
 4049              	.LBB2558:
 4050              	.LBB2559:
 4051              		.loc 2 288 0 is_stmt 1 discriminator 1
 4052 133c 8121000C 		lwz 9,12(1)
 4053              	.LBE2559:
 4054              	.LBE2558:
 4055              	.LBE2557:
 4056              	.LBE2556:
 4057              	.LBE2555:
 4058              	.LBE2554:
 4059              		.loc 1 265 0 discriminator 1
 4060 1340 7C7D1B78 		mr 29,3
 4061              	.LVL342:
 4062              	.LBB2574:
 4063              	.LBB2572:
 4064              	.LBB2570:
 4065              		.loc 2 534 0 discriminator 1
 4066 1344 3869FFF4 		addi 3,9,-12
 4067              	.LVL343:
 4068              	.LBB2560:
 4069              	.LBB2561:
 4070              		.loc 2 235 0 discriminator 1
 4071 1348 7F83F000 		cmpw 7,3,30
 4072 134c 409E00D8 		bne- 7,.L302
 4073              	.LVL344:
 4074              	.L282:
 4075              	.LBE2561:
 4076              	.LBE2560:
 4077              	.LBE2570:
 4078              	.LBE2572:
 4079              	.LBE2574:
 4080              		.loc 1 266 0 discriminator 2
 4081 1350 2F9D0000 		cmpwi 7,29,0
 4082              		.loc 1 267 0 discriminator 2
 4083 1354 3BA00000 		li 29,0
 4084              	.LVL345:
 4085              		.loc 1 266 0 discriminator 2
 4086 1358 409E0054 		bne- 7,.L303
 4087              	.LVL346:
 4088              	.L274:
 4089              	.LBB2575:
 4090              	.LBB2576:
 4091              	.LBB2577:
 4092              	.LBB2578:
 4093              	.LBB2579:
 4094              	.LBB2580:
 4095              		.loc 2 288 0
 4096 135c 81210010 		lwz 9,16(1)
 4097              	.LBE2580:
 4098              	.LBE2579:
 4099              	.LBE2578:
 4100              		.loc 2 534 0
 4101 1360 3869FFF4 		addi 3,9,-12
 4102              	.LVL347:
 4103              	.LBB2581:
 4104              	.LBB2582:
 4105              		.loc 2 235 0
 4106 1364 7F83F000 		cmpw 7,3,30
 4107 1368 419EFED4 		beq+ 7,.L287
 4108              	.LVL348:
 4109              	.LBB2583:
 4110              	.LBB2584:
 4111              	.LBB2585:
 4112              		.loc 6 66 0
 4113 136c 8169FFFC 		lwz 11,-4(9)
 4114              	.LVL349:
 4115              	.LBE2585:
 4116              	.LBE2584:
 4117              	.LBE2583:
 4118              		.loc 2 240 0
 4119 1370 2F8B0000 		cmpwi 7,11,0
 4120              	.LBB2588:
 4121              	.LBB2587:
 4122              	.LBB2586:
 4123              		.loc 6 67 0
 4124 1374 396BFFFF 		addi 11,11,-1
 4125 1378 9169FFFC 		stw 11,-4(9)
 4126              	.LBE2586:
 4127              	.LBE2587:
 4128              	.LBE2588:
 4129              		.loc 2 240 0
 4130 137c 419DFEC0 		bgt+ 7,.L287
 4131              		.loc 2 244 0
 4132 1380 38810008 		addi 4,1,8
 4133 1384 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 4134              	.LVL350:
 4135 1388 4BFFFEB4 		b .L287
 4136              	.LVL351:
 4137              	.L301:
 4138              	.LBE2582:
 4139              	.LBE2581:
 4140              	.LBE2577:
 4141              	.LBE2576:
 4142              	.LBE2575:
 4143              		.loc 1 263 0
 4144 138c 38830001 		addi 4,3,1
 4145              	.LVL352:
 4146              	.LBB2589:
 4147              	.LBB2590:
 4148              	.LBB2591:
 4149              	.LBB2592:
 4150              		.loc 2 318 0
 4151 1390 7F842840 		cmplw 7,4,5
 4152 1394 419D00C4 		bgt- 7,.L304
 4153              	.LVL353:
 4154              	.LBE2592:
 4155              	.LBE2591:
 4156              		.loc 2 1349 0
 4157 1398 38610010 		addi 3,1,16
 4158              	.LVL354:
 4159 139c 7CA42850 		subf 5,4,5
 4160 13a0 38C00000 		li 6,0
 4161              	.LEHB39:
 4162 13a4 48000001 		bl _ZNSs9_M_mutateEjjj
 4163              	.LVL355:
 4164 13a8 4BFFFF80 		b .L275
 4165              	.LVL356:
 4166              	.L303:
 4167              	.LBE2590:
 4168              	.LBE2589:
 4169              		.loc 1 269 0
 4170 13ac 807F0000 		lwz 3,0(31)
 4171 13b0 388001FF 		li 4,511
 4172 13b4 48000001 		bl mkdir
 4173              	.LEHE39:
 4174 13b8 38630001 		addi 3,3,1
 4175 13bc 7C630034 		cntlzw 3,3
 4176 13c0 5463D97E 		srwi 3,3,5
 4177 13c4 687D0001 		xori 29,3,1
 4178 13c8 4BFFFF94 		b .L274
 4179              	.LVL357:
 4180              	.L292:
 4181              	.LBE2602:
 4182              		.loc 1 270 0
 4183 13cc 8001002C 		lwz 0,44(1)
 4184              	.LBB2603:
 4185              		.loc 1 248 0
 4186 13d0 3BA00001 		li 29,1
 4187              	.LBE2603:
 4188              		.loc 1 270 0
 4189 13d4 7FA3EB78 		mr 3,29
 4190 13d8 83C10020 		lwz 30,32(1)
 4191 13dc 7C0803A6 		mtlr 0
 4192 13e0 83A1001C 		lwz 29,28(1)
 4193 13e4 83E10024 		lwz 31,36(1)
 4194              	.LVL358:
 4195 13e8 38210028 		addi 1,1,40
 4196              		.cfi_remember_state
 4197              		.cfi_restore 29
 4198              		.cfi_restore 30
 4199              		.cfi_restore 31
 4200              	.LCFI45:
 4201              		.cfi_def_cfa_offset 0
 4202 13ec 4E800020 		blr
 4203              	.LVL359:
 4204              	.L293:
 4205              	.LCFI46:
 4206              		.cfi_restore_state
 4207              	.LBB2604:
 4208              		.loc 1 260 0
 4209 13f0 3BA00000 		li 29,0
 4210              	.LVL360:
 4211 13f4 4BFFFF68 		b .L274
 4212              	.LVL361:
 4213              	.L300:
 4214              	.LBB2596:
 4215              	.LBB2547:
 4216              	.LBB2546:
 4217              	.LBB2545:
 4218              		.loc 2 319 0
 4219 13f8 3C600000 		lis 3,.LC0@ha
 4220 13fc 38630000 		la 3,.LC0@l(3)
 4221              	.LEHB40:
 4222 1400 48000001 		bl _ZSt20__throw_out_of_rangePKc
 4223              	.LVL362:
 4224              	.L299:
 4225              	.LBE2545:
 4226              	.LBE2546:
 4227              	.LBE2547:
 4228              	.LBE2596:
 4229              	.LBB2597:
 4230              	.LBB2532:
 4231              	.LBB2530:
 4232              	.LBB2528:
 4233              	.LBB2525:
 4234              	.LBB2517:
 4235              	.LBB2518:
 4236              	.LBB2519:
 4237              		.loc 6 66 0
 4238 1404 8169FFFC 		lwz 11,-4(9)
 4239              	.LVL363:
 4240              	.LBE2519:
 4241              	.LBE2518:
 4242              	.LBE2517:
 4243              		.loc 2 240 0
 4244 1408 2F8B0000 		cmpwi 7,11,0
 4245              	.LBB2522:
 4246              	.LBB2521:
 4247              	.LBB2520:
 4248              		.loc 6 67 0
 4249 140c 396BFFFF 		addi 11,11,-1
 4250 1410 9169FFFC 		stw 11,-4(9)
 4251              	.LBE2520:
 4252              	.LBE2521:
 4253              	.LBE2522:
 4254              		.loc 2 240 0
 4255 1414 419DFE78 		bgt+ 7,.L269
 4256              		.loc 2 244 0
 4257 1418 3881000A 		addi 4,1,10
 4258 141c 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 4259              	.LVL364:
 4260 1420 4BFFFE6C 		b .L269
 4261              	.LVL365:
 4262              	.L302:
 4263              	.LBE2525:
 4264              	.LBE2528:
 4265              	.LBE2530:
 4266              	.LBE2532:
 4267              	.LBE2597:
 4268              	.LBB2598:
 4269              	.LBB2573:
 4270              	.LBB2571:
 4271              	.LBB2569:
 4272              	.LBB2568:
 4273              	.LBB2562:
 4274              	.LBB2563:
 4275              	.LBB2564:
 4276              		.loc 6 66 0
 4277 1424 8169FFFC 		lwz 11,-4(9)
 4278              	.LVL366:
 4279              	.LBE2564:
 4280              	.LBE2563:
 4281              	.LBE2562:
 4282              		.loc 2 240 0
 4283 1428 2F8B0000 		cmpwi 7,11,0
 4284              	.LBB2567:
 4285              	.LBB2566:
 4286              	.LBB2565:
 4287              		.loc 6 67 0
 4288 142c 396BFFFF 		addi 11,11,-1
 4289 1430 9169FFFC 		stw 11,-4(9)
 4290              	.LBE2565:
 4291              	.LBE2566:
 4292              	.LBE2567:
 4293              		.loc 2 240 0
 4294 1434 419DFF1C 		bgt+ 7,.L282
 4295              		.loc 2 244 0
 4296 1438 38810009 		addi 4,1,9
 4297 143c 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 4298              	.LVL367:
 4299 1440 4BFFFF10 		b .L282
 4300              	.LVL368:
 4301              	.L295:
 4302 1444 7C7F1B78 		mr 31,3
 4303              	.LVL369:
 4304              	.LBE2568:
 4305              	.LBE2569:
 4306              	.LBE2571:
 4307              	.LBE2573:
 4308              	.LBE2598:
 4309              		.loc 1 247 0
 4310 1448 38610014 		addi 3,1,20
 4311 144c 48000001 		bl _ZNSsD1Ev
 4312 1450 7FE3FB78 		mr 3,31
 4313 1454 48000001 		bl _Unwind_Resume
 4314              	.LEHE40:
 4315              	.LVL370:
 4316              	.L304:
 4317              	.LBB2599:
 4318              	.LBB2595:
 4319              	.LBB2594:
 4320              	.LBB2593:
 4321              		.loc 2 319 0
 4322 1458 3C600000 		lis 3,.LC0@ha
 4323              	.LVL371:
 4324 145c 38630000 		la 3,.LC0@l(3)
 4325              	.LEHB41:
 4326 1460 48000001 		bl _ZSt20__throw_out_of_rangePKc
 4327              	.LEHE41:
 4328              	.LVL372:
 4329              	.L296:
 4330 1464 7C7F1B78 		mr 31,3
 4331              	.LVL373:
 4332              	.L290:
 4333              	.LBE2593:
 4334              	.LBE2594:
 4335              	.LBE2595:
 4336              	.LBE2599:
 4337              		.loc 1 269 0
 4338 1468 38610010 		addi 3,1,16
 4339 146c 48000001 		bl _ZNSsD1Ev
 4340 1470 7FE3FB78 		mr 3,31
 4341              	.LEHB42:
 4342 1474 48000001 		bl _Unwind_Resume
 4343              	.LEHE42:
 4344              	.LVL374:
 4345              	.L297:
 4346 1478 7C7F1B78 		mr 31,3
 4347              	.LVL375:
 4348              		.loc 1 265 0
 4349 147c 3861000C 		addi 3,1,12
 4350 1480 48000001 		bl _ZNSsD1Ev
 4351 1484 4BFFFFE4 		b .L290
 4352              	.LBE2604:
 4353              		.cfi_endproc
 4354              	.LFE795:
 4355              		.section	.gcc_except_table
 4356              	.LLSDA795:
 4357 00ce FF       		.byte	0xff
 4358 00cf FF       		.byte	0xff
 4359 00d0 01       		.byte	0x1
 4360 00d1 30       		.uleb128 .LLSDACSE795-.LLSDACSB795
 4361              	.LLSDACSB795:
 4362 00d2 58       		.uleb128 .LEHB34-.LFB795
 4363 00d3 04       		.uleb128 .LEHE34-.LEHB34
 4364 00d4 00       		.uleb128 0
 4365 00d5 00       		.uleb128 0
 4366 00d6 60       		.uleb128 .LEHB35-.LFB795
 4367 00d7 04       		.uleb128 .LEHE35-.LEHB35
 4368 00d8 B804     		.uleb128 .L295-.LFB795
 4369 00da 00       		.uleb128 0
 4370 00db B401     		.uleb128 .LEHB36-.LFB795
 4371 00dd 3C       		.uleb128 .LEHE36-.LEHB36
 4372 00de 00       		.uleb128 0
 4373 00df 00       		.uleb128 0
 4374 00e0 FC01     		.uleb128 .LEHB37-.LFB795
 4375 00e2 2C       		.uleb128 .LEHE37-.LEHB37
 4376 00e3 D804     		.uleb128 .L296-.LFB795
 4377 00e5 00       		.uleb128 0
 4378 00e6 AC02     		.uleb128 .LEHB38-.LFB795
 4379 00e8 04       		.uleb128 .LEHE38-.LEHB38
 4380 00e9 EC04     		.uleb128 .L297-.LFB795
 4381 00eb 00       		.uleb128 0
 4382 00ec 9803     		.uleb128 .LEHB39-.LFB795
 4383 00ee 14       		.uleb128 .LEHE39-.LEHB39
 4384 00ef D804     		.uleb128 .L296-.LFB795
 4385 00f1 00       		.uleb128 0
 4386 00f2 F403     		.uleb128 .LEHB40-.LFB795
 4387 00f4 58       		.uleb128 .LEHE40-.LEHB40
 4388 00f5 00       		.uleb128 0
 4389 00f6 00       		.uleb128 0
 4390 00f7 D404     		.uleb128 .LEHB41-.LFB795
 4391 00f9 04       		.uleb128 .LEHE41-.LEHB41
 4392 00fa D804     		.uleb128 .L296-.LFB795
 4393 00fc 00       		.uleb128 0
 4394 00fd E804     		.uleb128 .LEHB42-.LFB795
 4395 00ff 04       		.uleb128 .LEHE42-.LEHB42
 4396 0100 00       		.uleb128 0
 4397 0101 00       		.uleb128 0
 4398              	.LLSDACSE795:
 4399              		.section	".text"
 4400              		.size	_Z15CreateSubfolderSs, .-_Z15CreateSubfolderSs
 4401              		.align 2
 4402              		.globl _Z8CopyFilePKcS0_
 4403              		.type	_Z8CopyFilePKcS0_, @function
 4404              	_Z8CopyFilePKcS0_:
 4405              	.LFB796:
 4406              		.loc 1 278 0
 4407              		.cfi_startproc
 4408              		.cfi_personality 0,__gxx_personality_v0
 4409              		.cfi_lsda 0,.LLSDA796
 4410              	.LVL376:
 4411 1488 9421FF60 		stwu 1,-160(1)
 4412              	.LCFI47:
 4413              		.cfi_def_cfa_offset 160
 4414 148c 7C0802A6 		mflr 0
 4415 1490 7D800026 		mfcr 12
 4416 1494 92810070 		stw 20,112(1)
 4417 1498 7C942378 		mr 20,4
 4418              		.cfi_offset 20, -48
 4419              		.cfi_register 70, 12
 4420              		.cfi_register 65, 0
 4421              	.LBB2733:
 4422              		.loc 1 282 0
 4423 149c 3880002F 		li 4,47
 4424              	.LVL377:
 4425              	.LBE2733:
 4426              		.loc 1 278 0
 4427 14a0 93A10094 		stw 29,148(1)
 4428 14a4 900100A4 		stw 0,164(1)
 4429 14a8 7C7D1B78 		mr 29,3
 4430              		.cfi_offset 65, 4
 4431              		.cfi_offset 29, -12
 4432 14ac 92A10074 		stw 21,116(1)
 4433 14b0 92C10078 		stw 22,120(1)
 4434 14b4 92E1007C 		stw 23,124(1)
 4435 14b8 93010080 		stw 24,128(1)
 4436 14bc 93210084 		stw 25,132(1)
 4437 14c0 93410088 		stw 26,136(1)
 4438 14c4 9361008C 		stw 27,140(1)
 4439 14c8 93810090 		stw 28,144(1)
 4440 14cc 93C10098 		stw 30,152(1)
 4441 14d0 93E1009C 		stw 31,156(1)
 4442 14d4 9181006C 		stw 12,108(1)
 4443              	.LBB2798:
 4444              		.loc 1 282 0
 4445              		.cfi_offset 70, -52
 4446              		.cfi_offset 31, -4
 4447              		.cfi_offset 30, -8
 4448              		.cfi_offset 28, -16
 4449              		.cfi_offset 27, -20
 4450              		.cfi_offset 26, -24
 4451              		.cfi_offset 25, -28
 4452              		.cfi_offset 24, -32
 4453              		.cfi_offset 23, -36
 4454              		.cfi_offset 22, -40
 4455              		.cfi_offset 21, -44
 4456 14d8 48000001 		bl strrchr
 4457              	.LVL378:
 4458              		.loc 1 283 0
 4459 14dc 2F830000 		cmpwi 7,3,0
 4460 14e0 419E026C 		beq- 7,.L351
 4461              	.LVL379:
 4462              		.loc 1 288 0
 4463 14e4 38610018 		addi 3,1,24
