   1              		.file	"Resources.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 8822 2004 4E800020 		blr
 8823              	.LVL906:
 8824              	.L675:
 8825              	.LCFI92:
 8826              		.cfi_restore_state
 8827 2008 80010444 		lwz 0,1092(1)
 8828              	.LBB6710:
 8829              	.LBB6707:
 8830              		.loc 2 84 0
 8831 200c 3B600000 		li 27,0
 8832              	.LBE6707:
 8833              	.LBE6710:
 8834              		.loc 2 107 0
 8835 2010 7F63DB78 		mr 3,27
 8836 2014 83410428 		lwz 26,1064(1)
 8837 2018 7C0803A6 		mtlr 0
 8838 201c 8361042C 		lwz 27,1068(1)
 8839 2020 83810430 		lwz 28,1072(1)
 8840 2024 83A10434 		lwz 29,1076(1)
 8841              	.LVL907:
 8842 2028 83C10438 		lwz 30,1080(1)
 8843 202c 83E1043C 		lwz 31,1084(1)
 8844 2030 38210440 		addi 1,1,1088
 8845              		.cfi_remember_state
 8846              		.cfi_restore 26
 8847              		.cfi_restore 27
 8848              		.cfi_restore 28
 8849              		.cfi_restore 29
 8850              		.cfi_restore 30
 8851              		.cfi_restore 31
 8852              	.LCFI93:
 8853              		.cfi_def_cfa_offset 0
 8854 2034 4E800020 		blr
 8855              	.LVL908:
 8856              	.L679:
 8857              	.LCFI94:
 8858              		.cfi_restore_state
 8859              	.LBB6711:
 8860              	.LBB6708:
 8861              	.LBB6705:
 8862              	.LBB6703:
 8863              	.LBB6699:
 8864              	.LBB6696:
 8865              	.LBB6694:
 8866              	.LBB6692:
 8867              	.LBB6689:
 8868              	.LBB6681:
 8869              	.LBB6682:
 8870              	.LBB6683:
 8871              		.file 7 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 8872              		.loc 7 66 0
 8873 2038 8169FFFC 		lwz 11,-4(9)
 8874              	.LVL909:
 8875              	.LBE6683:
 8876              	.LBE6682:
 8877              	.LBE6681:
 8878              		.loc 6 240 0
 8879 203c 2F8B0000 		cmpwi 7,11,0
 8880              	.LBB6686:
 8881              	.LBB6685:
 8882              	.LBB6684:
 8883              		.loc 7 67 0
 8884 2040 396BFFFF 		addi 11,11,-1
 8885 2044 9169FFFC 		stw 11,-4(9)
 8886              	.LBE6684:
 8887              	.LBE6685:
 8888              	.LBE6686:
 8889              		.loc 6 240 0
 8890 2048 419DFF20 		bgt+ 7,.L661
 8891              		.loc 6 244 0
 8892 204c 38810009 		addi 4,1,9
 8893 2050 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 8894              	.LVL910:
 8895 2054 4BFFFF14 		b .L661
 8896              	.LVL911:
 8897              	.L680:
 8898              	.LBE6689:
 8899              	.LBE6692:
 8900              	.LBE6694:
 8901              	.LBE6696:
 8902              	.LBE6699:
 8903              	.LBB6700:
 8904              	.LBB6672:
 8905              	.LBB6671:
 8906              	.LBB6670:
 8907              	.LBB6669:
 8908              	.LBB6668:
 8909              	.LBB6662:
 8910              	.LBB6663:
 8911              	.LBB6664:
 8912              		.loc 7 66 0
 8913 2058 8169FFFC 		lwz 11,-4(9)
 8914              	.LVL912:
 8915              	.LBE6664:
 8916              	.LBE6663:
 8917              	.LBE6662:
 8918              		.loc 6 240 0
 8919 205c 2F8B0000 		cmpwi 7,11,0
 8920              	.LBB6667:
 8921              	.LBB6666:
 8922              	.LBB6665:
 8923              		.loc 7 67 0
 8924 2060 396BFFFF 		addi 11,11,-1
 8925 2064 9169FFFC 		stw 11,-4(9)
 8926              	.LBE6665:
 8927              	.LBE6666:
 8928              	.LBE6667:
 8929              		.loc 6 240 0
 8930 2068 419DFF50 		bgt+ 7,.L670
 8931              		.loc 6 244 0
 8932 206c 38810008 		addi 4,1,8
 8933 2070 48000001 		bl _ZNSs4_Rep10_M_destroyERKSaIcE
 8934              	.LVL913:
 8935 2074 4BFFFF44 		b .L670
 8936              	.LVL914:
 8937              	.L676:
 8938 2078 7C7F1B78 		mr 31,3
 8939              	.LBE6668:
 8940              	.LBE6669:
 8941              	.LBE6670:
 8942              	.LBE6671:
 8943              	.LBE6672:
 8944              	.LBE6700:
 8945              		.loc 2 93 0
 8946 207c 38610014 		addi 3,1,20
 8947 2080 48000001 		bl _ZNSsD1Ev
 8948 2084 7FE3FB78 		mr 3,31
 8949              	.LEHB10:
 8950 2088 48000001 		bl _Unwind_Resume
 8951              	.LVL915:
 8952              	.L677:
 8953 208c 7C7F1B78 		mr 31,3
 8954              	.LBB6701:
 8955              		.loc 2 98 0
 8956 2090 3861000C 		addi 3,1,12
 8957 2094 48000001 		bl _ZNSsD1Ev
 8958 2098 7FE3FB78 		mr 3,31
 8959 209c 48000001 		bl _Unwind_Resume
 8960              	.LEHE10:
 8961              	.LBE6701:
 8962              	.LBE6703:
 8963              	.LBE6705:
 8964              	.LBE6708:
 8965              	.LBE6711:
 8966              		.cfi_endproc
 8967              	.LFE1562:
 8968              		.section	.gcc_except_table
 8969              	.LLSDA1562:
 8970 002a FF       		.byte	0xff
 8971 002b FF       		.byte	0xff
 8972 002c 01       		.byte	0x1
 8973 002d 1A       		.uleb128 .LLSDACSE1562-.LLSDACSB1562
 8974              	.LLSDACSB1562:
 8975 002e 30       		.uleb128 .LEHB6-.LFB1562
 8976 002f 64       		.uleb128 .LEHE6-.LEHB6
 8977 0030 00       		.uleb128 0
 8978 0031 00       		.uleb128 0
 8979 0032 9801     		.uleb128 .LEHB7-.LFB1562
 8980 0034 04       		.uleb128 .LEHE7-.LEHB7
 8981 0035 C803     		.uleb128 .L676-.LFB1562
 8982 0037 00       		.uleb128 0
 8983 0038 E401     		.uleb128 .LEHB8-.LFB1562
 8984 003a 04       		.uleb128 .LEHE8-.LEHB8
 8985 003b 00       		.uleb128 0
 8986 003c 00       		.uleb128 0
 8987 003d F401     		.uleb128 .LEHB9-.LFB1562
 8988 003f 04       		.uleb128 .LEHE9-.LEHB9
 8989 0040 DC03     		.uleb128 .L677-.LFB1562
 8990 0042 00       		.uleb128 0
 8991 0043 D803     		.uleb128 .LEHB10-.LFB1562
 8992 0045 18       		.uleb128 .LEHE10-.LEHB10
 8993 0046 00       		.uleb128 0
 8994 0047 00       		.uleb128 0
 8995              	.LLSDACSE1562:
 8996              		.section	".text"
 8997              		.size	_ZN9Resources9LoadFilesEPKc, .-_ZN9Resources9LoadFilesEPKc
 8998              		.align 2
 8999              		.globl _ZN9ResourcesD2Ev
 9000              		.type	_ZN9ResourcesD2Ev, @function
 9001              	_ZN9ResourcesD2Ev:
 9002              	.LFB1559:
 9003              		.loc 2 52 0
 9004              		.cfi_startproc
 9005              		.cfi_personality 0,__gxx_personality_v0
 9006              		.cfi_lsda 0,.LLSDA1559
 9007              	.LVL916:
 9008 20a0 7C0802A6 		mflr 0
 9009 20a4 9421FFF0 		stwu 1,-16(1)
 9010              	.LCFI95:
 9011              		.cfi_def_cfa_offset 16
 9012              		.cfi_register 65, 0
 9013 20a8 93E1000C 		stw 31,12(1)
 9014 20ac 7C7F1B78 		mr 31,3
 9015              		.cfi_offset 31, -4
 9016 20b0 90010014 		stw 0,20(1)
 9017 20b4 93C10008 		stw 30,8(1)
 9018              	.LEHB11:
 9019              	.LBB6712:
 9020              		.loc 2 54 0
 9021              		.cfi_offset 30, -8
 9022              		.cfi_offset 65, 4
 9023 20b8 48000001 		bl _ZN9Resources8InstanceEv
 9024              	.LVL917:
 9025              		.loc 2 54 0 is_stmt 0 discriminator 1
 9026 20bc 48000001 		bl _ZN9Resources5ClearEv
 9027              	.LEHE11:
 9028              	.LVL918:
 9029              	.LBB6713:
 9030              	.LBB6714:
 9031              	.LBB6715:
 9032              	.LBB6716:
 9033              	.LBB6717:
 9034              	.LBB6718:
 9035              		.loc 1 639 0 is_stmt 1
 9036 20c0 809F0050 		lwz 4,80(31)
 9037 20c4 387F0048 		addi 3,31,72
 9038 20c8 48000001 		bl _ZNSt8_Rb_treeIP8GuiSoundSt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_M_eraseEPSt13_R
 9039              	.LVL919:
 9040              	.LBE6718:
 9041              	.LBE6717:
 9042              	.LBE6716:
 9043              	.LBE6715:
 9044              	.LBE6714:
 9045              	.LBE6713:
 9046              	.LBB6719:
 9047              	.LBB6720:
 9048              	.LBB6721:
 9049              	.LBB6722:
 9050              	.LBB6723:
 9051              	.LBB6724:
 9052 20cc 809F0038 		lwz 4,56(31)
 9053 20d0 387F0030 		addi 3,31,48
 9054 20d4 48000001 		bl _ZNSt8_Rb_treeIP12GuiImageDataSt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_M_eraseEPS
 9055              	.LVL920:
 9056              	.LBE6724:
 9057              	.LBE6723:
 9058              	.LBE6722:
 9059              	.LBE6721:
 9060              	.LBE6720:
 9061              	.LBE6719:
 9062              	.LBB6725:
 9063              	.LBB6726:
 9064              	.LBB6727:
 9065              	.LBB6728:
 9066              	.LBB6729:
 9067              	.LBB6730:
 9068 20d8 809F0020 		lwz 4,32(31)
 9069 20dc 387F0018 		addi 3,31,24
 9070 20e0 48000001 		bl _ZNSt8_Rb_treeIPKhSt4pairIKS1_P8GuiSoundESt10_Select1stIS6_ESt4lessIS1_ESaIS6_EE8_M_eraseEPSt13
 9071              	.LVL921:
 9072              	.LBE6730:
 9073              	.LBE6729:
 9074              	.LBE6728:
 9075              	.LBE6727:
 9076              	.LBE6726:
 9077              	.LBE6725:
 9078              	.LBB6731:
 9079              	.LBB6732:
 9080              	.LBB6733:
 9081              	.LBB6734:
 9082              	.LBB6735:
 9083              	.LBB6736:
 9084 20e4 809F0008 		lwz 4,8(31)
 9085 20e8 7FE3FB78 		mr 3,31
 9086 20ec 48000001 		bl _ZNSt8_Rb_treeIPKhSt4pairIKS1_P12GuiImageDataESt10_Select1stIS6_ESt4lessIS1_ESaIS6_EE8_M_eraseE
 9087              	.LBE6736:
 9088              	.LBE6735:
 9089              	.LBE6734:
 9090              	.LBE6733:
 9091              	.LBE6732:
 9092              	.LBE6731:
 9093              	.LBE6712:
 9094              		.loc 2 55 0
 9095 20f0 80010014 		lwz 0,20(1)
 9096 20f4 83C10008 		lwz 30,8(1)
 9097 20f8 7C0803A6 		mtlr 0
 9098 20fc 83E1000C 		lwz 31,12(1)
 9099              	.LVL922:
 9100 2100 38210010 		addi 1,1,16
 9101              		.cfi_remember_state
 9102              	.LCFI96:
 9103              		.cfi_def_cfa_offset 0
 9104              		.cfi_restore 31
 9105              		.cfi_restore 30
 9106 2104 4E800020 		blr
 9107              	.LVL923:
 9108              	.L724:
 9109              	.LCFI97:
 9110              		.cfi_restore_state
 9111              	.LBB6761:
 9112              	.LBB6737:
 9113              	.LBB6738:
 9114              	.LBB6739:
 9115              	.LBB6740:
 9116              	.LBB6741:
 9117              	.LBB6742:
 9118              		.loc 1 639 0
 9119 2108 809F0050 		lwz 4,80(31)
 9120 210c 7C7E1B78 		mr 30,3
 9121              	.LVL924:
 9122 2110 387F0048 		addi 3,31,72
 9123 2114 48000001 		bl _ZNSt8_Rb_treeIP8GuiSoundSt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_M_eraseEPSt13_R
 9124              	.LVL925:
 9125              	.LBE6742:
 9126              	.LBE6741:
 9127              	.LBE6740:
 9128              	.LBE6739:
 9129              	.LBE6738:
 9130              	.LBE6737:
 9131              	.LBB6743:
 9132              	.LBB6744:
 9133              	.LBB6745:
 9134              	.LBB6746:
 9135              	.LBB6747:
 9136              	.LBB6748:
 9137 2118 809F0038 		lwz 4,56(31)
 9138 211c 387F0030 		addi 3,31,48
 9139 2120 48000001 		bl _ZNSt8_Rb_treeIP12GuiImageDataSt4pairIKS1_iESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_M_eraseEPS
 9140              	.LVL926:
 9141              	.LBE6748:
 9142              	.LBE6747:
 9143              	.LBE6746:
 9144              	.LBE6745:
 9145              	.LBE6744:
 9146              	.LBE6743:
 9147              	.LBB6749:
 9148              	.LBB6750:
 9149              	.LBB6751:
 9150              	.LBB6752:
 9151              	.LBB6753:
 9152              	.LBB6754:
 9153 2124 809F0020 		lwz 4,32(31)
 9154 2128 387F0018 		addi 3,31,24
 9155 212c 48000001 		bl _ZNSt8_Rb_treeIPKhSt4pairIKS1_P8GuiSoundESt10_Select1stIS6_ESt4lessIS1_ESaIS6_EE8_M_eraseEPSt13
 9156              	.LVL927:
 9157              	.LBE6754:
 9158              	.LBE6753:
 9159              	.LBE6752:
 9160              	.LBE6751:
 9161              	.LBE6750:
 9162              	.LBE6749:
 9163              	.LBB6755:
 9164              	.LBB6756:
 9165              	.LBB6757:
 9166              	.LBB6758:
 9167              	.LBB6759:
 9168              	.LBB6760:
 9169 2130 809F0008 		lwz 4,8(31)
 9170 2134 7FE3FB78 		mr 3,31
 9171 2138 48000001 		bl _ZNSt8_Rb_treeIPKhSt4pairIKS1_P12GuiImageDataESt10_Select1stIS6_ESt4lessIS1_ESaIS6_EE8_M_eraseE
 9172 213c 7FC3F378 		mr 3,30
 9173              	.LEHB12:
 9174 2140 48000001 		bl _Unwind_Resume
 9175              	.LEHE12:
 9176              	.LBE6760:
 9177              	.LBE6759:
 9178              	.LBE6758:
 9179              	.LBE6757:
 9180              	.LBE6756:
 9181              	.LBE6755:
 9182              	.LBE6761:
 9183              		.cfi_endproc
 9184              	.LFE1559:
 9185              		.section	.gcc_except_table
 9186              	.LLSDA1559:
 9187 0048 FF       		.byte	0xff
 9188 0049 FF       		.byte	0xff
 9189 004a 01       		.byte	0x1
 9190 004b 09       		.uleb128 .LLSDACSE1559-.LLSDACSB1559
 9191              	.LLSDACSB1559:
 9192 004c 18       		.uleb128 .LEHB11-.LFB1559
 9193 004d 08       		.uleb128 .LEHE11-.LEHB11
 9194 004e 68       		.uleb128 .L724-.LFB1559
 9195 004f 00       		.uleb128 0
 9196 0050 A001     		.uleb128 .LEHB12-.LFB1559
 9197 0052 04       		.uleb128 .LEHE12-.LEHB12
 9198 0053 00       		.uleb128 0
 9199 0054 00       		.uleb128 0
 9200              	.LLSDACSE1559:
 9201              		.section	".text"
 9202              		.size	_ZN9ResourcesD2Ev, .-_ZN9ResourcesD2Ev
 9203              		.align 2
 9204              		.globl _ZN9Resources15DestroyInstanceEv
 9205              		.type	_ZN9Resources15DestroyInstanceEv, @function
 9206              	_ZN9Resources15DestroyInstanceEv:
 9207              	.LFB1557:
 9208              		.loc 2 44 0
 9209              		.cfi_startproc
 9210 2144 9421FFF0 		stwu 1,-16(1)
 9211              	.LCFI98:
 9212              		.cfi_def_cfa_offset 16
 9213 2148 7C0802A6 		mflr 0
 9214 214c 93C10008 		stw 30,8(1)
 9215              		.loc 2 45 0
 9216 2150 3FC00000 		lis 30,_ZN9Resources8instanceE@ha
 9217              		.cfi_offset 30, -8
 9218              		.cfi_register 65, 0
 9219              		.loc 2 44 0
 9220 2154 93E1000C 		stw 31,12(1)
 9221              		.loc 2 45 0
 9222 2158 83FE0000 		lwz 31,_ZN9Resources8instanceE@l(30)
 9223              		.cfi_offset 31, -4
 9224              		.loc 2 44 0
 9225 215c 90010014 		stw 0,20(1)
 9226              		.loc 2 45 0
 9227 2160 2F9F0000 		cmpwi 7,31,0
 9228 2164 419E001C 		beq- 7,.L725
 9229              		.cfi_offset 65, 4
 9230              		.loc 2 47 0
 9231 2168 7FE3FB78 		mr 3,31
 9232 216c 48000001 		bl _ZN9ResourcesD1Ev
 9233 2170 7FE3FB78 		mr 3,31
 9234 2174 48000001 		bl _ZdlPv
 9235              		.loc 2 48 0
 9236 2178 38000000 		li 0,0
 9237 217c 901E0000 		stw 0,_ZN9Resources8instanceE@l(30)
 9238              	.L725:
 9239              		.loc 2 50 0
 9240 2180 80010014 		lwz 0,20(1)
 9241 2184 83C10008 		lwz 30,8(1)
 9242 2188 7C0803A6 		mtlr 0
 9243 218c 83E1000C 		lwz 31,12(1)
 9244 2190 38210010 		addi 1,1,16
 9245              	.LCFI99:
 9246              		.cfi_def_cfa_offset 0
 9247              		.cfi_restore 31
 9248              		.cfi_restore 30
 9249 2194 4E800020 		blr
 9250              		.cfi_endproc
 9251              	.LFE1557:
 9252              		.size	_ZN9Resources15DestroyInstanceEv, .-_ZN9Resources15DestroyInstanceEv
 9253              		.section	.text.startup,"ax",@progbits
 9254              		.align 2
 9255              		.type	_GLOBAL__sub_I__ZN9Resources8instanceE, @function
 9256              	_GLOBAL__sub_I__ZN9Resources8instanceE:
 9257              	.LFB2329:
 9258              		.loc 2 266 0
 9259              		.cfi_startproc
 9260              	.LVL928:
 9261 0000 9421FFD8 		stwu 1,-40(1)
 9262              	.LCFI100:
 9263              		.cfi_def_cfa_offset 40
 9264              	.LBB6764:
 9265              	.LBB6765:
 9266              		.file 8 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/Themes/filelist.h"
 9267              		.loc 8 666 0
 9268 0004 3D200000 		lis 9,arrow_left_png_size@ha
 9269 0008 3D800000 		lis 12,homemenu_settings_bg_png_size@ha
 9270              	.LBE6765:
 9271              	.LBE6764:
 9272              		.loc 2 266 0
 9273 000c 93010008 		stw 24,8(1)
 9274              	.LBB6775:
 9275              	.LBB6766:
 9276              		.loc 8 666 0
 9277 0010 83090000 		lwz 24,arrow_left_png_size@l(9)
 9278              		.cfi_offset 24, -32
 9279 0014 3D200000 		lis 9,arrow_right_png_size@ha
 9280              	.LBE6766:
 9281              	.LBE6775:
 9282              		.loc 2 266 0
 9283 0018 9321000C 		stw 25,12(1)
 9284              	.LBB6776:
 9285              	.LBB6767:
 9286              		.loc 8 666 0
 9287 001c 83290000 		lwz 25,arrow_right_png_size@l(9)
 9288              		.cfi_offset 25, -28
 9289 0020 3D200000 		lis 9,browser_png_size@ha
 9290              	.LBE6767:
 9291              	.LBE6776:
 9292              		.loc 2 266 0
 9293 0024 93410010 		stw 26,16(1)
 9294              	.LBB6777:
 9295              	.LBB6768:
 9296              		.loc 8 666 0
 9297 0028 83490000 		lwz 26,browser_png_size@l(9)
 9298              		.cfi_offset 26, -24
 9299 002c 3D200000 		lis 9,browser_bg_selection_png_size@ha
 9300              	.LBE6768:
 9301              	.LBE6777:
 9302              		.loc 2 266 0
 9303 0030 93610014 		stw 27,20(1)
 9304              	.LBB6778:
 9305              	.LBB6769:
 9306              		.loc 8 666 0
 9307 0034 83690000 		lwz 27,browser_bg_selection_png_size@l(9)
 9308              		.cfi_offset 27, -20
 9309 0038 3D200000 		lis 9,browser_entry_bg_png_size@ha
 9310              	.LBE6769:
 9311              	.LBE6778:
 9312              		.loc 2 266 0
 9313 003c 93810018 		stw 28,24(1)
 9314              	.LBB6779:
 9315              	.LBB6770:
 9316              		.loc 8 666 0
 9317 0040 83890000 		lwz 28,browser_entry_bg_png_size@l(9)
 9318              		.cfi_offset 28, -16
 9319 0044 3D200000 		lis 9,browser_options_png_size@ha
 9320              	.LBE6770:
 9321              	.LBE6779:
 9322              		.loc 2 266 0
 9323 0048 93A1001C 		stw 29,28(1)
 9324              	.LBB6780:
 9325              	.LBB6771:
 9326              		.loc 8 666 0
 9327 004c 83A90000 		lwz 29,browser_options_png_size@l(9)
 9328              		.cfi_offset 29, -12
 9329 0050 3D200000 		lis 9,browser_select_png_size@ha
 9330              	.LBE6771:
 9331              	.LBE6780:
 9332              		.loc 2 266 0
 9333 0054 93C10020 		stw 30,32(1)
 9334              	.LBB6781:
 9335              	.LBB6772:
 9336              		.loc 8 666 0
 9337 0058 83C90000 		lwz 30,browser_select_png_size@l(9)
 9338              		.cfi_offset 30, -8
 9339 005c 3D200000 		lis 9,browser_select_button_box_png_size@ha
 9340              	.LBE6772:
 9341              	.LBE6781:
 9342              		.loc 2 266 0
 9343 0060 93E10024 		stw 31,36(1)
 9344              	.LBB6782:
 9345              	.LBB6773:
 9346              		.loc 8 666 0
 9347 0064 83E90000 		lwz 31,browser_select_button_box_png_size@l(9)
 9348              		.cfi_offset 31, -4
 9349 0068 3D200000 		lis 9,browser_separator_png_size@ha
 9350 006c 80690000 		lwz 3,browser_separator_png_size@l(9)
 9351 0070 3D200000 		lis 9,button_png_size@ha
 9352 0074 80890000 		lwz 4,button_png_size@l(9)
 9353 0078 3D200000 		lis 9,button_close_png_size@ha
 9354 007c 80A90000 		lwz 5,button_close_png_size@l(9)
 9355 0080 3D200000 		lis 9,button_close_over_png_size@ha
 9356 0084 80C90000 		lwz 6,button_close_over_png_size@l(9)
 9357 0088 3D200000 		lis 9,button_valid_png_size@ha
 9358 008c 80E90000 		lwz 7,button_valid_png_size@l(9)
 9359 0090 3D200000 		lis 9,button_valid_over_png_size@ha
 9360 0094 81090000 		lwz 8,button_valid_over_png_size@l(9)
 9361 0098 3D200000 		lis 9,button_wifi_png_size@ha
 9362 009c 81490000 		lwz 10,button_wifi_png_size@l(9)
 9363 00a0 3D200000 		lis 9,button_wifi_over_png_size@ha
 9364 00a4 81690000 		lwz 11,button_wifi_over_png_size@l(9)
 9365 00a8 3D200000 		lis 9,credits_bg_png_size@ha
 9366 00ac 80090000 		lwz 0,credits_bg_png_size@l(9)
 9367 00b0 3D200000 		lis 9,.LANCHOR0@ha
 9368 00b4 39290000 		la 9,.LANCHOR0@l(9)
 9369 00b8 93090008 		stw 24,8(9)
 9370 00bc 9329001C 		stw 25,28(9)
 9371 00c0 93490030 		stw 26,48(9)
 9372 00c4 93690044 		stw 27,68(9)
 9373 00c8 93890058 		stw 28,88(9)
 9374 00cc 93A9006C 		stw 29,108(9)
 9375 00d0 93C90080 		stw 30,128(9)
 9376 00d4 93E90094 		stw 31,148(9)
 9377 00d8 91690134 		stw 11,308(9)
 9378 00dc 3D600000 		lis 11,credits_little_star_png_size@ha
 9379 00e0 830B0000 		lwz 24,credits_little_star_png_size@l(11)
 9380 00e4 3D600000 		lis 11,deviceselection_png_size@ha
 9381 00e8 832B0000 		lwz 25,deviceselection_png_size@l(11)
 9382 00ec 3D600000 		lis 11,device_choose_center_png_size@ha
 9383 00f0 834B0000 		lwz 26,device_choose_center_png_size@l(11)
 9384 00f4 3D600000 		lis 11,device_choose_left_png_size@ha
 9385 00f8 836B0000 		lwz 27,device_choose_left_png_size@l(11)
 9386 00fc 3D600000 		lis 11,device_choose_right_png_size@ha
 9387 0100 838B0000 		lwz 28,device_choose_right_png_size@l(11)
 9388 0104 3D600000 		lis 11,device_choose_sd_png_size@ha
 9389 0108 83AB0000 		lwz 29,device_choose_sd_png_size@l(11)
 9390 010c 3D600000 		lis 11,device_choose_usb_png_size@ha
 9391 0110 83CB0000 		lwz 30,device_choose_usb_png_size@l(11)
 9392 0114 3D600000 		lis 11,dialogue_box_png_size@ha
 9393 0118 83EB0000 		lwz 31,dialogue_box_png_size@l(11)
 9394 011c 3D600000 		lis 11,homemenu_battery_bar_red_png_size@ha
 9395 0120 906900A8 		stw 3,168(9)
 9396 0124 806B0000 		lwz 3,homemenu_battery_bar_red_png_size@l(11)
 9397 0128 3D600000 		lis 11,homemenu_battery_bar_white_png_size@ha
 9398 012c 908900BC 		stw 4,188(9)
 9399 0130 808B0000 		lwz 4,homemenu_battery_bar_white_png_size@l(11)
 9400 0134 3D600000 		lis 11,homemenu_battery_red_png_size@ha
 9401 0138 90A900D0 		stw 5,208(9)
 9402 013c 80AB0000 		lwz 5,homemenu_battery_red_png_size@l(11)
 9403 0140 3D600000 		lis 11,homemenu_battery_white_png_size@ha
 9404 0144 90C900E4 		stw 6,228(9)
 9405 0148 80CB0000 		lwz 6,homemenu_battery_white_png_size@l(11)
 9406 014c 3D600000 		lis 11,homemenu_bottom_png_size@ha
 9407 0150 90E900F8 		stw 7,248(9)
 9408 0154 80EB0000 		lwz 7,homemenu_bottom_png_size@l(11)
 9409 0158 3D600000 		lis 11,homemenu_bottom_over_png_size@ha
 9410 015c 9109010C 		stw 8,268(9)
 9411 0160 810B0000 		lwz 8,homemenu_bottom_over_png_size@l(11)
 9412 0164 3D600000 		lis 11,homemenu_button_png_size@ha
 9413 0168 91490120 		stw 10,288(9)
 9414 016c 814B0000 		lwz 10,homemenu_button_png_size@l(11)
 9415 0170 3D600000 		lis 11,homemenu_close_png_size@ha
 9416 0174 816B0000 		lwz 11,homemenu_close_png_size@l(11)
 9417 0178 90090148 		stw 0,328(9)
 9418 017c 9309015C 		stw 24,348(9)
 9419 0180 800C0000 		lwz 0,homemenu_settings_bg_png_size@l(12)
 9420 0184 3D800000 		lis 12,icon_brows_sound_png_size@ha
 9421 0188 93290170 		stw 25,368(9)
 9422 018c 93490184 		stw 26,388(9)
 9423 0190 93690198 		stw 27,408(9)
 9424 0194 938901AC 		stw 28,428(9)
 9425 0198 93A901C0 		stw 29,448(9)
 9426 019c 93C901D4 		stw 30,468(9)
 9427 01a0 93E901E8 		stw 31,488(9)
 9428 01a4 91690288 		stw 11,648(9)
 9429 01a8 3D600000 		lis 11,homemenu_top_png_size@ha
 9430 01ac 830B0000 		lwz 24,homemenu_top_png_size@l(11)
 9431 01b0 3D600000 		lis 11,homemenu_top_over_png_size@ha
 9432 01b4 832B0000 		lwz 25,homemenu_top_over_png_size@l(11)
 9433 01b8 3D600000 		lis 11,homemenu_wiimote_png_size@ha
 9434 01bc 834B0000 		lwz 26,homemenu_wiimote_png_size@l(11)
 9435 01c0 3D600000 		lis 11,home_settings_button_png_size@ha
 9436 01c4 836B0000 		lwz 27,home_settings_button_png_size@l(11)
 9437 01c8 3D600000 		lis 11,home_settings_button_over_png_size@ha
 9438 01cc 838B0000 		lwz 28,home_settings_button_over_png_size@l(11)
 9439 01d0 3D600000 		lis 11,icon_brows_cfg_png_size@ha
 9440 01d4 83AB0000 		lwz 29,icon_brows_cfg_png_size@l(11)
 9441 01d8 3D600000 		lis 11,icon_brows_databin_png_size@ha
 9442 01dc 83CB0000 		lwz 30,icon_brows_databin_png_size@l(11)
 9443 01e0 3D600000 		lis 11,icon_brows_default_png_size@ha
 9444 01e4 83EB0000 		lwz 31,icon_brows_default_png_size@l(11)
 9445 01e8 3D600000 		lis 11,icon_brows_exe_png_size@ha
 9446 01ec 906901FC 		stw 3,508(9)
 9447 01f0 806B0000 		lwz 3,icon_brows_exe_png_size@l(11)
 9448 01f4 3D600000 		lis 11,icon_brows_folder_png_size@ha
 9449 01f8 90890210 		stw 4,528(9)
 9450 01fc 808B0000 		lwz 4,icon_brows_folder_png_size@l(11)
 9451 0200 3D600000 		lis 11,icon_brows_font_png_size@ha
 9452 0204 90A90224 		stw 5,548(9)
 9453 0208 80AB0000 		lwz 5,icon_brows_font_png_size@l(11)
 9454 020c 3D600000 		lis 11,icon_brows_img_png_size@ha
 9455 0210 90C90238 		stw 6,568(9)
 9456 0214 80CB0000 		lwz 6,icon_brows_img_png_size@l(11)
 9457 0218 3D600000 		lis 11,icon_brows_lang_png_size@ha
 9458 021c 90E9024C 		stw 7,588(9)
 9459 0220 80EB0000 		lwz 7,icon_brows_lang_png_size@l(11)
 9460 0224 3D600000 		lis 11,icon_brows_mii_png_size@ha
 9461 0228 91090260 		stw 8,608(9)
 9462 022c 810B0000 		lwz 8,icon_brows_mii_png_size@l(11)
 9463 0230 3D600000 		lis 11,icon_brows_nosave_png_size@ha
 9464 0234 91490274 		stw 10,628(9)
 9465 0238 814B0000 		lwz 10,icon_brows_nosave_png_size@l(11)
 9466 023c 3D600000 		lis 11,icon_brows_save_png_size@ha
 9467 0240 816B0000 		lwz 11,icon_brows_save_png_size@l(11)
 9468 0244 9009029C 		stw 0,668(9)
 9469 0248 930902B0 		stw 24,688(9)
 9470 024c 800C0000 		lwz 0,icon_brows_sound_png_size@l(12)
 9471 0250 3D800000 		lis 12,icon_type_wiiware_png_size@ha
 9472 0254 932902C4 		stw 25,708(9)
 9473 0258 934902D8 		stw 26,728(9)
