   1              		.file	"OptionList.cpp"
   2              		.section	".text"
   3              	.Ltext0:
 2759              	.LBE1708:
 2760              		.loc 1 79 0 discriminator 4
 2761 0750 7F9E0000 		cmpw 7,30,0
 2762 0754 409C00D0 		bge- 7,.L178
 2763              	.L169:
 2764              	.LVL213:
 2765              	.LBB1710:
 2766              	.LBB1711:
 2767              	.LBB1712:
 2768              		.loc 2 718 0
 2769 0758 7F9E0040 		cmplw 7,30,0
 2770 075c 409C00E8 		bge- 7,.L176
 2771              	.LVL214:
 2772              	.LBE1712:
 2773              	.LBE1711:
 2774              	.LBE1710:
 2775              		.loc 1 84 0
 2776 0760 80610008 		lwz 3,8(1)
 2777              	.LBB1715:
 2778              	.LBB1713:
 2779              	.LBB1714:
 2780              		.loc 2 696 0
 2781 0764 57DC103A 		slwi 28,30,2
 2782              	.LBE1714:
 2783              	.LBE1713:
 2784              	.LBE1715:
 2785              		.loc 1 84 0
 2786 0768 48000001 		bl strlen
 2787 076c 38630001 		addi 3,3,1
 2788 0770 48000001 		bl _Znaj
 2789 0774 7C7DE12E 		stwx 3,29,28
 2790              	.LVL215:
 2791              	.LBB1716:
 2792              	.LBB1717:
 2793              		.loc 1 171 0
 2794 0778 813F0010 		lwz 9,16(31)
 2795              	.LBB1718:
 2796              	.LBB1719:
 2797              	.LBB1720:
 2798              		.loc 2 571 0
 2799 077c 801F0014 		lwz 0,20(31)
 2800 0780 7C090050 		subf 0,9,0
 2801 0784 7C001670 		srawi 0,0,2
 2802              	.LBE1720:
 2803              	.LBE1719:
 2804              		.loc 2 718 0
 2805 0788 7F9E0040 		cmplw 7,30,0
 2806 078c 409C00B8 		bge- 7,.L176
 2807              	.LVL216:
 2808              	.LBE1718:
 2809              	.LBE1717:
 2810              	.LBE1716:
 2811              		.loc 1 85 0
 2812 0790 7C69E02E 		lwzx 3,9,28
 2813 0794 80810008 		lwz 4,8(1)
 2814 0798 48000001 		bl strcpy
 2815              		.loc 1 87 0
 2816 079c 38000001 		li 0,1
 2817 07a0 981F001C 		stb 0,28(31)
 2818 07a4 80610008 		lwz 3,8(1)
 2819              	.LVL217:
 2820              	.L168:
 2821              		.loc 1 91 0
 2822 07a8 2F830000 		cmpwi 7,3,0
 2823 07ac 419E0008 		beq- 7,.L162
 2824              		.loc 1 92 0
 2825 07b0 48000001 		bl free
 2826              	.L162:
 2827              	.LBE1705:
 2828              		.loc 1 93 0
 2829 07b4 8001008C 		lwz 0,140(1)
 2830 07b8 83810078 		lwz 28,120(1)
 2831 07bc 7C0803A6 		mtlr 0
 2832 07c0 83A1007C 		lwz 29,124(1)
 2833 07c4 83C10080 		lwz 30,128(1)
 2834              	.LVL218:
 2835 07c8 83E10084 		lwz 31,132(1)
 2836              	.LVL219:
 2837 07cc 38210088 		addi 1,1,136
 2838              		.cfi_remember_state
 2839              	.LCFI31:
 2840              		.cfi_def_cfa_offset 0
 2841              		.cfi_restore 31
 2842              		.cfi_restore 30
 2843              		.cfi_restore 29
 2844              		.cfi_restore 28
 2845 07d0 4E800020 		blr
 2846              	.LVL220:
 2847              	.L177:
 2848              	.LCFI32:
 2849              		.cfi_restore_state
 2850              	.LBB1739:
 2851              	.LBB1723:
 2852              	.LBB1724:
 2853              	.LBB1725:
 2854              		.loc 2 718 0
 2855 07d4 7F9E0040 		cmplw 7,30,0
 2856 07d8 409C006C 		bge- 7,.L176
 2857              	.LVL221:
 2858              	.LBE1725:
 2859              	.LBE1724:
 2860              	.LBB1726:
 2861              	.LBB1727:
 2862              		.loc 2 696 0
 2863 07dc 57DD103A 		slwi 29,30,2
 2864              	.LBE1727:
 2865              	.LBE1726:
 2866              	.LBE1723:
 2867              		.loc 1 68 0
 2868 07e0 7C69E82E 		lwzx 3,9,29
 2869              	.LVL222:
 2870              	.LBB1730:
 2871              	.LBB1729:
 2872              	.LBB1728:
 2873              		.loc 2 696 0
 2874 07e4 7D29EA14 		add 9,9,29
 2875              	.LBE1728:
 2876              	.LBE1729:
 2877              	.LBE1730:
 2878              		.loc 1 68 0
 2879 07e8 2F830000 		cmpwi 7,3,0
 2880 07ec 419E002C 		beq- 7,.L166
 2881              	.LVL223:
 2882              		.loc 1 69 0
 2883 07f0 90A10070 		stw 5,112(1)
 2884 07f4 48000001 		bl _ZdaPv
 2885              	.LVL224:
 2886              	.LBB1731:
 2887              	.LBB1732:
 2888              		.loc 1 171 0
 2889 07f8 801F0010 		lwz 0,16(31)
 2890              	.LBB1733:
 2891              	.LBB1734:
 2892              	.LBB1735:
 2893              		.loc 2 571 0
 2894 07fc 817F0014 		lwz 11,20(31)
 2895              	.LBE1735:
 2896              	.LBE1734:
 2897              		.loc 2 719 0
 2898 0800 7D20EA14 		add 9,0,29
 2899              		.loc 2 718 0
 2900 0804 80A10070 		lwz 5,112(1)
 2901              	.LBB1737:
 2902              	.LBB1736:
 2903              		.loc 2 571 0
 2904 0808 7C005850 		subf 0,0,11
 2905 080c 7C001670 		srawi 0,0,2
 2906              	.LBE1736:
 2907              	.LBE1737:
 2908              		.loc 2 718 0
 2909 0810 7F9E0040 		cmplw 7,30,0
 2910 0814 409C0030 		bge- 7,.L176
 2911              	.LVL225:
 2912              	.L166:
 2913              	.LBE1733:
 2914              	.LBE1732:
 2915              	.LBE1731:
 2916              		.loc 1 71 0
 2917 0818 38000000 		li 0,0
 2918 081c 90090000 		stw 0,0(9)
 2919 0820 4BFFFED8 		b .L164
 2920              	.LVL226:
 2921              	.L178:
 2922              		.loc 1 81 0
 2923 0824 7FE3FB78 		mr 3,31
 2924 0828 389E0001 		addi 4,30,1
 2925 082c 48000001 		bl _ZN10OptionList6ResizeEi
 2926 0830 83BF0010 		lwz 29,16(31)
 2927 0834 801F0014 		lwz 0,20(31)
 2928 0838 7C1D0050 		subf 0,29,0
 2929 083c 7C001670 		srawi 0,0,2
 2930 0840 4BFFFF18 		b .L169
 2931              	.LVL227:
 2932              	.L176:
 2933              	.LBB1738:
 2934              	.LBB1722:
 2935              	.LBB1721:
 2936              		.loc 2 719 0
 2937 0844 3C600000 		lis 3,.LC0@ha
 2938 0848 38630000 		la 3,.LC0@l(3)
 2939 084c 48000001 		bl _ZSt20__throw_out_of_rangePKc
 2940              	.LBE1721:
 2941              	.LBE1722:
 2942              	.LBE1738:
 2943              	.LBE1739:
 2944              		.cfi_endproc
 2945              	.LFE452:
 2946              		.size	_ZN10OptionList8SetValueEiPKcz, .-_ZN10OptionList8SetValueEiPKcz
 2947              		.align 2
 2948              		.globl _ZN10OptionList7SetNameEiPKcz
 2949              		.type	_ZN10OptionList7SetNameEiPKcz, @function
 2950              	_ZN10OptionList7SetNameEiPKcz:
 2951              	.LFB451:
 2952              		.loc 1 34 0
 2953              		.cfi_startproc
 2954              	.LVL228:
 2955 0850 7C0802A6 		mflr 0
 2956 0854 9421FF78 		stwu 1,-136(1)
 2957              	.LCFI33:
 2958              		.cfi_def_cfa_offset 136
 2959              		.cfi_register 65, 0
 2960 0858 93C10080 		stw 30,128(1)
 2961 085c 7C9E2378 		mr 30,4
 2962              		.cfi_offset 30, -8
 2963 0860 93E10084 		stw 31,132(1)
 2964 0864 7C7F1B78 		mr 31,3
 2965              		.cfi_offset 31, -4
 2966 0868 9001008C 		stw 0,140(1)
 2967 086c 93810078 		stw 28,120(1)
 2968 0870 93A1007C 		stw 29,124(1)
 2969 0874 90C1001C 		stw 6,28(1)
 2970 0878 90E10020 		stw 7,32(1)
 2971 087c 91010024 		stw 8,36(1)
 2972 0880 91210028 		stw 9,40(1)
 2973 0884 9141002C 		stw 10,44(1)
 2974 0888 40860024 		bne- 1,.L180
 2975              		.cfi_offset 29, -12
 2976              		.cfi_offset 28, -16
 2977              		.cfi_offset 65, 4
 2978              		.loc 1 34 0
 2979 088c D8210030 		stfd 1,48(1)
 2980 0890 D8410038 		stfd 2,56(1)
 2981 0894 D8610040 		stfd 3,64(1)
 2982 0898 D8810048 		stfd 4,72(1)
 2983 089c D8A10050 		stfd 5,80(1)
 2984 08a0 D8C10058 		stfd 6,88(1)
 2985 08a4 D8E10060 		stfd 7,96(1)
 2986 08a8 D9010068 		stfd 8,104(1)
 2987              	.L180:
 2988              		.loc 1 171 0
 2989 08ac 813F0004 		lwz 9,4(31)
 2990              	.LBB1785:
 2991              	.LBB1786:
 2992              	.LBB1787:
 2993              		.loc 2 571 0
 2994 08b0 801F0008 		lwz 0,8(31)
 2995 08b4 7C090050 		subf 0,9,0
 2996 08b8 7C001670 		srawi 0,0,2
 2997              	.LBE1787:
 2998              	.LBE1786:
 2999              		.loc 1 35 0
 3000 08bc 7F9E0000 		cmpw 7,30,0
 3001 08c0 419C00E0 		blt- 7,.L194
 3002              	.LVL229:
 3003              	.L181:
 3004              		.loc 1 45 0
 3005 08c4 7C290B78 		mr 9,1
 3006 08c8 38010090 		addi 0,1,144
 3007 08cc 94090010 		stwu 0,16(9)
 3008              		.loc 1 46 0
 3009 08d0 7CA42B78 		mr 4,5
 3010              		.loc 1 43 0
 3011 08d4 38000000 		li 0,0
 3012              		.loc 1 45 0
 3013 08d8 39600003 		li 11,3
 3014              		.loc 1 46 0
 3015 08dc 38610008 		addi 3,1,8
 3016 08e0 38A1000C 		addi 5,1,12
 3017              		.loc 1 43 0
 3018 08e4 90010008 		stw 0,8(1)
 3019              	.LVL230:
 3020              		.loc 1 45 0
 3021 08e8 9961000C 		stb 11,12(1)
 3022 08ec 9801000D 		stb 0,13(1)
 3023 08f0 91210014 		stw 9,20(1)
 3024              		.loc 1 46 0
 3025 08f4 48000001 		bl vasprintf
 3026 08f8 2F830000 		cmpwi 7,3,0
 3027 08fc 80610008 		lwz 3,8(1)
 3028 0900 419C0074 		blt- 7,.L185
 3029              		.loc 1 46 0 is_stmt 0 discriminator 1
 3030 0904 2F830000 		cmpwi 7,3,0
 3031 0908 419E006C 		beq- 7,.L185
 3032              		.loc 1 171 0 is_stmt 1 discriminator 4
 3033 090c 83BF0004 		lwz 29,4(31)
 3034              	.LBB1788:
 3035              	.LBB1789:
 3036              		.loc 2 571 0 discriminator 4
 3037 0910 801F0008 		lwz 0,8(31)
 3038 0914 7C1D0050 		subf 0,29,0
 3039 0918 7C001670 		srawi 0,0,2
 3040              	.LBE1789:
 3041              	.LBE1788:
 3042              		.loc 1 48 0 discriminator 4
 3043 091c 7F9E0000 		cmpw 7,30,0
 3044 0920 409C00D0 		bge- 7,.L195
 3045              	.L186:
 3046              	.LVL231:
 3047              	.LBB1790:
 3048              	.LBB1791:
 3049              	.LBB1792:
 3050              		.loc 2 718 0
 3051 0924 7F9E0040 		cmplw 7,30,0
 3052 0928 409C00E8 		bge- 7,.L193
 3053              	.LVL232:
 3054              	.LBE1792:
 3055              	.LBE1791:
 3056              	.LBE1790:
 3057              		.loc 1 53 0
 3058 092c 80610008 		lwz 3,8(1)
 3059              	.LBB1795:
 3060              	.LBB1793:
 3061              	.LBB1794:
 3062              		.loc 2 696 0
 3063 0930 57DC103A 		slwi 28,30,2
 3064              	.LBE1794:
 3065              	.LBE1793:
 3066              	.LBE1795:
 3067              		.loc 1 53 0
 3068 0934 48000001 		bl strlen
 3069 0938 38630001 		addi 3,3,1
 3070 093c 48000001 		bl _Znaj
 3071 0940 7C7DE12E 		stwx 3,29,28
 3072              	.LVL233:
 3073              	.LBB1796:
 3074              	.LBB1797:
 3075              		.loc 1 171 0
 3076 0944 813F0004 		lwz 9,4(31)
 3077              	.LBB1798:
 3078              	.LBB1799:
 3079              	.LBB1800:
 3080              		.loc 2 571 0
 3081 0948 801F0008 		lwz 0,8(31)
 3082 094c 7C090050 		subf 0,9,0
 3083 0950 7C001670 		srawi 0,0,2
 3084              	.LBE1800:
 3085              	.LBE1799:
 3086              		.loc 2 718 0
 3087 0954 7F9E0040 		cmplw 7,30,0
 3088 0958 409C00B8 		bge- 7,.L193
 3089              	.LVL234:
 3090              	.LBE1798:
 3091              	.LBE1797:
 3092              	.LBE1796:
 3093              		.loc 1 54 0
 3094 095c 7C69E02E 		lwzx 3,9,28
 3095 0960 80810008 		lwz 4,8(1)
 3096 0964 48000001 		bl strcpy
 3097              		.loc 1 56 0
 3098 0968 38000001 		li 0,1
 3099 096c 981F001C 		stb 0,28(31)
 3100 0970 80610008 		lwz 3,8(1)
 3101              	.LVL235:
 3102              	.L185:
 3103              		.loc 1 60 0
 3104 0974 2F830000 		cmpwi 7,3,0
 3105 0978 419E0008 		beq- 7,.L179
 3106              		.loc 1 61 0
 3107 097c 48000001 		bl free
 3108              	.L179:
 3109              	.LBE1785:
 3110              		.loc 1 62 0
 3111 0980 8001008C 		lwz 0,140(1)
 3112 0984 83810078 		lwz 28,120(1)
 3113 0988 7C0803A6 		mtlr 0
 3114 098c 83A1007C 		lwz 29,124(1)
 3115 0990 83C10080 		lwz 30,128(1)
 3116              	.LVL236:
 3117 0994 83E10084 		lwz 31,132(1)
 3118              	.LVL237:
 3119 0998 38210088 		addi 1,1,136
 3120              		.cfi_remember_state
 3121              	.LCFI34:
 3122              		.cfi_def_cfa_offset 0
 3123              		.cfi_restore 31
 3124              		.cfi_restore 30
 3125              		.cfi_restore 29
 3126              		.cfi_restore 28
 3127 099c 4E800020 		blr
 3128              	.LVL238:
 3129              	.L194:
 3130              	.LCFI35:
 3131              		.cfi_restore_state
 3132              	.LBB1819:
 3133              	.LBB1803:
 3134              	.LBB1804:
 3135              	.LBB1805:
 3136              		.loc 2 718 0
 3137 09a0 7F9E0040 		cmplw 7,30,0
 3138 09a4 409C006C 		bge- 7,.L193
 3139              	.LVL239:
 3140              	.LBE1805:
 3141              	.LBE1804:
 3142              	.LBB1806:
 3143              	.LBB1807:
 3144              		.loc 2 696 0
 3145 09a8 57DD103A 		slwi 29,30,2
 3146              	.LBE1807:
 3147              	.LBE1806:
 3148              	.LBE1803:
 3149              		.loc 1 37 0
 3150 09ac 7C69E82E 		lwzx 3,9,29
 3151              	.LVL240:
 3152              	.LBB1810:
 3153              	.LBB1809:
 3154              	.LBB1808:
 3155              		.loc 2 696 0
 3156 09b0 7D29EA14 		add 9,9,29
 3157              	.LBE1808:
 3158              	.LBE1809:
 3159              	.LBE1810:
 3160              		.loc 1 37 0
 3161 09b4 2F830000 		cmpwi 7,3,0
 3162 09b8 419E002C 		beq- 7,.L183
 3163              	.LVL241:
 3164              		.loc 1 38 0
 3165 09bc 90A10070 		stw 5,112(1)
 3166 09c0 48000001 		bl _ZdaPv
 3167              	.LVL242:
 3168              	.LBB1811:
 3169              	.LBB1812:
 3170              		.loc 1 171 0
 3171 09c4 801F0004 		lwz 0,4(31)
 3172              	.LBB1813:
 3173              	.LBB1814:
 3174              	.LBB1815:
 3175              		.loc 2 571 0
 3176 09c8 817F0008 		lwz 11,8(31)
 3177              	.LBE1815:
 3178              	.LBE1814:
 3179              		.loc 2 719 0
 3180 09cc 7D20EA14 		add 9,0,29
 3181              		.loc 2 718 0
 3182 09d0 80A10070 		lwz 5,112(1)
 3183              	.LBB1817:
 3184              	.LBB1816:
 3185              		.loc 2 571 0
 3186 09d4 7C005850 		subf 0,0,11
 3187 09d8 7C001670 		srawi 0,0,2
 3188              	.LBE1816:
 3189              	.LBE1817:
 3190              		.loc 2 718 0
 3191 09dc 7F9E0040 		cmplw 7,30,0
 3192 09e0 409C0030 		bge- 7,.L193
 3193              	.LVL243:
 3194              	.L183:
 3195              	.LBE1813:
 3196              	.LBE1812:
 3197              	.LBE1811:
 3198              		.loc 1 40 0
 3199 09e4 38000000 		li 0,0
 3200 09e8 90090000 		stw 0,0(9)
 3201 09ec 4BFFFED8 		b .L181
 3202              	.LVL244:
 3203              	.L195:
 3204              		.loc 1 50 0
 3205 09f0 7FE3FB78 		mr 3,31
 3206 09f4 389E0001 		addi 4,30,1
 3207 09f8 48000001 		bl _ZN10OptionList6ResizeEi
 3208 09fc 83BF0004 		lwz 29,4(31)
 3209 0a00 801F0008 		lwz 0,8(31)
 3210 0a04 7C1D0050 		subf 0,29,0
 3211 0a08 7C001670 		srawi 0,0,2
 3212 0a0c 4BFFFF18 		b .L186
 3213              	.LVL245:
 3214              	.L193:
 3215              	.LBB1818:
 3216              	.LBB1802:
 3217              	.LBB1801:
 3218              		.loc 2 719 0
 3219 0a10 3C600000 		lis 3,.LC0@ha
 3220 0a14 38630000 		la 3,.LC0@l(3)
 3221 0a18 48000001 		bl _ZSt20__throw_out_of_rangePKc
 3222              	.LBE1801:
 3223              	.LBE1802:
 3224              	.LBE1818:
 3225              	.LBE1819:
 3226              		.cfi_endproc
 3227              	.LFE451:
 3228              		.size	_ZN10OptionList7SetNameEiPKcz, .-_ZN10OptionList7SetNameEiPKcz
 3229              		.weak	_ZTS10OptionList
 3230              		.section	.rodata._ZTS10OptionList,"aG",@progbits,_ZTS10OptionList,comdat
 3231              		.align 2
 3232              		.type	_ZTS10OptionList, @object
 3233              		.size	_ZTS10OptionList, 13
 3234              	_ZTS10OptionList:
 3235 0000 31304F70 		.string	"10OptionList"
 3235      74696F6E 
 3235      4C697374 
 3235      00
 3236              		.weak	_ZTI10OptionList
 3237              		.section	.sdata._ZTI10OptionList,"awG",@progbits,_ZTI10OptionList,comdat
 3238              		.align 2
 3239              		.type	_ZTI10OptionList, @object
 3240              		.size	_ZTI10OptionList, 8
 3241              	_ZTI10OptionList:
 3242 0000 00000008 		.long	_ZTVN10__cxxabiv117__class_type_infoE+8
 3243 0004 00000000 		.long	_ZTS10OptionList
 3244              		.weak	_ZTV10OptionList
 3245              		.section	.rodata._ZTV10OptionList,"aG",@progbits,_ZTV10OptionList,comdat
 3246              		.align 3
 3247              		.type	_ZTV10OptionList, @object
 3248              		.size	_ZTV10OptionList, 16
 3249              	_ZTV10OptionList:
 3250 0000 00000000 		.long	0
 3251 0004 00000000 		.long	_ZTI10OptionList
 3252 0008 00000000 		.long	_ZN10OptionListD1Ev
 3253 000c 00000000 		.long	_ZN10OptionListD0Ev
 3254              		.globl _ZN10OptionListC1Ev
 3255              		.set	_ZN10OptionListC1Ev,_ZN10OptionListC2Ev
 3256              		.globl _ZN10OptionListD1Ev
 3257              		.set	_ZN10OptionListD1Ev,_ZN10OptionListD2Ev
 3258              		.section	.rodata.str1.4,"aMS",@progbits,1
 3259              		.align 2
 3260              	.LC0:
 3261 0000 76656374 		.string	"vector::_M_range_check"
 3261      6F723A3A 
 3261      5F4D5F72 
 3261      616E6765 
 3261      5F636865 
 3262 0017 00       		.zero	1
 3263              	.LC1:
 3264 0018 76656374 		.string	"vector::_M_fill_insert"
 3264      6F723A3A 
 3264      5F4D5F66 
 3264      696C6C5F 
 3264      696E7365 
 3265              		.section	".text"
 3266              	.Letext0:
 3267              		.file 7 "<built-in>"
 3268              		.file 8 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/include/stdarg.h"
 3269              		.file 9 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/inc
 3270              		.file 10 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 3271              		.file 11 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 3272              		.file 12 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 3273              		.file 13 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 3274              		.file 14 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 3275              		.file 15 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 3276              		.file 16 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 3277              		.file 17 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 3278              		.file 18 "d:\\devkitpro\\devkitppc\\bin\\../lib/gcc/powerpc-eabi/4.6.3/../../../../powerpc-eabi/in
 3279              		.file 19 "d:/Projects/SaveGameManager/savegame-manager-gx/trunk/source/GUI/OptionList.hpp"
 3280              		.file 20 "d:/devkitPro/libogc/include/gctypes.h"
 3281              		.section	.debug_info,"",@progbits
 3282              	.Ldebug_info0:
 3283 0000 00004562 		.4byte	0x4562
 3284 0004 0002     		.2byte	0x2
 3285 0006 00000000 		.4byte	.Ldebug_abbrev0
 3286 000a 04       		.byte	0x4
 3287 000b 01       		.uleb128 0x1
 3288 000c 0000097E 		.4byte	.LASF293
 3289 0010 04       		.byte	0x4
 3290 0011 0000165B 		.4byte	.LASF294
 3291 0015 0000030D 		.4byte	.LASF295
 3292 0019 00000000 		.4byte	0
 3293 001d 00000000 		.4byte	0
 3294 0021 000010C8 		.4byte	.Ldebug_ranges0+0x10c8
 3295 0025 00000000 		.4byte	.Ldebug_line0
 3296 0029 02       		.uleb128 0x2
 3297 002a 04       		.byte	0x4
 3298 002b 07       		.byte	0x7
 3299 002c 00000FB4 		.4byte	.LASF3
 3300 0030 03       		.uleb128 0x3
 3301 0031 000006B1 		.4byte	.LASF13
 3302 0035 08       		.byte	0x8
 3303 0036 28       		.byte	0x28
 3304 0037 0000003B 		.4byte	0x3b
 3305 003b 04       		.uleb128 0x4
 3306 003c 0000004B 		.4byte	0x4b
 3307 0040 0000004B 		.4byte	0x4b
 3308 0044 05       		.uleb128 0x5
 3309 0045 00000029 		.4byte	0x29
 3310 0049 00       		.byte	0
 3311 004a 00       		.byte	0
 3312 004b 06       		.uleb128 0x6
 3313 004c 00001F08 		.4byte	.LASF122
 3314 0050 0C       		.byte	0xc
 3315 0051 07       		.byte	0x7
 3316 0052 00       		.byte	0
 3317 0053 0000009E 		.4byte	0x9e
 3318 0057 07       		.uleb128 0x7
 3319 0058 67707200 		.string	"gpr"
 3320 005c 07       		.byte	0x7
 3321 005d 00       		.byte	0
 3322 005e 0000009E 		.4byte	0x9e
 3323 0062 02       		.byte	0x2
 3324 0063 23       		.byte	0x23
 3325 0064 00       		.uleb128 0
 3326 0065 07       		.uleb128 0x7
 3327 0066 66707200 		.string	"fpr"
 3328 006a 07       		.byte	0x7
 3329 006b 00       		.byte	0
 3330 006c 0000009E 		.4byte	0x9e
 3331 0070 02       		.byte	0x2
 3332 0071 23       		.byte	0x23
 3333 0072 01       		.uleb128 0x1
 3334 0073 08       		.uleb128 0x8
 3335 0074 00001C3B 		.4byte	.LASF0
 3336 0078 07       		.byte	0x7
 3337 0079 00       		.byte	0
 3338 007a 000000A5 		.4byte	0xa5
 3339 007e 02       		.byte	0x2
 3340 007f 23       		.byte	0x23
 3341 0080 02       		.uleb128 0x2
 3342 0081 08       		.uleb128 0x8
 3343 0082 000011A7 		.4byte	.LASF1
 3344 0086 07       		.byte	0x7
 3345 0087 00       		.byte	0
 3346 0088 000000AC 		.4byte	0xac
 3347 008c 02       		.byte	0x2
 3348 008d 23       		.byte	0x23
 3349 008e 04       		.uleb128 0x4
 3350 008f 08       		.uleb128 0x8
 3351 0090 00001490 		.4byte	.LASF2
 3352 0094 07       		.byte	0x7
 3353 0095 00       		.byte	0
 3354 0096 000000AC 		.4byte	0xac
 3355 009a 02       		.byte	0x2
 3356 009b 23       		.byte	0x23
 3357 009c 08       		.uleb128 0x8
 3358 009d 00       		.byte	0
 3359 009e 02       		.uleb128 0x2
 3360 009f 01       		.byte	0x1
 3361 00a0 08       		.byte	0x8
 3362 00a1 00000651 		.4byte	.LASF4
 3363 00a5 02       		.uleb128 0x2
 3364 00a6 02       		.byte	0x2
 3365 00a7 07       		.byte	0x7
 3366 00a8 00001CB8 		.4byte	.LASF5
 3367 00ac 09       		.uleb128 0x9
 3368 00ad 04       		.byte	0x4
 3369 00ae 02       		.uleb128 0x2
 3370 00af 01       		.byte	0x1
 3371 00b0 06       		.byte	0x6
 3372 00b1 00000548 		.4byte	.LASF6
 3373 00b5 02       		.uleb128 0x2
 3374 00b6 02       		.byte	0x2
 3375 00b7 05       		.byte	0x5
 3376 00b8 00001954 		.4byte	.LASF7
 3377 00bc 0A       		.uleb128 0xa
 3378 00bd 04       		.byte	0x4
 3379 00be 05       		.byte	0x5
 3380 00bf 696E7400 		.string	"int"
 3381 00c3 02       		.uleb128 0x2
 3382 00c4 08       		.byte	0x8
 3383 00c5 05       		.byte	0x5
 3384 00c6 00000D83 		.4byte	.LASF8
 3385 00ca 02       		.uleb128 0x2
 3386 00cb 08       		.byte	0x8
 3387 00cc 07       		.byte	0x7
 3388 00cd 0000146C 		.4byte	.LASF9
 3389 00d1 02       		.uleb128 0x2
 3390 00d2 04       		.byte	0x4
 3391 00d3 07       		.byte	0x7
 3392 00d4 00000A91 		.4byte	.LASF10
 3393 00d8 0B       		.uleb128 0xb
 3394 00d9 04       		.byte	0x4
 3395 00da 000000DE 		.4byte	0xde
 3396 00de 02       		.uleb128 0x2
 3397 00df 01       		.byte	0x1
 3398 00e0 08       		.byte	0x8
 3399 00e1 0000071D 		.4byte	.LASF11
 3400 00e5 0B       		.uleb128 0xb
 3401 00e6 04       		.byte	0x4
 3402 00e7 000000EB 		.4byte	0xeb
 3403 00eb 0C       		.uleb128 0xc
 3404 00ec 000000DE 		.4byte	0xde
 3405 00f0 02       		.uleb128 0x2
 3406 00f1 04       		.byte	0x4
 3407 00f2 05       		.byte	0x5
 3408 00f3 000003E2 		.4byte	.LASF12
 3409 00f7 03       		.uleb128 0x3
 3410 00f8 00000DA0 		.4byte	.LASF14
 3411 00fc 08       		.byte	0x8
 3412 00fd 66       		.byte	0x66
 3413 00fe 00000030 		.4byte	0x30
 3414 0102 03       		.uleb128 0x3
 3415 0103 00001C12 		.4byte	.LASF15
 3416 0107 09       		.byte	0x9
 3417 0108 50       		.byte	0x50
 3418 0109 00000029 		.4byte	0x29
 3419 010d 0D       		.uleb128 0xd
 3420 010e 75333200 		.string	"u32"
 3421 0112 14       		.byte	0x14
 3422 0113 13       		.byte	0x13
 3423 0114 00000102 		.4byte	0x102
 3424 0118 02       		.uleb128 0x2
 3425 0119 04       		.byte	0x4
 3426 011a 04       		.byte	0x4
 3427 011b 00000F6F 		.4byte	.LASF16
 3428 011f 02       		.uleb128 0x2
 3429 0120 08       		.byte	0x8
 3430 0121 04       		.byte	0x4
 3431 0122 00000E79 		.4byte	.LASF17
 3432 0126 0B       		.uleb128 0xb
 3433 0127 04       		.byte	0x4
 3434 0128 000000D8 		.4byte	0xd8
 3435 012c 0E       		.uleb128 0xe
 3436 012d 73746400 		.string	"std"
 3437 0131 07       		.byte	0x7
 3438 0132 00       		.byte	0
 3439 0133 00000772 		.4byte	0x772
 3440 0137 0F       		.uleb128 0xf
 3441 0138 0000193D 		.4byte	.LASF296
 3442 013c 0E       		.byte	0xe
 3443 013d 31       		.byte	0x31
 3444 013e 03       		.uleb128 0x3
 3445 013f 0000001C 		.4byte	.LASF18
 3446 0143 0A       		.byte	0xa
 3447 0144 9B       		.byte	0x9b
 3448 0145 00000029 		.4byte	0x29
 3449 0149 03       		.uleb128 0x3
 3450 014a 000007DD 		.4byte	.LASF19
 3451 014e 0A       		.byte	0xa
 3452 014f 9C       		.byte	0x9c
 3453 0150 000000BC 		.4byte	0xbc
 3454 0154 10       		.uleb128 0x10
 3455 0155 0000195E 		.4byte	.LASF20
 3456 0159 01       		.byte	0x1
 3457 015a 10       		.uleb128 0x10
 3458 015b 00001A6B 		.4byte	.LASF21
 3459 015f 01       		.byte	0x1
 3460 0160 10       		.uleb128 0x10
 3461 0161 00000360 		.4byte	.LASF22
 3462 0165 01       		.byte	0x1
